Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 226

    (85) expB -> + push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    term                           shift and go to state 103
    funccall                       shift and go to state 99
    signB                          shift and go to state 92
    sign                           shift and go to state 101
    empty                          shift and go to state 98
    exp                            shift and go to state 254
    factor                         shift and go to state 97

state 227

    (84) expB -> - push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    term                           shift and go to state 103
    funccall                       shift and go to state 99
    signB                          shift and go to state 92
    sign                           shift and go to state 101
    empty                          shift and go to state 98
    exp                            shift and go to state 255
    factor                         shift and go to state 97

state 228

    (80) expressionB -> GTEQ push_operator exp .

    AND             reduce using rule 80 (expressionB -> GTEQ push_operator exp .)
    OR              reduce using rule 80 (expressionB -> GTEQ push_operator exp .)
    ;               reduce using rule 80 (expressionB -> GTEQ push_operator exp .)
    ]               reduce using rule 80 (expressionB -> GTEQ push_operator exp .)
    ,               reduce using rule 80 (expressionB -> GTEQ push_operator exp .)
    )               reduce using rule 80 (expressionB -> GTEQ push_operator exp .)


state 229

    (79) expressionB -> LTEQ push_operator exp .

    AND             reduce using rule 79 (expressionB -> LTEQ push_operator exp .)
    OR              reduce using rule 79 (expressionB -> LTEQ push_operator exp .)
    ;               reduce using rule 79 (expressionB -> LTEQ push_operator exp .)
    ]               reduce using rule 79 (expressionB -> LTEQ push_operator exp .)
    ,               reduce using rule 79 (expressionB -> LTEQ push_operator exp .)
    )               reduce using rule 79 (expressionB -> LTEQ push_operator exp .)


state 230

    (77) expressionB -> DIFF push_operator exp .

    AND             reduce using rule 77 (expressionB -> DIFF push_operator exp .)
    OR              reduce using rule 77 (expressionB -> DIFF push_operator exp .)
    ;               reduce using rule 77 (expressionB -> DIFF push_operator exp .)
    ]               reduce using rule 77 (expressionB -> DIFF push_operator exp .)
    ,               reduce using rule 77 (expressionB -> DIFF push_operator exp .)
    )               reduce using rule 77 (expressionB -> DIFF push_operator exp .)


state 231

    (78) expressionB -> EQ push_operator exp .

    AND             reduce using rule 78 (expressionB -> EQ push_operator exp .)
    OR              reduce using rule 78 (expressionB -> EQ push_operator exp .)
    ;               reduce using rule 78 (expressionB -> EQ push_operator exp .)
    ]               reduce using rule 78 (expressionB -> EQ push_operator exp .)
    ,               reduce using rule 78 (expressionB -> EQ push_operator exp .)
    )               reduce using rule 78 (expressionB -> EQ push_operator exp .)


state 232

    (75) expressionB -> < push_operator exp .

    AND             reduce using rule 75 (expressionB -> < push_operator exp .)
    OR              reduce using rule 75 (expressionB -> < push_operator exp .)
    ;               reduce using rule 75 (expressionB -> < push_operator exp .)
    ]               reduce using rule 75 (expressionB -> < push_operator exp .)
    ,               reduce using rule 75 (expressionB -> < push_operator exp .)
    )               reduce using rule 75 (expressionB -> < push_operator exp .)


state 233

    (76) expressionB -> > push_operator exp .

    AND             reduce using rule 76 (expressionB -> > push_operator exp .)
    OR              reduce using rule 76 (expressionB -> > push_operator exp .)
    ;               reduce using rule 76 (expressionB -> > push_operator exp .)
    ]               reduce using rule 76 (expressionB -> > push_operator exp .)
    ,               reduce using rule 76 (expressionB -> > push_operator exp .)
    )               reduce using rule 76 (expressionB -> > push_operator exp .)


state 234

    (72) superexpressionB -> AND push_operator superexpression .

    OR              reduce using rule 72 (superexpressionB -> AND push_operator superexpression .)
    ;               reduce using rule 72 (superexpressionB -> AND push_operator superexpression .)
    ]               reduce using rule 72 (superexpressionB -> AND push_operator superexpression .)
    ,               reduce using rule 72 (superexpressionB -> AND push_operator superexpression .)
    )               reduce using rule 72 (superexpressionB -> AND push_operator superexpression .)


state 235

    (130) read -> READ ( validate_id push_operand read_quadruple . readB )
    (133) readB -> . , validate_id push_operand read_quadruple readB
    (134) readB -> . empty
    (162) empty -> .

    ,               shift and go to state 257
    )               reduce using rule 162 (empty -> .)

    readB                          shift and go to state 256
    empty                          shift and go to state 258

state 236

    (62) assignfunccallB -> ( pop_operand seen_a_funccall . funccallB funccallC
    (149) funccallB -> . hyperexpression seen_param
    (150) funccallB -> . empty
    (68) hyperexpression -> . superexpression hyperexpressionB
    (162) empty -> .
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -

    ,               reduce using rule 162 (empty -> .)
    )               reduce using rule 162 (empty -> .)
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)
    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95

    funccallB                      shift and go to state 259
    signB                          shift and go to state 92
    hyperexpression                shift and go to state 224
    factor                         shift and go to state 97
    empty                          shift and go to state 225
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    sign                           shift and go to state 101
    term                           shift and go to state 103
    exp                            shift and go to state 104
    expression                     shift and go to state 105

state 237

    (42) assignB -> dimensionsOpt = push_operator . hyperexpression quadruple_assign
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    signB                          shift and go to state 92
    hyperexpression                shift and go to state 260
    factor                         shift and go to state 97
    empty                          shift and go to state 98
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    sign                           shift and go to state 101
    term                           shift and go to state 103
    exp                            shift and go to state 104
    expression                     shift and go to state 105

state 238

    (138) outputC -> ) .

    ;               reduce using rule 138 (outputC -> ) .)


state 239

    (139) outputC -> , . outputB
    (136) outputB -> . hyperexpression print_quadruple outputC
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    signB                          shift and go to state 92
    hyperexpression                shift and go to state 160
    factor                         shift and go to state 97
    empty                          shift and go to state 98
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    sign                           shift and go to state 101
    term                           shift and go to state 103
    exp                            shift and go to state 104
    outputB                        shift and go to state 261
    expression                     shift and go to state 105

state 240

    (136) outputB -> hyperexpression print_quadruple outputC .

    ;               reduce using rule 136 (outputB -> hyperexpression print_quadruple outputC .)


state 241

    (41) assign -> id_record_line push_operand dimensionsOpt . = push_operator hyperexpression quadruple_assign

    =               shift and go to state 262


state 242

    (126) forloop -> register_for ( assign ; init_while . hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    signB                          shift and go to state 92
    hyperexpression                shift and go to state 263
    factor                         shift and go to state 97
    empty                          shift and go to state 98
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    sign                           shift and go to state 101
    term                           shift and go to state 103
    exp                            shift and go to state 104
    expression                     shift and go to state 105

state 243

    (45) condition -> register_if ( hyperexpression condition_quadruple ) . block else endcondition_quadruple
    (37) block -> . { instructionsOpt }

    {               shift and go to state 43

    block                          shift and go to state 264

state 244

    (116) whileloop -> register_while init_while ( hyperexpression ) . while_quadruple block endwhile_quadruple
    (118) while_quadruple -> .

    {               reduce using rule 118 (while_quadruple -> .)

    while_quadruple                shift and go to state 265

state 245

    (160) paramsB -> , params . paramsB
    (160) paramsB -> . , params paramsB
    (161) paramsB -> . empty
    (162) empty -> .

    ,               shift and go to state 210
    )               reduce using rule 162 (empty -> .)

    paramsB                        shift and go to state 266
    empty                          shift and go to state 211

state 246

    (155) dimensionsB -> [ hyperexpression . ]

    ]               shift and go to state 267


state 247

    (29) declarationD -> , repush_type . declarationB declarationC
    (20) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 38

    declarationB                   shift and go to state 268

state 248

    (90) termB -> * push_operator term .

    -               reduce using rule 90 (termB -> * push_operator term .)
    +               reduce using rule 90 (termB -> * push_operator term .)
    <               reduce using rule 90 (termB -> * push_operator term .)
    >               reduce using rule 90 (termB -> * push_operator term .)
    DIFF            reduce using rule 90 (termB -> * push_operator term .)
    EQ              reduce using rule 90 (termB -> * push_operator term .)
    LTEQ            reduce using rule 90 (termB -> * push_operator term .)
    GTEQ            reduce using rule 90 (termB -> * push_operator term .)
    AND             reduce using rule 90 (termB -> * push_operator term .)
    OR              reduce using rule 90 (termB -> * push_operator term .)
    ;               reduce using rule 90 (termB -> * push_operator term .)
    ]               reduce using rule 90 (termB -> * push_operator term .)
    ,               reduce using rule 90 (termB -> * push_operator term .)
    )               reduce using rule 90 (termB -> * push_operator term .)


state 249

    (89) termB -> / push_operator term .

    -               reduce using rule 89 (termB -> / push_operator term .)
    +               reduce using rule 89 (termB -> / push_operator term .)
    <               reduce using rule 89 (termB -> / push_operator term .)
    >               reduce using rule 89 (termB -> / push_operator term .)
    DIFF            reduce using rule 89 (termB -> / push_operator term .)
    EQ              reduce using rule 89 (termB -> / push_operator term .)
    LTEQ            reduce using rule 89 (termB -> / push_operator term .)
    GTEQ            reduce using rule 89 (termB -> / push_operator term .)
    AND             reduce using rule 89 (termB -> / push_operator term .)
    OR              reduce using rule 89 (termB -> / push_operator term .)
    ;               reduce using rule 89 (termB -> / push_operator term .)
    ]               reduce using rule 89 (termB -> / push_operator term .)
    ,               reduce using rule 89 (termB -> / push_operator term .)
    )               reduce using rule 89 (termB -> / push_operator term .)


state 250

    (147) funccall -> ID seen_a_factor_funccall ( funccallB funccallC .

    /               reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    *               reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    -               reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    +               reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    <               reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    >               reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    DIFF            reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    EQ              reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    LTEQ            reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    GTEQ            reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    AND             reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    OR              reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    )               reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    ;               reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    ]               reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    ,               reduce using rule 147 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)


state 251

    (153) funccallC -> ) .

    /               reduce using rule 153 (funccallC -> ) .)
    *               reduce using rule 153 (funccallC -> ) .)
    -               reduce using rule 153 (funccallC -> ) .)
    +               reduce using rule 153 (funccallC -> ) .)
    <               reduce using rule 153 (funccallC -> ) .)
    >               reduce using rule 153 (funccallC -> ) .)
    DIFF            reduce using rule 153 (funccallC -> ) .)
    EQ              reduce using rule 153 (funccallC -> ) .)
    LTEQ            reduce using rule 153 (funccallC -> ) .)
    GTEQ            reduce using rule 153 (funccallC -> ) .)
    AND             reduce using rule 153 (funccallC -> ) .)
    OR              reduce using rule 153 (funccallC -> ) .)
    ;               reduce using rule 153 (funccallC -> ) .)
    ]               reduce using rule 153 (funccallC -> ) .)
    ,               reduce using rule 153 (funccallC -> ) .)
    )               reduce using rule 153 (funccallC -> ) .)


state 252

    (152) funccallC -> , . funccallB funccallC
    (149) funccallB -> . hyperexpression seen_param
    (150) funccallB -> . empty
    (68) hyperexpression -> . superexpression hyperexpressionB
    (162) empty -> .
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -

    ,               reduce using rule 162 (empty -> .)
    )               reduce using rule 162 (empty -> .)
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)
    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95

    funccallB                      shift and go to state 269
    signB                          shift and go to state 92
    hyperexpression                shift and go to state 224
    factor                         shift and go to state 97
    empty                          shift and go to state 225
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    sign                           shift and go to state 101
    term                           shift and go to state 103
    exp                            shift and go to state 104
    expression                     shift and go to state 105

state 253

    (149) funccallB -> hyperexpression seen_param .

    ,               reduce using rule 149 (funccallB -> hyperexpression seen_param .)
    )               reduce using rule 149 (funccallB -> hyperexpression seen_param .)


state 254

    (85) expB -> + push_operator exp .

    <               reduce using rule 85 (expB -> + push_operator exp .)
    >               reduce using rule 85 (expB -> + push_operator exp .)
    DIFF            reduce using rule 85 (expB -> + push_operator exp .)
    EQ              reduce using rule 85 (expB -> + push_operator exp .)
    LTEQ            reduce using rule 85 (expB -> + push_operator exp .)
    GTEQ            reduce using rule 85 (expB -> + push_operator exp .)
    AND             reduce using rule 85 (expB -> + push_operator exp .)
    OR              reduce using rule 85 (expB -> + push_operator exp .)
    ;               reduce using rule 85 (expB -> + push_operator exp .)
    ]               reduce using rule 85 (expB -> + push_operator exp .)
    ,               reduce using rule 85 (expB -> + push_operator exp .)
    )               reduce using rule 85 (expB -> + push_operator exp .)


state 255

    (84) expB -> - push_operator exp .

    <               reduce using rule 84 (expB -> - push_operator exp .)
    >               reduce using rule 84 (expB -> - push_operator exp .)
    DIFF            reduce using rule 84 (expB -> - push_operator exp .)
    EQ              reduce using rule 84 (expB -> - push_operator exp .)
    LTEQ            reduce using rule 84 (expB -> - push_operator exp .)
    GTEQ            reduce using rule 84 (expB -> - push_operator exp .)
    AND             reduce using rule 84 (expB -> - push_operator exp .)
    OR              reduce using rule 84 (expB -> - push_operator exp .)
    ;               reduce using rule 84 (expB -> - push_operator exp .)
    ]               reduce using rule 84 (expB -> - push_operator exp .)
    ,               reduce using rule 84 (expB -> - push_operator exp .)
    )               reduce using rule 84 (expB -> - push_operator exp .)


state 256

    (130) read -> READ ( validate_id push_operand read_quadruple readB . )

    )               shift and go to state 270


state 257

    (133) readB -> , . validate_id push_operand read_quadruple readB
    (131) validate_id -> . ID

    ID              shift and go to state 155

    validate_id                    shift and go to state 271

state 258

    (134) readB -> empty .

    )               reduce using rule 134 (readB -> empty .)


state 259

    (62) assignfunccallB -> ( pop_operand seen_a_funccall funccallB . funccallC
    (152) funccallC -> . , funccallB funccallC
    (153) funccallC -> . )

    ,               shift and go to state 252
    )               shift and go to state 251

    funccallC                      shift and go to state 272

state 260

    (42) assignB -> dimensionsOpt = push_operator hyperexpression . quadruple_assign
    (25) quadruple_assign -> .

    ;               reduce using rule 25 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 273

state 261

    (139) outputC -> , outputB .

    ;               reduce using rule 139 (outputC -> , outputB .)


state 262

    (41) assign -> id_record_line push_operand dimensionsOpt = . push_operator hyperexpression quadruple_assign
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 274

state 263

    (126) forloop -> register_for ( assign ; init_while hyperexpression . for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (127) for_quadruple -> .

    ;               reduce using rule 127 (for_quadruple -> .)

    for_quadruple                  shift and go to state 275

state 264

    (45) condition -> register_if ( hyperexpression condition_quadruple ) block . else endcondition_quadruple
    (46) else -> . ELSE elsecondition_quadruple block
    (47) else -> . empty
    (162) empty -> .

    ELSE            shift and go to state 276
    PRINT           reduce using rule 162 (empty -> .)
    RETURN          reduce using rule 162 (empty -> .)
    READ            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    INT             reduce using rule 162 (empty -> .)
    FLOAT           reduce using rule 162 (empty -> .)
    STRING          reduce using rule 162 (empty -> .)
    BOOL            reduce using rule 162 (empty -> .)
    IF              reduce using rule 162 (empty -> .)
    WHILE           reduce using rule 162 (empty -> .)
    FOR             reduce using rule 162 (empty -> .)
    #               reduce using rule 162 (empty -> .)
    TRACKDECISION   reduce using rule 162 (empty -> .)
    FORGETDECISION  reduce using rule 162 (empty -> .)
    }               reduce using rule 162 (empty -> .)

    else                           shift and go to state 278
    empty                          shift and go to state 277

state 265

    (116) whileloop -> register_while init_while ( hyperexpression ) while_quadruple . block endwhile_quadruple
    (37) block -> . { instructionsOpt }

    {               shift and go to state 43

    block                          shift and go to state 279

state 266

    (160) paramsB -> , params paramsB .

    )               reduce using rule 160 (paramsB -> , params paramsB .)


state 267

    (155) dimensionsB -> [ hyperexpression ] .

    =               reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    ,               reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    ;               reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    /               reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    *               reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    -               reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    +               reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    <               reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    >               reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    DIFF            reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    EQ              reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    LTEQ            reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    GTEQ            reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    AND             reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    OR              reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    ]               reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)
    )               reduce using rule 155 (dimensionsB -> [ hyperexpression ] .)


state 268

    (29) declarationD -> , repush_type declarationB . declarationC
    (26) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (27) declarationC -> . , repush_type declarationB declarationC
    (28) declarationC -> . ;

    =               shift and go to state 52
    ,               shift and go to state 49
    ;               shift and go to state 50

    declarationC                   shift and go to state 280

state 269

    (152) funccallC -> , funccallB . funccallC
    (152) funccallC -> . , funccallB funccallC
    (153) funccallC -> . )

    ,               shift and go to state 252
    )               shift and go to state 251

    funccallC                      shift and go to state 281

state 270

    (130) read -> READ ( validate_id push_operand read_quadruple readB ) .

    ;               reduce using rule 130 (read -> READ ( validate_id push_operand read_quadruple readB ) .)


state 271

    (133) readB -> , validate_id . push_operand read_quadruple readB
    (21) push_operand -> .

    ,               reduce using rule 21 (push_operand -> .)
    )               reduce using rule 21 (push_operand -> .)

    push_operand                   shift and go to state 282

state 272

    (62) assignfunccallB -> ( pop_operand seen_a_funccall funccallB funccallC .

    ;               reduce using rule 62 (assignfunccallB -> ( pop_operand seen_a_funccall funccallB funccallC .)


state 273

    (42) assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign .

    ;               reduce using rule 42 (assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign .)


state 274

    (41) assign -> id_record_line push_operand dimensionsOpt = push_operator . hyperexpression quadruple_assign
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    signB                          shift and go to state 92
    hyperexpression                shift and go to state 283
    factor                         shift and go to state 97
    empty                          shift and go to state 98
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    sign                           shift and go to state 101
    term                           shift and go to state 103
    exp                            shift and go to state 104
    expression                     shift and go to state 105

state 275

    (126) forloop -> register_for ( assign ; init_while hyperexpression for_quadruple . ; hyperexpression for_expression ) block endfor_quadruple

    ;               shift and go to state 284


state 276

    (46) else -> ELSE . elsecondition_quadruple block
    (49) elsecondition_quadruple -> .

    {               reduce using rule 49 (elsecondition_quadruple -> .)

    elsecondition_quadruple        shift and go to state 285

state 277

    (47) else -> empty .

    PRINT           reduce using rule 47 (else -> empty .)
    RETURN          reduce using rule 47 (else -> empty .)
    READ            reduce using rule 47 (else -> empty .)
    ID              reduce using rule 47 (else -> empty .)
    INT             reduce using rule 47 (else -> empty .)
    FLOAT           reduce using rule 47 (else -> empty .)
    STRING          reduce using rule 47 (else -> empty .)
    BOOL            reduce using rule 47 (else -> empty .)
    IF              reduce using rule 47 (else -> empty .)
    WHILE           reduce using rule 47 (else -> empty .)
    FOR             reduce using rule 47 (else -> empty .)
    #               reduce using rule 47 (else -> empty .)
    TRACKDECISION   reduce using rule 47 (else -> empty .)
    FORGETDECISION  reduce using rule 47 (else -> empty .)
    }               reduce using rule 47 (else -> empty .)


state 278

    (45) condition -> register_if ( hyperexpression condition_quadruple ) block else . endcondition_quadruple
    (50) endcondition_quadruple -> .

    PRINT           reduce using rule 50 (endcondition_quadruple -> .)
    RETURN          reduce using rule 50 (endcondition_quadruple -> .)
    READ            reduce using rule 50 (endcondition_quadruple -> .)
    ID              reduce using rule 50 (endcondition_quadruple -> .)
    INT             reduce using rule 50 (endcondition_quadruple -> .)
    FLOAT           reduce using rule 50 (endcondition_quadruple -> .)
    STRING          reduce using rule 50 (endcondition_quadruple -> .)
    BOOL            reduce using rule 50 (endcondition_quadruple -> .)
    IF              reduce using rule 50 (endcondition_quadruple -> .)
    WHILE           reduce using rule 50 (endcondition_quadruple -> .)
    FOR             reduce using rule 50 (endcondition_quadruple -> .)
    #               reduce using rule 50 (endcondition_quadruple -> .)
    TRACKDECISION   reduce using rule 50 (endcondition_quadruple -> .)
    FORGETDECISION  reduce using rule 50 (endcondition_quadruple -> .)
    }               reduce using rule 50 (endcondition_quadruple -> .)

