Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    AND             reduce using rule 73 (expressionB -> < push_operator exp .)
    OR              reduce using rule 73 (expressionB -> < push_operator exp .)
    ;               reduce using rule 73 (expressionB -> < push_operator exp .)
    )               reduce using rule 73 (expressionB -> < push_operator exp .)
    ,               reduce using rule 73 (expressionB -> < push_operator exp .)
    ]               reduce using rule 73 (expressionB -> < push_operator exp .)


state 223

    (74) expressionB -> > push_operator exp .

    AND             reduce using rule 74 (expressionB -> > push_operator exp .)
    OR              reduce using rule 74 (expressionB -> > push_operator exp .)
    ;               reduce using rule 74 (expressionB -> > push_operator exp .)
    )               reduce using rule 74 (expressionB -> > push_operator exp .)
    ,               reduce using rule 74 (expressionB -> > push_operator exp .)
    ]               reduce using rule 74 (expressionB -> > push_operator exp .)


state 224

    (70) superexpressionB -> AND push_operator superexpression .

    OR              reduce using rule 70 (superexpressionB -> AND push_operator superexpression .)
    ;               reduce using rule 70 (superexpressionB -> AND push_operator superexpression .)
    )               reduce using rule 70 (superexpressionB -> AND push_operator superexpression .)
    ,               reduce using rule 70 (superexpressionB -> AND push_operator superexpression .)
    ]               reduce using rule 70 (superexpressionB -> AND push_operator superexpression .)


state 225

    (124) read -> READ ( validate_id push_operand read_quadruple . readB )
    (127) readB -> . , validate_id push_operand read_quadruple readB
    (128) readB -> . empty
    (155) empty -> .

    ,               shift and go to state 248
    )               reduce using rule 155 (empty -> .)

    readB                          shift and go to state 247
    empty                          shift and go to state 249

state 226

    (110) whileloop -> WHILE init_while ( hyperexpression ) . while_quadruple block endwhile_quadruple
    (112) while_quadruple -> .

    {               reduce using rule 112 (while_quadruple -> .)

    while_quadruple                shift and go to state 250

state 227

    (132) outputC -> ) .

    ;               reduce using rule 132 (outputC -> ) .)


state 228

    (133) outputC -> , . outputB
    (130) outputB -> . hyperexpression print_quadruple outputC
    (66) hyperexpression -> . superexpression hyperexpressionB
    (69) superexpression -> . expression superexpressionB
    (72) expression -> . exp expressionB
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 148
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    outputB                        shift and go to state 251
    expression                     shift and go to state 94

state 229

    (130) outputB -> hyperexpression print_quadruple outputC .

    ;               reduce using rule 130 (outputB -> hyperexpression print_quadruple outputC .)


state 230

    (39) assign -> ID push_operand dimensionsOpt . = push_operator hyperexpression quadruple_assign

    =               shift and go to state 252


state 231

    (120) forloop -> FOR ( assign ; init_while . hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (66) hyperexpression -> . superexpression hyperexpressionB
    (69) superexpression -> . expression superexpressionB
    (72) expression -> . exp expressionB
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 253
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 232

    (61) assignfunccallB -> ( pop_operand . funccallB funccallC
    (142) funccallB -> . hyperexpression seen_param
    (143) funccallB -> . empty
    (66) hyperexpression -> . superexpression hyperexpressionB
    (155) empty -> .
    (69) superexpression -> . expression superexpressionB
    (72) expression -> . exp expressionB
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -

    ,               reduce using rule 155 (empty -> .)
    )               reduce using rule 155 (empty -> .)
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84

    funccallB                      shift and go to state 254
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 176
    factor                         shift and go to state 86
    empty                          shift and go to state 177
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 233

    (40) assignB -> dimensionsOpt = . push_operator hyperexpression quadruple_assign
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 255

state 234

    (43) condition -> IF ( hyperexpression condition_quadruple ) . block else endcondition_quadruple
    (36) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 256

state 235

    (153) paramsB -> , params . paramsB
    (153) paramsB -> . , params paramsB
    (154) paramsB -> . empty
    (155) empty -> .

    ,               shift and go to state 202
    )               reduce using rule 155 (empty -> .)

    paramsB                        shift and go to state 257
    empty                          shift and go to state 203

state 236

    (147) dimensions -> [ hyperexpression ] dimensionsB .

    /               reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    *               reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    -               reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    +               reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    <               reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    >               reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    DIFF            reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    EQ              reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    LTEQ            reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    GTEQ            reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    AND             reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    OR              reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    ;               reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    )               reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    ,               reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    ]               reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)
    =               reduce using rule 147 (dimensions -> [ hyperexpression ] dimensionsB .)


state 237

    (148) dimensionsB -> [ . hyperexpression ]
    (66) hyperexpression -> . superexpression hyperexpressionB
    (69) superexpression -> . expression superexpressionB
    (72) expression -> . exp expressionB
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 258
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 238

    (149) dimensionsB -> empty .

    =               reduce using rule 149 (dimensionsB -> empty .)
    ,               reduce using rule 149 (dimensionsB -> empty .)
    ;               reduce using rule 149 (dimensionsB -> empty .)
    /               reduce using rule 149 (dimensionsB -> empty .)
    *               reduce using rule 149 (dimensionsB -> empty .)
    -               reduce using rule 149 (dimensionsB -> empty .)
    +               reduce using rule 149 (dimensionsB -> empty .)
    <               reduce using rule 149 (dimensionsB -> empty .)
    >               reduce using rule 149 (dimensionsB -> empty .)
    DIFF            reduce using rule 149 (dimensionsB -> empty .)
    EQ              reduce using rule 149 (dimensionsB -> empty .)
    LTEQ            reduce using rule 149 (dimensionsB -> empty .)
    GTEQ            reduce using rule 149 (dimensionsB -> empty .)
    AND             reduce using rule 149 (dimensionsB -> empty .)
    OR              reduce using rule 149 (dimensionsB -> empty .)
    )               reduce using rule 149 (dimensionsB -> empty .)
    ]               reduce using rule 149 (dimensionsB -> empty .)


state 239

    (28) declarationD -> , . repush_type declarationB declarationC
    (22) repush_type -> .

    ID              reduce using rule 22 (repush_type -> .)

    repush_type                    shift and go to state 259

state 240

    (29) declarationD -> ; .

    INT             reduce using rule 29 (declarationD -> ; .)
    FLOAT           reduce using rule 29 (declarationD -> ; .)
    STRING          reduce using rule 29 (declarationD -> ; .)
    BOOL            reduce using rule 29 (declarationD -> ; .)
    DEF             reduce using rule 29 (declarationD -> ; .)
    MAIN            reduce using rule 29 (declarationD -> ; .)
    ID              reduce using rule 29 (declarationD -> ; .)
    PRINT           reduce using rule 29 (declarationD -> ; .)
    RETURN          reduce using rule 29 (declarationD -> ; .)
    READ            reduce using rule 29 (declarationD -> ; .)
    IF              reduce using rule 29 (declarationD -> ; .)
    WHILE           reduce using rule 29 (declarationD -> ; .)
    FOR             reduce using rule 29 (declarationD -> ; .)
    #               reduce using rule 29 (declarationD -> ; .)
    TRACKDECISION   reduce using rule 29 (declarationD -> ; .)
    FORGETDECISION  reduce using rule 29 (declarationD -> ; .)
    }               reduce using rule 29 (declarationD -> ; .)


state 241

    (25) declarationC -> = push_operator hyperexpression quadruple_assign declarationD .

    INT             reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FLOAT           reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    STRING          reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    BOOL            reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    DEF             reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    MAIN            reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    ID              reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    PRINT           reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    RETURN          reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    READ            reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    IF              reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    WHILE           reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FOR             reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    #               reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    TRACKDECISION   reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FORGETDECISION  reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    }               reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)


state 242

    (88) termB -> * push_operator term .

    -               reduce using rule 88 (termB -> * push_operator term .)
    +               reduce using rule 88 (termB -> * push_operator term .)
    <               reduce using rule 88 (termB -> * push_operator term .)
    >               reduce using rule 88 (termB -> * push_operator term .)
    DIFF            reduce using rule 88 (termB -> * push_operator term .)
    EQ              reduce using rule 88 (termB -> * push_operator term .)
    LTEQ            reduce using rule 88 (termB -> * push_operator term .)
    GTEQ            reduce using rule 88 (termB -> * push_operator term .)
    AND             reduce using rule 88 (termB -> * push_operator term .)
    OR              reduce using rule 88 (termB -> * push_operator term .)
    ;               reduce using rule 88 (termB -> * push_operator term .)
    )               reduce using rule 88 (termB -> * push_operator term .)
    ,               reduce using rule 88 (termB -> * push_operator term .)
    ]               reduce using rule 88 (termB -> * push_operator term .)


state 243

    (87) termB -> / push_operator term .

    -               reduce using rule 87 (termB -> / push_operator term .)
    +               reduce using rule 87 (termB -> / push_operator term .)
    <               reduce using rule 87 (termB -> / push_operator term .)
    >               reduce using rule 87 (termB -> / push_operator term .)
    DIFF            reduce using rule 87 (termB -> / push_operator term .)
    EQ              reduce using rule 87 (termB -> / push_operator term .)
    LTEQ            reduce using rule 87 (termB -> / push_operator term .)
    GTEQ            reduce using rule 87 (termB -> / push_operator term .)
    AND             reduce using rule 87 (termB -> / push_operator term .)
    OR              reduce using rule 87 (termB -> / push_operator term .)
    ;               reduce using rule 87 (termB -> / push_operator term .)
    )               reduce using rule 87 (termB -> / push_operator term .)
    ,               reduce using rule 87 (termB -> / push_operator term .)
    ]               reduce using rule 87 (termB -> / push_operator term .)


state 244

    (145) funccallC -> , funccallB . funccallC
    (145) funccallC -> . , funccallB funccallC
    (146) funccallC -> . )

    ,               shift and go to state 214
    )               shift and go to state 213

    funccallC                      shift and go to state 260

state 245

    (83) expB -> + push_operator exp .

    <               reduce using rule 83 (expB -> + push_operator exp .)
    >               reduce using rule 83 (expB -> + push_operator exp .)
    DIFF            reduce using rule 83 (expB -> + push_operator exp .)
    EQ              reduce using rule 83 (expB -> + push_operator exp .)
    LTEQ            reduce using rule 83 (expB -> + push_operator exp .)
    GTEQ            reduce using rule 83 (expB -> + push_operator exp .)
    AND             reduce using rule 83 (expB -> + push_operator exp .)
    OR              reduce using rule 83 (expB -> + push_operator exp .)
    ;               reduce using rule 83 (expB -> + push_operator exp .)
    )               reduce using rule 83 (expB -> + push_operator exp .)
    ,               reduce using rule 83 (expB -> + push_operator exp .)
    ]               reduce using rule 83 (expB -> + push_operator exp .)


state 246

    (82) expB -> - push_operator exp .

    <               reduce using rule 82 (expB -> - push_operator exp .)
    >               reduce using rule 82 (expB -> - push_operator exp .)
    DIFF            reduce using rule 82 (expB -> - push_operator exp .)
    EQ              reduce using rule 82 (expB -> - push_operator exp .)
    LTEQ            reduce using rule 82 (expB -> - push_operator exp .)
    GTEQ            reduce using rule 82 (expB -> - push_operator exp .)
    AND             reduce using rule 82 (expB -> - push_operator exp .)
    OR              reduce using rule 82 (expB -> - push_operator exp .)
    ;               reduce using rule 82 (expB -> - push_operator exp .)
    )               reduce using rule 82 (expB -> - push_operator exp .)
    ,               reduce using rule 82 (expB -> - push_operator exp .)
    ]               reduce using rule 82 (expB -> - push_operator exp .)


state 247

    (124) read -> READ ( validate_id push_operand read_quadruple readB . )

    )               shift and go to state 261


state 248

    (127) readB -> , . validate_id push_operand read_quadruple readB
    (125) validate_id -> . ID

    ID              shift and go to state 146

    validate_id                    shift and go to state 262

state 249

    (128) readB -> empty .

    )               reduce using rule 128 (readB -> empty .)


state 250

    (110) whileloop -> WHILE init_while ( hyperexpression ) while_quadruple . block endwhile_quadruple
    (36) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 263

state 251

    (133) outputC -> , outputB .

    ;               reduce using rule 133 (outputC -> , outputB .)


state 252

    (39) assign -> ID push_operand dimensionsOpt = . push_operator hyperexpression quadruple_assign
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 264

state 253

    (120) forloop -> FOR ( assign ; init_while hyperexpression . for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (121) for_quadruple -> .

    ;               reduce using rule 121 (for_quadruple -> .)

    for_quadruple                  shift and go to state 265

state 254

    (61) assignfunccallB -> ( pop_operand funccallB . funccallC
    (145) funccallC -> . , funccallB funccallC
    (146) funccallC -> . )

    ,               shift and go to state 214
    )               shift and go to state 213

    funccallC                      shift and go to state 266

state 255

    (40) assignB -> dimensionsOpt = push_operator . hyperexpression quadruple_assign
    (66) hyperexpression -> . superexpression hyperexpressionB
    (69) superexpression -> . expression superexpressionB
    (72) expression -> . exp expressionB
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 267
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 256

    (43) condition -> IF ( hyperexpression condition_quadruple ) block . else endcondition_quadruple
    (44) else -> . ELSE elsecondition_quadruple block
    (45) else -> . empty
    (155) empty -> .

    ELSE            shift and go to state 268
    ID              reduce using rule 155 (empty -> .)
    PRINT           reduce using rule 155 (empty -> .)
    RETURN          reduce using rule 155 (empty -> .)
    READ            reduce using rule 155 (empty -> .)
    IF              reduce using rule 155 (empty -> .)
    WHILE           reduce using rule 155 (empty -> .)
    FOR             reduce using rule 155 (empty -> .)
    INT             reduce using rule 155 (empty -> .)
    FLOAT           reduce using rule 155 (empty -> .)
    STRING          reduce using rule 155 (empty -> .)
    BOOL            reduce using rule 155 (empty -> .)
    #               reduce using rule 155 (empty -> .)
    TRACKDECISION   reduce using rule 155 (empty -> .)
    FORGETDECISION  reduce using rule 155 (empty -> .)
    }               reduce using rule 155 (empty -> .)

    else                           shift and go to state 270
    empty                          shift and go to state 269

state 257

    (153) paramsB -> , params paramsB .

    )               reduce using rule 153 (paramsB -> , params paramsB .)


state 258

    (148) dimensionsB -> [ hyperexpression . ]

    ]               shift and go to state 271


state 259

    (28) declarationD -> , repush_type . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 272

state 260

    (145) funccallC -> , funccallB funccallC .

    ;               reduce using rule 145 (funccallC -> , funccallB funccallC .)
    /               reduce using rule 145 (funccallC -> , funccallB funccallC .)
    *               reduce using rule 145 (funccallC -> , funccallB funccallC .)
    -               reduce using rule 145 (funccallC -> , funccallB funccallC .)
    +               reduce using rule 145 (funccallC -> , funccallB funccallC .)
    <               reduce using rule 145 (funccallC -> , funccallB funccallC .)
    >               reduce using rule 145 (funccallC -> , funccallB funccallC .)
    DIFF            reduce using rule 145 (funccallC -> , funccallB funccallC .)
    EQ              reduce using rule 145 (funccallC -> , funccallB funccallC .)
    LTEQ            reduce using rule 145 (funccallC -> , funccallB funccallC .)
    GTEQ            reduce using rule 145 (funccallC -> , funccallB funccallC .)
    AND             reduce using rule 145 (funccallC -> , funccallB funccallC .)
    OR              reduce using rule 145 (funccallC -> , funccallB funccallC .)
    )               reduce using rule 145 (funccallC -> , funccallB funccallC .)
    ,               reduce using rule 145 (funccallC -> , funccallB funccallC .)
    ]               reduce using rule 145 (funccallC -> , funccallB funccallC .)


state 261

    (124) read -> READ ( validate_id push_operand read_quadruple readB ) .

    ;               reduce using rule 124 (read -> READ ( validate_id push_operand read_quadruple readB ) .)


state 262

    (127) readB -> , validate_id . push_operand read_quadruple readB
    (20) push_operand -> .

    ,               reduce using rule 20 (push_operand -> .)
    )               reduce using rule 20 (push_operand -> .)

    push_operand                   shift and go to state 273

state 263

    (110) whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block . endwhile_quadruple
    (113) endwhile_quadruple -> .

    ID              reduce using rule 113 (endwhile_quadruple -> .)
    PRINT           reduce using rule 113 (endwhile_quadruple -> .)
    RETURN          reduce using rule 113 (endwhile_quadruple -> .)
    READ            reduce using rule 113 (endwhile_quadruple -> .)
    IF              reduce using rule 113 (endwhile_quadruple -> .)
    WHILE           reduce using rule 113 (endwhile_quadruple -> .)
    FOR             reduce using rule 113 (endwhile_quadruple -> .)
    INT             reduce using rule 113 (endwhile_quadruple -> .)
    FLOAT           reduce using rule 113 (endwhile_quadruple -> .)
    STRING          reduce using rule 113 (endwhile_quadruple -> .)
    BOOL            reduce using rule 113 (endwhile_quadruple -> .)
    #               reduce using rule 113 (endwhile_quadruple -> .)
    TRACKDECISION   reduce using rule 113 (endwhile_quadruple -> .)
    FORGETDECISION  reduce using rule 113 (endwhile_quadruple -> .)
    }               reduce using rule 113 (endwhile_quadruple -> .)

    endwhile_quadruple             shift and go to state 274

state 264

    (39) assign -> ID push_operand dimensionsOpt = push_operator . hyperexpression quadruple_assign
    (66) hyperexpression -> . superexpression hyperexpressionB
    (69) superexpression -> . expression superexpressionB
    (72) expression -> . exp expressionB
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 275
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 265

    (120) forloop -> FOR ( assign ; init_while hyperexpression for_quadruple . ; hyperexpression for_expression ) block endfor_quadruple

    ;               shift and go to state 276


state 266

    (61) assignfunccallB -> ( pop_operand funccallB funccallC .

    ;               reduce using rule 61 (assignfunccallB -> ( pop_operand funccallB funccallC .)


state 267

    (40) assignB -> dimensionsOpt = push_operator hyperexpression . quadruple_assign
    (24) quadruple_assign -> .

    ;               reduce using rule 24 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 277

state 268

    (44) else -> ELSE . elsecondition_quadruple block
    (47) elsecondition_quadruple -> .

    {               reduce using rule 47 (elsecondition_quadruple -> .)

    elsecondition_quadruple        shift and go to state 278

state 269

    (45) else -> empty .

    ID              reduce using rule 45 (else -> empty .)
    PRINT           reduce using rule 45 (else -> empty .)
    RETURN          reduce using rule 45 (else -> empty .)
    READ            reduce using rule 45 (else -> empty .)
    IF              reduce using rule 45 (else -> empty .)
    WHILE           reduce using rule 45 (else -> empty .)
    FOR             reduce using rule 45 (else -> empty .)
    INT             reduce using rule 45 (else -> empty .)
    FLOAT           reduce using rule 45 (else -> empty .)
    STRING          reduce using rule 45 (else -> empty .)
    BOOL            reduce using rule 45 (else -> empty .)
    #               reduce using rule 45 (else -> empty .)
    TRACKDECISION   reduce using rule 45 (else -> empty .)
    FORGETDECISION  reduce using rule 45 (else -> empty .)
    }               reduce using rule 45 (else -> empty .)


state 270

    (43) condition -> IF ( hyperexpression condition_quadruple ) block else . endcondition_quadruple
    (48) endcondition_quadruple -> .

    ID              reduce using rule 48 (endcondition_quadruple -> .)
    PRINT           reduce using rule 48 (endcondition_quadruple -> .)
    RETURN          reduce using rule 48 (endcondition_quadruple -> .)
    READ            reduce using rule 48 (endcondition_quadruple -> .)
    IF              reduce using rule 48 (endcondition_quadruple -> .)
    WHILE           reduce using rule 48 (endcondition_quadruple -> .)
    FOR             reduce using rule 48 (endcondition_quadruple -> .)
    INT             reduce using rule 48 (endcondition_quadruple -> .)
    FLOAT           reduce using rule 48 (endcondition_quadruple -> .)
    STRING          reduce using rule 48 (endcondition_quadruple -> .)
    BOOL            reduce using rule 48 (endcondition_quadruple -> .)
    #               reduce using rule 48 (endcondition_quadruple -> .)
    TRACKDECISION   reduce using rule 48 (endcondition_quadruple -> .)
    FORGETDECISION  reduce using rule 48 (endcondition_quadruple -> .)
    }               reduce using rule 48 (endcondition_quadruple -> .)

    endcondition_quadruple         shift and go to state 279

state 271

    (148) dimensionsB -> [ hyperexpression ] .

    =               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    ,               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    ;               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    /               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    *               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    -               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    +               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    <               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    >               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    DIFF            reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
