Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 76 (expressionB -> GTEQ push_operator exp .)
    )               reduce using rule 76 (expressionB -> GTEQ push_operator exp .)
    ,               reduce using rule 76 (expressionB -> GTEQ push_operator exp .)
    ]               reduce using rule 76 (expressionB -> GTEQ push_operator exp .)


state 221

    (75) expressionB -> LTEQ push_operator exp .

    AND             reduce using rule 75 (expressionB -> LTEQ push_operator exp .)
    OR              reduce using rule 75 (expressionB -> LTEQ push_operator exp .)
    ;               reduce using rule 75 (expressionB -> LTEQ push_operator exp .)
    )               reduce using rule 75 (expressionB -> LTEQ push_operator exp .)
    ,               reduce using rule 75 (expressionB -> LTEQ push_operator exp .)
    ]               reduce using rule 75 (expressionB -> LTEQ push_operator exp .)


state 222

    (73) expressionB -> DIFF push_operator exp .

    AND             reduce using rule 73 (expressionB -> DIFF push_operator exp .)
    OR              reduce using rule 73 (expressionB -> DIFF push_operator exp .)
    ;               reduce using rule 73 (expressionB -> DIFF push_operator exp .)
    )               reduce using rule 73 (expressionB -> DIFF push_operator exp .)
    ,               reduce using rule 73 (expressionB -> DIFF push_operator exp .)
    ]               reduce using rule 73 (expressionB -> DIFF push_operator exp .)


state 223

    (74) expressionB -> EQ push_operator exp .

    AND             reduce using rule 74 (expressionB -> EQ push_operator exp .)
    OR              reduce using rule 74 (expressionB -> EQ push_operator exp .)
    ;               reduce using rule 74 (expressionB -> EQ push_operator exp .)
    )               reduce using rule 74 (expressionB -> EQ push_operator exp .)
    ,               reduce using rule 74 (expressionB -> EQ push_operator exp .)
    ]               reduce using rule 74 (expressionB -> EQ push_operator exp .)


state 224

    (71) expressionB -> < push_operator exp .

    AND             reduce using rule 71 (expressionB -> < push_operator exp .)
    OR              reduce using rule 71 (expressionB -> < push_operator exp .)
    ;               reduce using rule 71 (expressionB -> < push_operator exp .)
    )               reduce using rule 71 (expressionB -> < push_operator exp .)
    ,               reduce using rule 71 (expressionB -> < push_operator exp .)
    ]               reduce using rule 71 (expressionB -> < push_operator exp .)


state 225

    (72) expressionB -> > push_operator exp .

    AND             reduce using rule 72 (expressionB -> > push_operator exp .)
    OR              reduce using rule 72 (expressionB -> > push_operator exp .)
    ;               reduce using rule 72 (expressionB -> > push_operator exp .)
    )               reduce using rule 72 (expressionB -> > push_operator exp .)
    ,               reduce using rule 72 (expressionB -> > push_operator exp .)
    ]               reduce using rule 72 (expressionB -> > push_operator exp .)


state 226

    (68) superexpressionB -> AND push_operator superexpression .

    OR              reduce using rule 68 (superexpressionB -> AND push_operator superexpression .)
    ;               reduce using rule 68 (superexpressionB -> AND push_operator superexpression .)
    )               reduce using rule 68 (superexpressionB -> AND push_operator superexpression .)
    ,               reduce using rule 68 (superexpressionB -> AND push_operator superexpression .)
    ]               reduce using rule 68 (superexpressionB -> AND push_operator superexpression .)


state 227

    (108) whileloop -> WHILE init_while ( hyperexpression ) . while_quadruple block endwhile_quadruple
    (110) while_quadruple -> .

    {               reduce using rule 110 (while_quadruple -> .)

    while_quadruple                shift and go to state 251

state 228

    (126) outputB -> SCONST push_operand print_quadruple . outputC
    (129) outputC -> . )
    (130) outputC -> . , outputB

    )               shift and go to state 229
    ,               shift and go to state 230

    outputC                        shift and go to state 252

state 229

    (129) outputC -> ) .

    ;               reduce using rule 129 (outputC -> ) .)


state 230

    (130) outputC -> , . outputB
    (126) outputB -> . SCONST push_operand print_quadruple outputC
    (127) outputB -> . hyperexpression print_quadruple outputC
    (64) hyperexpression -> . superexpression hyperexpressionB
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

  ! shift/reduce conflict for SCONST resolved as shift
    SCONST          shift and go to state 145
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

  ! SCONST          [ reduce using rule 151 (empty -> .) ]

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 146
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    outputB                        shift and go to state 253
    expression                     shift and go to state 94

state 231

    (127) outputB -> hyperexpression print_quadruple outputC .

    ;               reduce using rule 127 (outputB -> hyperexpression print_quadruple outputC .)


state 232

    (38) assign -> ID push_operand dimensionsOpt . = push_operator hyperexpression quadruple_assign

    =               shift and go to state 254


state 233

    (118) forloop -> FOR ( assign ; init_while . hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (64) hyperexpression -> . superexpression hyperexpressionB
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 255
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 234

    (123) inputB -> , ID . inputB
    (123) inputB -> . , ID inputB
    (124) inputB -> . empty
    (151) empty -> .

    ,               shift and go to state 196
    )               reduce using rule 151 (empty -> .)

    inputB                         shift and go to state 256
    empty                          shift and go to state 198

state 235

    (122) input -> INPUT ( ID inputB ) .

    ;               reduce using rule 122 (input -> INPUT ( ID inputB ) .)


state 236

    (59) assignfunccallB -> ( pop_operand funccallB . funccallC
    (142) funccallC -> . , funccallB funccallC
    (143) funccallC -> . )

    ,               shift and go to state 216
    )               shift and go to state 215

    funccallC                      shift and go to state 257

state 237

    (39) assignB -> dimensionsOpt = push_operator . hyperexpression quadruple_assign
    (64) hyperexpression -> . superexpression hyperexpressionB
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 258
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 238

    (42) condition -> IF ( hyperexpression condition_quadruple ) . block else endcondition_quadruple
    (35) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 259

state 239

    (149) paramsB -> , params . paramsB
    (149) paramsB -> . , params paramsB
    (150) paramsB -> . empty
    (151) empty -> .

    ,               shift and go to state 204
    )               reduce using rule 151 (empty -> .)

    paramsB                        shift and go to state 260
    empty                          shift and go to state 205

state 240

    (144) dimensions -> [ hyperexpression ] dimensionsB .

    /               reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    *               reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    -               reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    +               reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    <               reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    >               reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    DIFF            reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    EQ              reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    LTEQ            reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    GTEQ            reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    AND             reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    OR              reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    ;               reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    )               reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    ,               reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    ]               reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)
    =               reduce using rule 144 (dimensions -> [ hyperexpression ] dimensionsB .)


state 241

    (145) dimensionsB -> [ . hyperexpression ]
    (64) hyperexpression -> . superexpression hyperexpressionB
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 261
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 242

    (146) dimensionsB -> empty .

    =               reduce using rule 146 (dimensionsB -> empty .)
    ,               reduce using rule 146 (dimensionsB -> empty .)
    ;               reduce using rule 146 (dimensionsB -> empty .)
    /               reduce using rule 146 (dimensionsB -> empty .)
    *               reduce using rule 146 (dimensionsB -> empty .)
    -               reduce using rule 146 (dimensionsB -> empty .)
    +               reduce using rule 146 (dimensionsB -> empty .)
    <               reduce using rule 146 (dimensionsB -> empty .)
    >               reduce using rule 146 (dimensionsB -> empty .)
    DIFF            reduce using rule 146 (dimensionsB -> empty .)
    EQ              reduce using rule 146 (dimensionsB -> empty .)
    LTEQ            reduce using rule 146 (dimensionsB -> empty .)
    GTEQ            reduce using rule 146 (dimensionsB -> empty .)
    AND             reduce using rule 146 (dimensionsB -> empty .)
    OR              reduce using rule 146 (dimensionsB -> empty .)
    )               reduce using rule 146 (dimensionsB -> empty .)
    ]               reduce using rule 146 (dimensionsB -> empty .)


state 243

    (28) declarationD -> , . repush_type declarationB declarationC
    (22) repush_type -> .

    ID              reduce using rule 22 (repush_type -> .)

    repush_type                    shift and go to state 262

state 244

    (29) declarationD -> ; .

    INT             reduce using rule 29 (declarationD -> ; .)
    FLOAT           reduce using rule 29 (declarationD -> ; .)
    STRING          reduce using rule 29 (declarationD -> ; .)
    BOOL            reduce using rule 29 (declarationD -> ; .)
    DEF             reduce using rule 29 (declarationD -> ; .)
    MAIN            reduce using rule 29 (declarationD -> ; .)
    ID              reduce using rule 29 (declarationD -> ; .)
    PRINT           reduce using rule 29 (declarationD -> ; .)
    RETURN          reduce using rule 29 (declarationD -> ; .)
    INPUT           reduce using rule 29 (declarationD -> ; .)
    IF              reduce using rule 29 (declarationD -> ; .)
    WHILE           reduce using rule 29 (declarationD -> ; .)
    FOR             reduce using rule 29 (declarationD -> ; .)
    #               reduce using rule 29 (declarationD -> ; .)
    TRACKDECISION   reduce using rule 29 (declarationD -> ; .)
    FORGETDECISION  reduce using rule 29 (declarationD -> ; .)
    }               reduce using rule 29 (declarationD -> ; .)


state 245

    (25) declarationC -> = push_operator hyperexpression quadruple_assign declarationD .

    INT             reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FLOAT           reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    STRING          reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    BOOL            reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    DEF             reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    MAIN            reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    ID              reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    PRINT           reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    RETURN          reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    INPUT           reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    IF              reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    WHILE           reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FOR             reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    #               reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    TRACKDECISION   reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FORGETDECISION  reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    }               reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)


state 246

    (86) termB -> * push_operator term .

    -               reduce using rule 86 (termB -> * push_operator term .)
    +               reduce using rule 86 (termB -> * push_operator term .)
    <               reduce using rule 86 (termB -> * push_operator term .)
    >               reduce using rule 86 (termB -> * push_operator term .)
    DIFF            reduce using rule 86 (termB -> * push_operator term .)
    EQ              reduce using rule 86 (termB -> * push_operator term .)
    LTEQ            reduce using rule 86 (termB -> * push_operator term .)
    GTEQ            reduce using rule 86 (termB -> * push_operator term .)
    AND             reduce using rule 86 (termB -> * push_operator term .)
    OR              reduce using rule 86 (termB -> * push_operator term .)
    ;               reduce using rule 86 (termB -> * push_operator term .)
    )               reduce using rule 86 (termB -> * push_operator term .)
    ,               reduce using rule 86 (termB -> * push_operator term .)
    ]               reduce using rule 86 (termB -> * push_operator term .)


state 247

    (85) termB -> / push_operator term .

    -               reduce using rule 85 (termB -> / push_operator term .)
    +               reduce using rule 85 (termB -> / push_operator term .)
    <               reduce using rule 85 (termB -> / push_operator term .)
    >               reduce using rule 85 (termB -> / push_operator term .)
    DIFF            reduce using rule 85 (termB -> / push_operator term .)
    EQ              reduce using rule 85 (termB -> / push_operator term .)
    LTEQ            reduce using rule 85 (termB -> / push_operator term .)
    GTEQ            reduce using rule 85 (termB -> / push_operator term .)
    AND             reduce using rule 85 (termB -> / push_operator term .)
    OR              reduce using rule 85 (termB -> / push_operator term .)
    ;               reduce using rule 85 (termB -> / push_operator term .)
    )               reduce using rule 85 (termB -> / push_operator term .)
    ,               reduce using rule 85 (termB -> / push_operator term .)
    ]               reduce using rule 85 (termB -> / push_operator term .)


state 248

    (142) funccallC -> , funccallB . funccallC
    (142) funccallC -> . , funccallB funccallC
    (143) funccallC -> . )

    ,               shift and go to state 216
    )               shift and go to state 215

    funccallC                      shift and go to state 263

state 249

    (81) expB -> + push_operator exp .

    <               reduce using rule 81 (expB -> + push_operator exp .)
    >               reduce using rule 81 (expB -> + push_operator exp .)
    DIFF            reduce using rule 81 (expB -> + push_operator exp .)
    EQ              reduce using rule 81 (expB -> + push_operator exp .)
    LTEQ            reduce using rule 81 (expB -> + push_operator exp .)
    GTEQ            reduce using rule 81 (expB -> + push_operator exp .)
    AND             reduce using rule 81 (expB -> + push_operator exp .)
    OR              reduce using rule 81 (expB -> + push_operator exp .)
    ;               reduce using rule 81 (expB -> + push_operator exp .)
    )               reduce using rule 81 (expB -> + push_operator exp .)
    ,               reduce using rule 81 (expB -> + push_operator exp .)
    ]               reduce using rule 81 (expB -> + push_operator exp .)


state 250

    (80) expB -> - push_operator exp .

    <               reduce using rule 80 (expB -> - push_operator exp .)
    >               reduce using rule 80 (expB -> - push_operator exp .)
    DIFF            reduce using rule 80 (expB -> - push_operator exp .)
    EQ              reduce using rule 80 (expB -> - push_operator exp .)
    LTEQ            reduce using rule 80 (expB -> - push_operator exp .)
    GTEQ            reduce using rule 80 (expB -> - push_operator exp .)
    AND             reduce using rule 80 (expB -> - push_operator exp .)
    OR              reduce using rule 80 (expB -> - push_operator exp .)
    ;               reduce using rule 80 (expB -> - push_operator exp .)
    )               reduce using rule 80 (expB -> - push_operator exp .)
    ,               reduce using rule 80 (expB -> - push_operator exp .)
    ]               reduce using rule 80 (expB -> - push_operator exp .)


state 251

    (108) whileloop -> WHILE init_while ( hyperexpression ) while_quadruple . block endwhile_quadruple
    (35) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 264

state 252

    (126) outputB -> SCONST push_operand print_quadruple outputC .

    ;               reduce using rule 126 (outputB -> SCONST push_operand print_quadruple outputC .)


state 253

    (130) outputC -> , outputB .

    ;               reduce using rule 130 (outputC -> , outputB .)


state 254

    (38) assign -> ID push_operand dimensionsOpt = . push_operator hyperexpression quadruple_assign
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 265

state 255

    (118) forloop -> FOR ( assign ; init_while hyperexpression . for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (119) for_quadruple -> .

    ;               reduce using rule 119 (for_quadruple -> .)

    for_quadruple                  shift and go to state 266

state 256

    (123) inputB -> , ID inputB .

    )               reduce using rule 123 (inputB -> , ID inputB .)


state 257

    (59) assignfunccallB -> ( pop_operand funccallB funccallC .

    ;               reduce using rule 59 (assignfunccallB -> ( pop_operand funccallB funccallC .)


state 258

    (39) assignB -> dimensionsOpt = push_operator hyperexpression . quadruple_assign
    (24) quadruple_assign -> .

    ;               reduce using rule 24 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 267

state 259

    (42) condition -> IF ( hyperexpression condition_quadruple ) block . else endcondition_quadruple
    (43) else -> . ELSE elsecondition_quadruple block
    (44) else -> . empty
    (151) empty -> .

    ELSE            shift and go to state 268
    ID              reduce using rule 151 (empty -> .)
    PRINT           reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    INPUT           reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    FOR             reduce using rule 151 (empty -> .)
    INT             reduce using rule 151 (empty -> .)
    FLOAT           reduce using rule 151 (empty -> .)
    STRING          reduce using rule 151 (empty -> .)
    BOOL            reduce using rule 151 (empty -> .)
    #               reduce using rule 151 (empty -> .)
    TRACKDECISION   reduce using rule 151 (empty -> .)
    FORGETDECISION  reduce using rule 151 (empty -> .)
    }               reduce using rule 151 (empty -> .)

    else                           shift and go to state 270
    empty                          shift and go to state 269

state 260

    (149) paramsB -> , params paramsB .

    )               reduce using rule 149 (paramsB -> , params paramsB .)


state 261

    (145) dimensionsB -> [ hyperexpression . ]

    ]               shift and go to state 271


state 262

    (28) declarationD -> , repush_type . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 272

state 263

    (142) funccallC -> , funccallB funccallC .

    ;               reduce using rule 142 (funccallC -> , funccallB funccallC .)
    /               reduce using rule 142 (funccallC -> , funccallB funccallC .)
    *               reduce using rule 142 (funccallC -> , funccallB funccallC .)
    -               reduce using rule 142 (funccallC -> , funccallB funccallC .)
    +               reduce using rule 142 (funccallC -> , funccallB funccallC .)
    <               reduce using rule 142 (funccallC -> , funccallB funccallC .)
    >               reduce using rule 142 (funccallC -> , funccallB funccallC .)
    DIFF            reduce using rule 142 (funccallC -> , funccallB funccallC .)
    EQ              reduce using rule 142 (funccallC -> , funccallB funccallC .)
    LTEQ            reduce using rule 142 (funccallC -> , funccallB funccallC .)
    GTEQ            reduce using rule 142 (funccallC -> , funccallB funccallC .)
    AND             reduce using rule 142 (funccallC -> , funccallB funccallC .)
    OR              reduce using rule 142 (funccallC -> , funccallB funccallC .)
    )               reduce using rule 142 (funccallC -> , funccallB funccallC .)
    ,               reduce using rule 142 (funccallC -> , funccallB funccallC .)
    ]               reduce using rule 142 (funccallC -> , funccallB funccallC .)


state 264

    (108) whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block . endwhile_quadruple
    (111) endwhile_quadruple -> .

    ID              reduce using rule 111 (endwhile_quadruple -> .)
    PRINT           reduce using rule 111 (endwhile_quadruple -> .)
    RETURN          reduce using rule 111 (endwhile_quadruple -> .)
    INPUT           reduce using rule 111 (endwhile_quadruple -> .)
    IF              reduce using rule 111 (endwhile_quadruple -> .)
    WHILE           reduce using rule 111 (endwhile_quadruple -> .)
    FOR             reduce using rule 111 (endwhile_quadruple -> .)
    INT             reduce using rule 111 (endwhile_quadruple -> .)
    FLOAT           reduce using rule 111 (endwhile_quadruple -> .)
    STRING          reduce using rule 111 (endwhile_quadruple -> .)
    BOOL            reduce using rule 111 (endwhile_quadruple -> .)
    #               reduce using rule 111 (endwhile_quadruple -> .)
    TRACKDECISION   reduce using rule 111 (endwhile_quadruple -> .)
    FORGETDECISION  reduce using rule 111 (endwhile_quadruple -> .)
    }               reduce using rule 111 (endwhile_quadruple -> .)

    endwhile_quadruple             shift and go to state 273

state 265

    (38) assign -> ID push_operand dimensionsOpt = push_operator . hyperexpression quadruple_assign
    (64) hyperexpression -> . superexpression hyperexpressionB
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 274
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 266

    (118) forloop -> FOR ( assign ; init_while hyperexpression for_quadruple . ; hyperexpression for_expression ) block endfor_quadruple

    ;               shift and go to state 275


state 267

    (39) assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign .

    ;               reduce using rule 39 (assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign .)


state 268

    (43) else -> ELSE . elsecondition_quadruple block
    (46) elsecondition_quadruple -> .

    {               reduce using rule 46 (elsecondition_quadruple -> .)

    elsecondition_quadruple        shift and go to state 276

state 269

    (44) else -> empty .

    ID              reduce using rule 44 (else -> empty .)
    PRINT           reduce using rule 44 (else -> empty .)
    RETURN          reduce using rule 44 (else -> empty .)
    INPUT           reduce using rule 44 (else -> empty .)
    IF              reduce using rule 44 (else -> empty .)
    WHILE           reduce using rule 44 (else -> empty .)
    FOR             reduce using rule 44 (else -> empty .)
    INT             reduce using rule 44 (else -> empty .)
    FLOAT           reduce using rule 44 (else -> empty .)
    STRING          reduce using rule 44 (else -> empty .)
    BOOL            reduce using rule 44 (else -> empty .)
    #               reduce using rule 44 (else -> empty .)
    TRACKDECISION   reduce using rule 44 (else -> empty .)
    FORGETDECISION  reduce using rule 44 (else -> empty .)
    }               reduce using rule 44 (else -> empty .)


state 270

    (42) condition -> IF ( hyperexpression condition_quadruple ) block else . endcondition_quadruple
    (47) endcondition_quadruple -> .

    ID              reduce using rule 47 (endcondition_quadruple -> .)
    PRINT           reduce using rule 47 (endcondition_quadruple -> .)
    RETURN          reduce using rule 47 (endcondition_quadruple -> .)
    INPUT           reduce using rule 47 (endcondition_quadruple -> .)
    IF              reduce using rule 47 (endcondition_quadruple -> .)
    WHILE           reduce using rule 47 (endcondition_quadruple -> .)
    FOR             reduce using rule 47 (endcondition_quadruple -> .)
    INT             reduce using rule 47 (endcondition_quadruple -> .)
    FLOAT           reduce using rule 47 (endcondition_quadruple -> .)
    STRING          reduce using rule 47 (endcondition_quadruple -> .)
    BOOL            reduce using rule 47 (endcondition_quadruple -> .)
    #               reduce using rule 47 (endcondition_quadruple -> .)
    TRACKDECISION   reduce using rule 47 (endcondition_quadruple -> .)
    FORGETDECISION  reduce using rule 47 (endcondition_quadruple -> .)
    }               reduce using rule 47 (endcondition_quadruple -> .)

    endcondition_quadruple         shift and go to state 277

state 271

    (145) dimensionsB -> [ hyperexpression ] .

    =               reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    ,               reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    ;               reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    /               reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    *               reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    -               reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    +               reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    <               reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    >               reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    DIFF            reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    EQ              reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    LTEQ            reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
