Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 149 (dimensions -> [ hyperexpression ] dimensionsB .)
    OR              reduce using rule 149 (dimensions -> [ hyperexpression ] dimensionsB .)
    ;               reduce using rule 149 (dimensions -> [ hyperexpression ] dimensionsB .)
    )               reduce using rule 149 (dimensions -> [ hyperexpression ] dimensionsB .)
    ,               reduce using rule 149 (dimensions -> [ hyperexpression ] dimensionsB .)
    ]               reduce using rule 149 (dimensions -> [ hyperexpression ] dimensionsB .)


state 234

    (150) dimensionsB -> [ . hyperexpression ]
    (67) hyperexpression -> . superexpression hyperexpressionB
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 258
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 235

    (151) dimensionsB -> empty .

    =               reduce using rule 151 (dimensionsB -> empty .)
    ,               reduce using rule 151 (dimensionsB -> empty .)
    ;               reduce using rule 151 (dimensionsB -> empty .)
    /               reduce using rule 151 (dimensionsB -> empty .)
    *               reduce using rule 151 (dimensionsB -> empty .)
    -               reduce using rule 151 (dimensionsB -> empty .)
    +               reduce using rule 151 (dimensionsB -> empty .)
    <               reduce using rule 151 (dimensionsB -> empty .)
    >               reduce using rule 151 (dimensionsB -> empty .)
    DIFF            reduce using rule 151 (dimensionsB -> empty .)
    EQ              reduce using rule 151 (dimensionsB -> empty .)
    LTEQ            reduce using rule 151 (dimensionsB -> empty .)
    GTEQ            reduce using rule 151 (dimensionsB -> empty .)
    AND             reduce using rule 151 (dimensionsB -> empty .)
    OR              reduce using rule 151 (dimensionsB -> empty .)
    )               reduce using rule 151 (dimensionsB -> empty .)
    ]               reduce using rule 151 (dimensionsB -> empty .)


state 236

    (28) declarationD -> , . repush_type declarationB declarationC
    (22) repush_type -> .

    ID              reduce using rule 22 (repush_type -> .)

    repush_type                    shift and go to state 259

state 237

    (29) declarationD -> ; .

    INT             reduce using rule 29 (declarationD -> ; .)
    FLOAT           reduce using rule 29 (declarationD -> ; .)
    STRING          reduce using rule 29 (declarationD -> ; .)
    BOOL            reduce using rule 29 (declarationD -> ; .)
    DEF             reduce using rule 29 (declarationD -> ; .)
    MAIN            reduce using rule 29 (declarationD -> ; .)
    ID              reduce using rule 29 (declarationD -> ; .)
    PRINT           reduce using rule 29 (declarationD -> ; .)
    RETURN          reduce using rule 29 (declarationD -> ; .)
    READ            reduce using rule 29 (declarationD -> ; .)
    IF              reduce using rule 29 (declarationD -> ; .)
    WHILE           reduce using rule 29 (declarationD -> ; .)
    FOR             reduce using rule 29 (declarationD -> ; .)
    #               reduce using rule 29 (declarationD -> ; .)
    TRACKDECISION   reduce using rule 29 (declarationD -> ; .)
    FORGETDECISION  reduce using rule 29 (declarationD -> ; .)
    }               reduce using rule 29 (declarationD -> ; .)


state 238

    (25) declarationC -> = push_operator hyperexpression quadruple_assign declarationD .

    INT             reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FLOAT           reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    STRING          reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    BOOL            reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    DEF             reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    MAIN            reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    ID              reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    PRINT           reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    RETURN          reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    READ            reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    IF              reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    WHILE           reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FOR             reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    #               reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    TRACKDECISION   reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FORGETDECISION  reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    }               reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)


state 239

    (89) termB -> * push_operator term .

    -               reduce using rule 89 (termB -> * push_operator term .)
    +               reduce using rule 89 (termB -> * push_operator term .)
    <               reduce using rule 89 (termB -> * push_operator term .)
    >               reduce using rule 89 (termB -> * push_operator term .)
    DIFF            reduce using rule 89 (termB -> * push_operator term .)
    EQ              reduce using rule 89 (termB -> * push_operator term .)
    LTEQ            reduce using rule 89 (termB -> * push_operator term .)
    GTEQ            reduce using rule 89 (termB -> * push_operator term .)
    AND             reduce using rule 89 (termB -> * push_operator term .)
    OR              reduce using rule 89 (termB -> * push_operator term .)
    ;               reduce using rule 89 (termB -> * push_operator term .)
    )               reduce using rule 89 (termB -> * push_operator term .)
    ,               reduce using rule 89 (termB -> * push_operator term .)
    ]               reduce using rule 89 (termB -> * push_operator term .)


state 240

    (88) termB -> / push_operator term .

    -               reduce using rule 88 (termB -> / push_operator term .)
    +               reduce using rule 88 (termB -> / push_operator term .)
    <               reduce using rule 88 (termB -> / push_operator term .)
    >               reduce using rule 88 (termB -> / push_operator term .)
    DIFF            reduce using rule 88 (termB -> / push_operator term .)
    EQ              reduce using rule 88 (termB -> / push_operator term .)
    LTEQ            reduce using rule 88 (termB -> / push_operator term .)
    GTEQ            reduce using rule 88 (termB -> / push_operator term .)
    AND             reduce using rule 88 (termB -> / push_operator term .)
    OR              reduce using rule 88 (termB -> / push_operator term .)
    ;               reduce using rule 88 (termB -> / push_operator term .)
    )               reduce using rule 88 (termB -> / push_operator term .)
    ,               reduce using rule 88 (termB -> / push_operator term .)
    ]               reduce using rule 88 (termB -> / push_operator term .)


state 241

    (142) funccall -> ID seen_a_factor_funccall ( funccallB funccallC .

    /               reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    *               reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    -               reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    +               reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    <               reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    >               reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    DIFF            reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    EQ              reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    LTEQ            reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    GTEQ            reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    AND             reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    OR              reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    ,               reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    )               reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    ;               reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    ]               reduce using rule 142 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)


state 242

    (148) funccallC -> ) .

    ;               reduce using rule 148 (funccallC -> ) .)
    /               reduce using rule 148 (funccallC -> ) .)
    *               reduce using rule 148 (funccallC -> ) .)
    -               reduce using rule 148 (funccallC -> ) .)
    +               reduce using rule 148 (funccallC -> ) .)
    <               reduce using rule 148 (funccallC -> ) .)
    >               reduce using rule 148 (funccallC -> ) .)
    DIFF            reduce using rule 148 (funccallC -> ) .)
    EQ              reduce using rule 148 (funccallC -> ) .)
    LTEQ            reduce using rule 148 (funccallC -> ) .)
    GTEQ            reduce using rule 148 (funccallC -> ) .)
    AND             reduce using rule 148 (funccallC -> ) .)
    OR              reduce using rule 148 (funccallC -> ) .)
    )               reduce using rule 148 (funccallC -> ) .)
    ,               reduce using rule 148 (funccallC -> ) .)
    ]               reduce using rule 148 (funccallC -> ) .)


state 243

    (147) funccallC -> , . funccallB funccallC
    (144) funccallB -> . hyperexpression seen_param
    (145) funccallB -> . empty
    (67) hyperexpression -> . superexpression hyperexpressionB
    (157) empty -> .
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -

    ,               reduce using rule 157 (empty -> .)
    )               reduce using rule 157 (empty -> .)
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84

    funccallB                      shift and go to state 260
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 211
    factor                         shift and go to state 86
    empty                          shift and go to state 212
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 244

    (144) funccallB -> hyperexpression seen_param .

    ,               reduce using rule 144 (funccallB -> hyperexpression seen_param .)
    )               reduce using rule 144 (funccallB -> hyperexpression seen_param .)


state 245

    (84) expB -> + push_operator exp .

    <               reduce using rule 84 (expB -> + push_operator exp .)
    >               reduce using rule 84 (expB -> + push_operator exp .)
    DIFF            reduce using rule 84 (expB -> + push_operator exp .)
    EQ              reduce using rule 84 (expB -> + push_operator exp .)
    LTEQ            reduce using rule 84 (expB -> + push_operator exp .)
    GTEQ            reduce using rule 84 (expB -> + push_operator exp .)
    AND             reduce using rule 84 (expB -> + push_operator exp .)
    OR              reduce using rule 84 (expB -> + push_operator exp .)
    ;               reduce using rule 84 (expB -> + push_operator exp .)
    )               reduce using rule 84 (expB -> + push_operator exp .)
    ,               reduce using rule 84 (expB -> + push_operator exp .)
    ]               reduce using rule 84 (expB -> + push_operator exp .)


state 246

    (83) expB -> - push_operator exp .

    <               reduce using rule 83 (expB -> - push_operator exp .)
    >               reduce using rule 83 (expB -> - push_operator exp .)
    DIFF            reduce using rule 83 (expB -> - push_operator exp .)
    EQ              reduce using rule 83 (expB -> - push_operator exp .)
    LTEQ            reduce using rule 83 (expB -> - push_operator exp .)
    GTEQ            reduce using rule 83 (expB -> - push_operator exp .)
    AND             reduce using rule 83 (expB -> - push_operator exp .)
    OR              reduce using rule 83 (expB -> - push_operator exp .)
    ;               reduce using rule 83 (expB -> - push_operator exp .)
    )               reduce using rule 83 (expB -> - push_operator exp .)
    ,               reduce using rule 83 (expB -> - push_operator exp .)
    ]               reduce using rule 83 (expB -> - push_operator exp .)


state 247

    (125) read -> READ ( validate_id push_operand read_quadruple readB . )

    )               shift and go to state 261


state 248

    (128) readB -> , . validate_id push_operand read_quadruple readB
    (126) validate_id -> . ID

    ID              shift and go to state 146

    validate_id                    shift and go to state 262

state 249

    (129) readB -> empty .

    )               reduce using rule 129 (readB -> empty .)


state 250

    (111) whileloop -> WHILE init_while ( hyperexpression ) while_quadruple . block endwhile_quadruple
    (36) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 263

state 251

    (134) outputC -> , outputB .

    ;               reduce using rule 134 (outputC -> , outputB .)


state 252

    (39) assign -> ID push_operand dimensionsOpt = . push_operator hyperexpression quadruple_assign
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 264

state 253

    (121) forloop -> FOR ( assign ; init_while hyperexpression . for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (122) for_quadruple -> .

    ;               reduce using rule 122 (for_quadruple -> .)

    for_quadruple                  shift and go to state 265

state 254

    (61) assignfunccallB -> ( pop_operand seen_a_funccall . funccallB funccallC
    (144) funccallB -> . hyperexpression seen_param
    (145) funccallB -> . empty
    (67) hyperexpression -> . superexpression hyperexpressionB
    (157) empty -> .
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -

    ,               reduce using rule 157 (empty -> .)
    )               reduce using rule 157 (empty -> .)
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84

    funccallB                      shift and go to state 266
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 211
    factor                         shift and go to state 86
    empty                          shift and go to state 212
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 255

    (40) assignB -> dimensionsOpt = push_operator . hyperexpression quadruple_assign
    (67) hyperexpression -> . superexpression hyperexpressionB
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 267
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 256

    (43) condition -> IF ( hyperexpression condition_quadruple ) block . else endcondition_quadruple
    (44) else -> . ELSE elsecondition_quadruple block
    (45) else -> . empty
    (157) empty -> .

    ELSE            shift and go to state 268
    ID              reduce using rule 157 (empty -> .)
    PRINT           reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    READ            reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    INT             reduce using rule 157 (empty -> .)
    FLOAT           reduce using rule 157 (empty -> .)
    STRING          reduce using rule 157 (empty -> .)
    BOOL            reduce using rule 157 (empty -> .)
    #               reduce using rule 157 (empty -> .)
    TRACKDECISION   reduce using rule 157 (empty -> .)
    FORGETDECISION  reduce using rule 157 (empty -> .)
    }               reduce using rule 157 (empty -> .)

    else                           shift and go to state 270
    empty                          shift and go to state 269

state 257

    (155) paramsB -> , params paramsB .

    )               reduce using rule 155 (paramsB -> , params paramsB .)


state 258

    (150) dimensionsB -> [ hyperexpression . ]

    ]               shift and go to state 271


state 259

    (28) declarationD -> , repush_type . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 272

state 260

    (147) funccallC -> , funccallB . funccallC
    (147) funccallC -> . , funccallB funccallC
    (148) funccallC -> . )

    ,               shift and go to state 243
    )               shift and go to state 242

    funccallC                      shift and go to state 273

state 261

    (125) read -> READ ( validate_id push_operand read_quadruple readB ) .

    ;               reduce using rule 125 (read -> READ ( validate_id push_operand read_quadruple readB ) .)


state 262

    (128) readB -> , validate_id . push_operand read_quadruple readB
    (20) push_operand -> .

    ,               reduce using rule 20 (push_operand -> .)
    )               reduce using rule 20 (push_operand -> .)

    push_operand                   shift and go to state 274

state 263

    (111) whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block . endwhile_quadruple
    (114) endwhile_quadruple -> .

    ID              reduce using rule 114 (endwhile_quadruple -> .)
    PRINT           reduce using rule 114 (endwhile_quadruple -> .)
    RETURN          reduce using rule 114 (endwhile_quadruple -> .)
    READ            reduce using rule 114 (endwhile_quadruple -> .)
    IF              reduce using rule 114 (endwhile_quadruple -> .)
    WHILE           reduce using rule 114 (endwhile_quadruple -> .)
    FOR             reduce using rule 114 (endwhile_quadruple -> .)
    INT             reduce using rule 114 (endwhile_quadruple -> .)
    FLOAT           reduce using rule 114 (endwhile_quadruple -> .)
    STRING          reduce using rule 114 (endwhile_quadruple -> .)
    BOOL            reduce using rule 114 (endwhile_quadruple -> .)
    #               reduce using rule 114 (endwhile_quadruple -> .)
    TRACKDECISION   reduce using rule 114 (endwhile_quadruple -> .)
    FORGETDECISION  reduce using rule 114 (endwhile_quadruple -> .)
    }               reduce using rule 114 (endwhile_quadruple -> .)

    endwhile_quadruple             shift and go to state 275

state 264

    (39) assign -> ID push_operand dimensionsOpt = push_operator . hyperexpression quadruple_assign
    (67) hyperexpression -> . superexpression hyperexpressionB
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 276
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 265

    (121) forloop -> FOR ( assign ; init_while hyperexpression for_quadruple . ; hyperexpression for_expression ) block endfor_quadruple

    ;               shift and go to state 277


state 266

    (61) assignfunccallB -> ( pop_operand seen_a_funccall funccallB . funccallC
    (147) funccallC -> . , funccallB funccallC
    (148) funccallC -> . )

    ,               shift and go to state 243
    )               shift and go to state 242

    funccallC                      shift and go to state 278

state 267

    (40) assignB -> dimensionsOpt = push_operator hyperexpression . quadruple_assign
    (24) quadruple_assign -> .

    ;               reduce using rule 24 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 279

state 268

    (44) else -> ELSE . elsecondition_quadruple block
    (47) elsecondition_quadruple -> .

    {               reduce using rule 47 (elsecondition_quadruple -> .)

    elsecondition_quadruple        shift and go to state 280

state 269

    (45) else -> empty .

    ID              reduce using rule 45 (else -> empty .)
    PRINT           reduce using rule 45 (else -> empty .)
    RETURN          reduce using rule 45 (else -> empty .)
    READ            reduce using rule 45 (else -> empty .)
    IF              reduce using rule 45 (else -> empty .)
    WHILE           reduce using rule 45 (else -> empty .)
    FOR             reduce using rule 45 (else -> empty .)
    INT             reduce using rule 45 (else -> empty .)
    FLOAT           reduce using rule 45 (else -> empty .)
    STRING          reduce using rule 45 (else -> empty .)
    BOOL            reduce using rule 45 (else -> empty .)
    #               reduce using rule 45 (else -> empty .)
    TRACKDECISION   reduce using rule 45 (else -> empty .)
    FORGETDECISION  reduce using rule 45 (else -> empty .)
    }               reduce using rule 45 (else -> empty .)


state 270

    (43) condition -> IF ( hyperexpression condition_quadruple ) block else . endcondition_quadruple
    (48) endcondition_quadruple -> .

    ID              reduce using rule 48 (endcondition_quadruple -> .)
    PRINT           reduce using rule 48 (endcondition_quadruple -> .)
    RETURN          reduce using rule 48 (endcondition_quadruple -> .)
    READ            reduce using rule 48 (endcondition_quadruple -> .)
    IF              reduce using rule 48 (endcondition_quadruple -> .)
    WHILE           reduce using rule 48 (endcondition_quadruple -> .)
    FOR             reduce using rule 48 (endcondition_quadruple -> .)
    INT             reduce using rule 48 (endcondition_quadruple -> .)
    FLOAT           reduce using rule 48 (endcondition_quadruple -> .)
    STRING          reduce using rule 48 (endcondition_quadruple -> .)
    BOOL            reduce using rule 48 (endcondition_quadruple -> .)
    #               reduce using rule 48 (endcondition_quadruple -> .)
    TRACKDECISION   reduce using rule 48 (endcondition_quadruple -> .)
    FORGETDECISION  reduce using rule 48 (endcondition_quadruple -> .)
    }               reduce using rule 48 (endcondition_quadruple -> .)

    endcondition_quadruple         shift and go to state 281

state 271

    (150) dimensionsB -> [ hyperexpression ] .

    =               reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    ,               reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    ;               reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    /               reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    *               reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    -               reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    +               reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    <               reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    >               reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    DIFF            reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    EQ              reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    LTEQ            reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    GTEQ            reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    AND             reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    OR              reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    )               reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)
    ]               reduce using rule 150 (dimensionsB -> [ hyperexpression ] .)


state 272

    (28) declarationD -> , repush_type declarationB . declarationC
    (25) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (26) declarationC -> . , repush_type declarationB declarationC
    (27) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 282

state 273

    (147) funccallC -> , funccallB funccallC .

    ;               reduce using rule 147 (funccallC -> , funccallB funccallC .)
    /               reduce using rule 147 (funccallC -> , funccallB funccallC .)
    *               reduce using rule 147 (funccallC -> , funccallB funccallC .)
    -               reduce using rule 147 (funccallC -> , funccallB funccallC .)
    +               reduce using rule 147 (funccallC -> , funccallB funccallC .)
    <               reduce using rule 147 (funccallC -> , funccallB funccallC .)
    >               reduce using rule 147 (funccallC -> , funccallB funccallC .)
    DIFF            reduce using rule 147 (funccallC -> , funccallB funccallC .)
    EQ              reduce using rule 147 (funccallC -> , funccallB funccallC .)
    LTEQ            reduce using rule 147 (funccallC -> , funccallB funccallC .)
    GTEQ            reduce using rule 147 (funccallC -> , funccallB funccallC .)
    AND             reduce using rule 147 (funccallC -> , funccallB funccallC .)
    OR              reduce using rule 147 (funccallC -> , funccallB funccallC .)
    )               reduce using rule 147 (funccallC -> , funccallB funccallC .)
    ,               reduce using rule 147 (funccallC -> , funccallB funccallC .)
    ]               reduce using rule 147 (funccallC -> , funccallB funccallC .)


state 274

    (128) readB -> , validate_id push_operand . read_quadruple readB
    (127) read_quadruple -> .

    ,               reduce using rule 127 (read_quadruple -> .)
    )               reduce using rule 127 (read_quadruple -> .)

    read_quadruple                 shift and go to state 283

state 275

    (111) whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .

    ID              reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    PRINT           reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    RETURN          reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    READ            reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    IF              reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    WHILE           reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    FOR             reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    INT             reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    FLOAT           reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    STRING          reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    BOOL            reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    #               reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    TRACKDECISION   reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
