Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! PRINT           [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! INPUT           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! #               [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]

    instruction                    shift and go to state 169
    whileloop                      shift and go to state 141
    localvardirective              shift and go to state 144
    input                          shift and go to state 145
    type                           shift and go to state 14
    empty                          shift and go to state 170
    forloop                        shift and go to state 147
    return                         shift and go to state 148
    funccall                       shift and go to state 149
    localdirective                 shift and go to state 150
    condition                      shift and go to state 153
    declarations                   shift and go to state 155
    instructionB                   shift and go to state 202
    asign                          shift and go to state 156
    localmsgdirective              shift and go to state 157
    localdecisiondirective         shift and go to state 158
    output                         shift and go to state 159

state 182

    (43) instruction -> localdirective instructionB .

    }               reduce using rule 43 (instruction -> localdirective instructionB .)


state 183

    (89) input -> INPUT ( . ID inputB )

    ID              shift and go to state 203


state 184

    (31) asign -> ID dimensionB . = superexpression

    =               shift and go to state 204


state 185

    (36) instruction -> condition ; . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (115) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (92) output -> . PRINT ( outputB
    (82) whileloop -> . WHILE ( superexpression ) block
    (88) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (89) input -> . INPUT ( ID inputB )
    (105) funccall -> . ID ( funccallB )
    (111) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (97) localvardirective -> . # localvardirectiveB ID
    (101) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (102) localdecisiondirective -> . empty
    (100) localmsgdirective -> . # SHOW STRING
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 115 (empty -> .)
    ID              shift and go to state 152
    IF              shift and go to state 154
    PRINT           shift and go to state 140
    WHILE           shift and go to state 139
    FOR             shift and go to state 143
    INPUT           shift and go to state 151
    RETURN          shift and go to state 138
    #               shift and go to state 142
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! PRINT           [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! INPUT           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! #               [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]

    instruction                    shift and go to state 169
    whileloop                      shift and go to state 141
    localvardirective              shift and go to state 144
    input                          shift and go to state 145
    type                           shift and go to state 14
    empty                          shift and go to state 170
    forloop                        shift and go to state 147
    return                         shift and go to state 148
    funccall                       shift and go to state 149
    localdirective                 shift and go to state 150
    condition                      shift and go to state 153
    declarations                   shift and go to state 155
    instructionB                   shift and go to state 205
    asign                          shift and go to state 156
    localmsgdirective              shift and go to state 157
    localdecisiondirective         shift and go to state 158
    output                         shift and go to state 159

state 186

    (32) condition -> IF ( . superexpression ) block else
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    sign                           shift and go to state 56
    superexpression                shift and go to state 206
    empty                          shift and go to state 53
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60

state 187

    (44) instruction -> declarations instructionB .

    }               reduce using rule 44 (instruction -> declarations instructionB .)


state 188

    (35) instruction -> asign ; . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (115) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (92) output -> . PRINT ( outputB
    (82) whileloop -> . WHILE ( superexpression ) block
    (88) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (89) input -> . INPUT ( ID inputB )
    (105) funccall -> . ID ( funccallB )
    (111) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (97) localvardirective -> . # localvardirectiveB ID
    (101) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (102) localdecisiondirective -> . empty
    (100) localmsgdirective -> . # SHOW STRING
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 115 (empty -> .)
    ID              shift and go to state 152
    IF              shift and go to state 154
    PRINT           shift and go to state 140
    WHILE           shift and go to state 139
    FOR             shift and go to state 143
    INPUT           shift and go to state 151
    RETURN          shift and go to state 138
    #               shift and go to state 142
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! PRINT           [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! INPUT           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! #               [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]

    instruction                    shift and go to state 169
    whileloop                      shift and go to state 141
    localvardirective              shift and go to state 144
    input                          shift and go to state 145
    type                           shift and go to state 14
    empty                          shift and go to state 170
    forloop                        shift and go to state 147
    return                         shift and go to state 148
    funccall                       shift and go to state 149
    localdirective                 shift and go to state 150
    condition                      shift and go to state 153
    declarations                   shift and go to state 155
    instructionB                   shift and go to state 207
    asign                          shift and go to state 156
    localmsgdirective              shift and go to state 157
    localdecisiondirective         shift and go to state 158
    output                         shift and go to state 159

state 189

    (37) instruction -> output ; . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (115) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (92) output -> . PRINT ( outputB
    (82) whileloop -> . WHILE ( superexpression ) block
    (88) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (89) input -> . INPUT ( ID inputB )
    (105) funccall -> . ID ( funccallB )
    (111) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (97) localvardirective -> . # localvardirectiveB ID
    (101) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (102) localdecisiondirective -> . empty
    (100) localmsgdirective -> . # SHOW STRING
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 115 (empty -> .)
    ID              shift and go to state 152
    IF              shift and go to state 154
    PRINT           shift and go to state 140
    WHILE           shift and go to state 139
    FOR             shift and go to state 143
    INPUT           shift and go to state 151
    RETURN          shift and go to state 138
    #               shift and go to state 142
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! PRINT           [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! INPUT           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! #               [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]

    instruction                    shift and go to state 169
    whileloop                      shift and go to state 141
    localvardirective              shift and go to state 144
    input                          shift and go to state 145
    type                           shift and go to state 14
    empty                          shift and go to state 170
    forloop                        shift and go to state 147
    return                         shift and go to state 148
    funccall                       shift and go to state 149
    localdirective                 shift and go to state 150
    condition                      shift and go to state 153
    declarations                   shift and go to state 155
    instructionB                   shift and go to state 208
    asign                          shift and go to state 156
    localmsgdirective              shift and go to state 157
    localdecisiondirective         shift and go to state 158
    output                         shift and go to state 159

state 190

    (113) paramsB -> , type . ID paramsB

    ID              shift and go to state 209


state 191

    (82) whileloop -> WHILE ( superexpression . ) block

    )               shift and go to state 210


state 192

    (93) outputB -> STRING . outputC
    (95) outputC -> . )
    (96) outputC -> . , outputB

    )               shift and go to state 211
    ,               shift and go to state 213

    outputC                        shift and go to state 212

state 193

    (94) outputB -> superexpression . outputC
    (95) outputC -> . )
    (96) outputC -> . , outputB

    )               shift and go to state 211
    ,               shift and go to state 213

    outputC                        shift and go to state 214

state 194

    (92) output -> PRINT ( outputB .

    ;               reduce using rule 92 (output -> PRINT ( outputB .)


state 195

    (100) localmsgdirective -> # SHOW STRING .

    ID              reduce using rule 100 (localmsgdirective -> # SHOW STRING .)
    IF              reduce using rule 100 (localmsgdirective -> # SHOW STRING .)
    PRINT           reduce using rule 100 (localmsgdirective -> # SHOW STRING .)
    WHILE           reduce using rule 100 (localmsgdirective -> # SHOW STRING .)
    FOR             reduce using rule 100 (localmsgdirective -> # SHOW STRING .)
    INPUT           reduce using rule 100 (localmsgdirective -> # SHOW STRING .)
    RETURN          reduce using rule 100 (localmsgdirective -> # SHOW STRING .)
    #               reduce using rule 100 (localmsgdirective -> # SHOW STRING .)
    INT             reduce using rule 100 (localmsgdirective -> # SHOW STRING .)
    FLOAT           reduce using rule 100 (localmsgdirective -> # SHOW STRING .)
    STRING          reduce using rule 100 (localmsgdirective -> # SHOW STRING .)
    }               reduce using rule 100 (localmsgdirective -> # SHOW STRING .)


state 196

    (97) localvardirective -> # localvardirectiveB ID .

    ID              reduce using rule 97 (localvardirective -> # localvardirectiveB ID .)
    IF              reduce using rule 97 (localvardirective -> # localvardirectiveB ID .)
    PRINT           reduce using rule 97 (localvardirective -> # localvardirectiveB ID .)
    WHILE           reduce using rule 97 (localvardirective -> # localvardirectiveB ID .)
    FOR             reduce using rule 97 (localvardirective -> # localvardirectiveB ID .)
    INPUT           reduce using rule 97 (localvardirective -> # localvardirectiveB ID .)
    RETURN          reduce using rule 97 (localvardirective -> # localvardirectiveB ID .)
    #               reduce using rule 97 (localvardirective -> # localvardirectiveB ID .)
    INT             reduce using rule 97 (localvardirective -> # localvardirectiveB ID .)
    FLOAT           reduce using rule 97 (localvardirective -> # localvardirectiveB ID .)
    STRING          reduce using rule 97 (localvardirective -> # localvardirectiveB ID .)
    }               reduce using rule 97 (localvardirective -> # localvardirectiveB ID .)


state 197

    (101) localdecisiondirective -> # localdecisiondirectiveB DECISION .

    ID              reduce using rule 101 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    IF              reduce using rule 101 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    PRINT           reduce using rule 101 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    WHILE           reduce using rule 101 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    FOR             reduce using rule 101 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    INPUT           reduce using rule 101 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    RETURN          reduce using rule 101 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    #               reduce using rule 101 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    INT             reduce using rule 101 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    FLOAT           reduce using rule 101 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    STRING          reduce using rule 101 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    }               reduce using rule 101 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)


state 198

    (88) forloop -> FOR ( asign . ; superexpression ; superexpression ) block

    ;               shift and go to state 215


state 199

    (31) asign -> ID . dimensionB = superexpression
    (21) dimensionB -> . dimension
    (22) dimensionB -> . empty
    (110) dimension -> . [ superexpression ] dimensionB
    (115) empty -> .

    [               shift and go to state 35
    =               reduce using rule 115 (empty -> .)

    dimensionB                     shift and go to state 184
    dimension                      shift and go to state 36
    empty                          shift and go to state 37

state 200

    (40) instruction -> input ; instructionB .

    }               reduce using rule 40 (instruction -> input ; instructionB .)


state 201

    (42) instruction -> return ; instructionB .

    }               reduce using rule 42 (instruction -> return ; instructionB .)


state 202

    (41) instruction -> funccall ; instructionB .

    }               reduce using rule 41 (instruction -> funccall ; instructionB .)


state 203

    (89) input -> INPUT ( ID . inputB )
    (90) inputB -> . , ID inputB
    (91) inputB -> . empty
    (115) empty -> .

    ,               shift and go to state 216
    )               reduce using rule 115 (empty -> .)

    inputB                         shift and go to state 217
    empty                          shift and go to state 218

state 204

    (31) asign -> ID dimensionB = . superexpression
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    superexpression                shift and go to state 219
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    sign                           shift and go to state 56
    expression                     shift and go to state 60
    empty                          shift and go to state 53

state 205

    (36) instruction -> condition ; instructionB .

    }               reduce using rule 36 (instruction -> condition ; instructionB .)


state 206

    (32) condition -> IF ( superexpression . ) block else

    )               shift and go to state 220


state 207

    (35) instruction -> asign ; instructionB .

    }               reduce using rule 35 (instruction -> asign ; instructionB .)


state 208

    (37) instruction -> output ; instructionB .

    }               reduce using rule 37 (instruction -> output ; instructionB .)


state 209

    (113) paramsB -> , type ID . paramsB
    (113) paramsB -> . , type ID paramsB
    (114) paramsB -> . empty
    (115) empty -> .

    ,               shift and go to state 163
    )               reduce using rule 115 (empty -> .)

    paramsB                        shift and go to state 221
    empty                          shift and go to state 162

state 210

    (82) whileloop -> WHILE ( superexpression ) . block
    (30) block -> . { instruction }

    {               shift and go to state 132

    block                          shift and go to state 222

state 211

    (95) outputC -> ) .

    ;               reduce using rule 95 (outputC -> ) .)


state 212

    (93) outputB -> STRING outputC .

    ;               reduce using rule 93 (outputB -> STRING outputC .)


state 213

    (96) outputC -> , . outputB
    (93) outputB -> . STRING outputC
    (94) outputB -> . superexpression outputC
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    STRING          shift and go to state 192
    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    factor                         shift and go to state 52
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    superexpression                shift and go to state 193
    exp                            shift and go to state 59
    outputB                        shift and go to state 223
    sign                           shift and go to state 56
    expression                     shift and go to state 60
    empty                          shift and go to state 53

state 214

    (94) outputB -> superexpression outputC .

    ;               reduce using rule 94 (outputB -> superexpression outputC .)


state 215

    (88) forloop -> FOR ( asign ; . superexpression ; superexpression ) block
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    sign                           shift and go to state 56
    superexpression                shift and go to state 224
    empty                          shift and go to state 53
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60

state 216

    (90) inputB -> , . ID inputB

    ID              shift and go to state 225


state 217

    (89) input -> INPUT ( ID inputB . )

    )               shift and go to state 226


state 218

    (91) inputB -> empty .

    )               reduce using rule 91 (inputB -> empty .)


state 219

    (31) asign -> ID dimensionB = superexpression .

    ;               reduce using rule 31 (asign -> ID dimensionB = superexpression .)


state 220

    (32) condition -> IF ( superexpression ) . block else
    (30) block -> . { instruction }

    {               shift and go to state 132

    block                          shift and go to state 227

state 221

    (113) paramsB -> , type ID paramsB .

    )               reduce using rule 113 (paramsB -> , type ID paramsB .)


state 222

    (82) whileloop -> WHILE ( superexpression ) block .

    ID              reduce using rule 82 (whileloop -> WHILE ( superexpression ) block .)
    IF              reduce using rule 82 (whileloop -> WHILE ( superexpression ) block .)
    PRINT           reduce using rule 82 (whileloop -> WHILE ( superexpression ) block .)
    WHILE           reduce using rule 82 (whileloop -> WHILE ( superexpression ) block .)
    FOR             reduce using rule 82 (whileloop -> WHILE ( superexpression ) block .)
    INPUT           reduce using rule 82 (whileloop -> WHILE ( superexpression ) block .)
    RETURN          reduce using rule 82 (whileloop -> WHILE ( superexpression ) block .)
    #               reduce using rule 82 (whileloop -> WHILE ( superexpression ) block .)
    INT             reduce using rule 82 (whileloop -> WHILE ( superexpression ) block .)
    FLOAT           reduce using rule 82 (whileloop -> WHILE ( superexpression ) block .)
    STRING          reduce using rule 82 (whileloop -> WHILE ( superexpression ) block .)
    }               reduce using rule 82 (whileloop -> WHILE ( superexpression ) block .)


state 223

    (96) outputC -> , outputB .

    ;               reduce using rule 96 (outputC -> , outputB .)


state 224

    (88) forloop -> FOR ( asign ; superexpression . ; superexpression ) block

    ;               shift and go to state 228


state 225

    (90) inputB -> , ID . inputB
    (90) inputB -> . , ID inputB
    (91) inputB -> . empty
    (115) empty -> .

    ,               shift and go to state 216
    )               reduce using rule 115 (empty -> .)

    inputB                         shift and go to state 229
    empty                          shift and go to state 218

state 226

    (89) input -> INPUT ( ID inputB ) .

    ;               reduce using rule 89 (input -> INPUT ( ID inputB ) .)


state 227

    (32) condition -> IF ( superexpression ) block . else
    (33) else -> . ELSE block
    (34) else -> . empty
    (115) empty -> .

    ELSE            shift and go to state 232
    ;               reduce using rule 115 (empty -> .)

    empty                          shift and go to state 231
    else                           shift and go to state 230

state 228

    (88) forloop -> FOR ( asign ; superexpression ; . superexpression ) block
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    sign                           shift and go to state 56
    superexpression                shift and go to state 233
    empty                          shift and go to state 53
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60

state 229

    (90) inputB -> , ID inputB .

    )               reduce using rule 90 (inputB -> , ID inputB .)


state 230

    (32) condition -> IF ( superexpression ) block else .

    ;               reduce using rule 32 (condition -> IF ( superexpression ) block else .)


state 231

    (34) else -> empty .

    ;               reduce using rule 34 (else -> empty .)


state 232

    (33) else -> ELSE . block
    (30) block -> . { instruction }

    {               shift and go to state 132

    block                          shift and go to state 234

state 233

    (88) forloop -> FOR ( asign ; superexpression ; superexpression . ) block

    )               shift and go to state 235


state 234

    (33) else -> ELSE block .

    ;               reduce using rule 33 (else -> ELSE block .)


state 235

    (88) forloop -> FOR ( asign ; superexpression ; superexpression ) . block
    (30) block -> . { instruction }

    {               shift and go to state 132

    block                          shift and go to state 236

state 236

    (88) forloop -> FOR ( asign ; superexpression ; superexpression ) block .

    ID              reduce using rule 88 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    IF              reduce using rule 88 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    PRINT           reduce using rule 88 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    WHILE           reduce using rule 88 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    FOR             reduce using rule 88 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    INPUT           reduce using rule 88 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    RETURN          reduce using rule 88 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    #               reduce using rule 88 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    INT             reduce using rule 88 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    FLOAT           reduce using rule 88 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    STRING          reduce using rule 88 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    }               reduce using rule 88 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEF in state 15 resolved as shift
WARNING: shift/reduce conflict for INT in state 38 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 38 resolved as shift
WARNING: shift/reduce conflict for STRING in state 38 resolved as shift
WARNING: shift/reduce conflict for DEF in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 132 resolved as shift
WARNING: shift/reduce conflict for IF in state 132 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 132 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 132 resolved as shift
WARNING: shift/reduce conflict for FOR in state 132 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 132 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 132 resolved as shift
WARNING: shift/reduce conflict for # in state 132 resolved as shift
WARNING: shift/reduce conflict for INT in state 132 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 132 resolved as shift
WARNING: shift/reduce conflict for STRING in state 132 resolved as shift
WARNING: shift/reduce conflict for ID in state 141 resolved as shift
WARNING: shift/reduce conflict for IF in state 141 resolved as shift
