Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    signB                          shift and go to state 94
    hyperexpression                shift and go to state 167
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    superexpression                shift and go to state 102
    sign                           shift and go to state 103
    term                           shift and go to state 105
    exp                            shift and go to state 106
    outputB                        shift and go to state 264
    expression                     shift and go to state 107

state 243

    (137) outputB -> hyperexpression print_quadruple outputC .

    ;               reduce using rule 137 (outputB -> hyperexpression print_quadruple outputC .)


state 244

    (164) paramsB -> , params . paramsB
    (164) paramsB -> . , params paramsB
    (165) paramsB -> . empty
    (166) empty -> .

    ,               shift and go to state 211
    )               reduce using rule 166 (empty -> .)

    paramsB                        shift and go to state 265
    empty                          shift and go to state 212

state 245

    (158) dimensions -> [ new_dimension hyperexpression seen_dimensionx ] . dimensionsB
    (159) dimensionsB -> . [ hyperexpression seen_dimensiony ]
    (160) dimensionsB -> . empty
    (166) empty -> .

    [               shift and go to state 267
    =               reduce using rule 166 (empty -> .)
    ,               reduce using rule 166 (empty -> .)
    ;               reduce using rule 166 (empty -> .)
    /               reduce using rule 166 (empty -> .)
    *               reduce using rule 166 (empty -> .)
    -               reduce using rule 166 (empty -> .)
    +               reduce using rule 166 (empty -> .)
    <               reduce using rule 166 (empty -> .)
    >               reduce using rule 166 (empty -> .)
    DIFF            reduce using rule 166 (empty -> .)
    EQ              reduce using rule 166 (empty -> .)
    LTEQ            reduce using rule 166 (empty -> .)
    GTEQ            reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    )               reduce using rule 166 (empty -> .)
    ]               reduce using rule 166 (empty -> .)

    dimensionsB                    shift and go to state 266
    empty                          shift and go to state 268

state 246

    (29) declarationD -> , repush_type . declarationB declarationC
    (20) declarationB -> . id_record_line push_operand dimensionsOpt
    (40) id_record_line -> . ID

    ID              shift and go to state 39

    id_record_line                 shift and go to state 38
    declarationB                   shift and go to state 269

state 247

    (90) termB -> * push_operator term .

    -               reduce using rule 90 (termB -> * push_operator term .)
    +               reduce using rule 90 (termB -> * push_operator term .)
    <               reduce using rule 90 (termB -> * push_operator term .)
    >               reduce using rule 90 (termB -> * push_operator term .)
    DIFF            reduce using rule 90 (termB -> * push_operator term .)
    EQ              reduce using rule 90 (termB -> * push_operator term .)
    LTEQ            reduce using rule 90 (termB -> * push_operator term .)
    GTEQ            reduce using rule 90 (termB -> * push_operator term .)
    AND             reduce using rule 90 (termB -> * push_operator term .)
    OR              reduce using rule 90 (termB -> * push_operator term .)
    ;               reduce using rule 90 (termB -> * push_operator term .)
    ,               reduce using rule 90 (termB -> * push_operator term .)
    )               reduce using rule 90 (termB -> * push_operator term .)
    ]               reduce using rule 90 (termB -> * push_operator term .)


state 248

    (89) termB -> / push_operator term .

    -               reduce using rule 89 (termB -> / push_operator term .)
    +               reduce using rule 89 (termB -> / push_operator term .)
    <               reduce using rule 89 (termB -> / push_operator term .)
    >               reduce using rule 89 (termB -> / push_operator term .)
    DIFF            reduce using rule 89 (termB -> / push_operator term .)
    EQ              reduce using rule 89 (termB -> / push_operator term .)
    LTEQ            reduce using rule 89 (termB -> / push_operator term .)
    GTEQ            reduce using rule 89 (termB -> / push_operator term .)
    AND             reduce using rule 89 (termB -> / push_operator term .)
    OR              reduce using rule 89 (termB -> / push_operator term .)
    ;               reduce using rule 89 (termB -> / push_operator term .)
    ,               reduce using rule 89 (termB -> / push_operator term .)
    )               reduce using rule 89 (termB -> / push_operator term .)
    ]               reduce using rule 89 (termB -> / push_operator term .)


state 249

    (148) funccall -> ID seen_a_factor_funccall ( funccallB funccallC .

    /               reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    *               reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    -               reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    +               reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    <               reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    >               reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    DIFF            reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    EQ              reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    LTEQ            reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    GTEQ            reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    AND             reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    OR              reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    )               reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    ;               reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    ,               reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    ]               reduce using rule 148 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)


state 250

    (154) funccallC -> ) .

    ;               reduce using rule 154 (funccallC -> ) .)
    /               reduce using rule 154 (funccallC -> ) .)
    *               reduce using rule 154 (funccallC -> ) .)
    -               reduce using rule 154 (funccallC -> ) .)
    +               reduce using rule 154 (funccallC -> ) .)
    <               reduce using rule 154 (funccallC -> ) .)
    >               reduce using rule 154 (funccallC -> ) .)
    DIFF            reduce using rule 154 (funccallC -> ) .)
    EQ              reduce using rule 154 (funccallC -> ) .)
    LTEQ            reduce using rule 154 (funccallC -> ) .)
    GTEQ            reduce using rule 154 (funccallC -> ) .)
    AND             reduce using rule 154 (funccallC -> ) .)
    OR              reduce using rule 154 (funccallC -> ) .)
    ,               reduce using rule 154 (funccallC -> ) .)
    )               reduce using rule 154 (funccallC -> ) .)
    ]               reduce using rule 154 (funccallC -> ) .)


state 251

    (153) funccallC -> , . funccallB funccallC
    (150) funccallB -> . hyperexpression seen_param
    (151) funccallB -> . empty
    (68) hyperexpression -> . superexpression hyperexpressionB
    (166) empty -> .
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -

    ,               reduce using rule 166 (empty -> .)
    )               reduce using rule 166 (empty -> .)
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97

    id_record_line                 shift and go to state 93
    funccallB                      shift and go to state 270
    signB                          shift and go to state 94
    hyperexpression                shift and go to state 223
    factor                         shift and go to state 99
    empty                          shift and go to state 224
    funccall                       shift and go to state 101
    superexpression                shift and go to state 102
    sign                           shift and go to state 103
    term                           shift and go to state 105
    exp                            shift and go to state 106
    expression                     shift and go to state 107

state 252

    (150) funccallB -> hyperexpression seen_param .

    ,               reduce using rule 150 (funccallB -> hyperexpression seen_param .)
    )               reduce using rule 150 (funccallB -> hyperexpression seen_param .)


state 253

    (85) expB -> + push_operator exp .

    <               reduce using rule 85 (expB -> + push_operator exp .)
    >               reduce using rule 85 (expB -> + push_operator exp .)
    DIFF            reduce using rule 85 (expB -> + push_operator exp .)
    EQ              reduce using rule 85 (expB -> + push_operator exp .)
    LTEQ            reduce using rule 85 (expB -> + push_operator exp .)
    GTEQ            reduce using rule 85 (expB -> + push_operator exp .)
    AND             reduce using rule 85 (expB -> + push_operator exp .)
    OR              reduce using rule 85 (expB -> + push_operator exp .)
    ;               reduce using rule 85 (expB -> + push_operator exp .)
    ,               reduce using rule 85 (expB -> + push_operator exp .)
    )               reduce using rule 85 (expB -> + push_operator exp .)
    ]               reduce using rule 85 (expB -> + push_operator exp .)


state 254

    (84) expB -> - push_operator exp .

    <               reduce using rule 84 (expB -> - push_operator exp .)
    >               reduce using rule 84 (expB -> - push_operator exp .)
    DIFF            reduce using rule 84 (expB -> - push_operator exp .)
    EQ              reduce using rule 84 (expB -> - push_operator exp .)
    LTEQ            reduce using rule 84 (expB -> - push_operator exp .)
    GTEQ            reduce using rule 84 (expB -> - push_operator exp .)
    AND             reduce using rule 84 (expB -> - push_operator exp .)
    OR              reduce using rule 84 (expB -> - push_operator exp .)
    ;               reduce using rule 84 (expB -> - push_operator exp .)
    ,               reduce using rule 84 (expB -> - push_operator exp .)
    )               reduce using rule 84 (expB -> - push_operator exp .)
    ]               reduce using rule 84 (expB -> - push_operator exp .)


state 255

    (130) read -> READ ( validate_id push_operand read_quadruple readB . )

    )               shift and go to state 271


state 256

    (133) readB -> , . validate_id push_operand read_quadruple readB
    (131) validate_id -> . ID

    ID              shift and go to state 156

    validate_id                    shift and go to state 272

state 257

    (134) readB -> empty .

    )               reduce using rule 134 (readB -> empty .)


state 258

    (62) assignfunccallB -> ( pop_operand seen_a_funccall funccallB . funccallC
    (153) funccallC -> . , funccallB funccallC
    (154) funccallC -> . )

    ,               shift and go to state 251
    )               shift and go to state 250

    funccallC                      shift and go to state 273

state 259

    (42) assignB -> dimensionsOpt = push_operator hyperexpression . quadruple_assign
    (25) quadruple_assign -> .

    ;               reduce using rule 25 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 274

state 260

    (41) assign -> id_record_line push_operand dimensionsOpt = . push_operator hyperexpression quadruple_assign
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 275

state 261

    (126) forloop -> register_for ( assign ; init_while hyperexpression . for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (127) for_quadruple -> .

    ;               reduce using rule 127 (for_quadruple -> .)

    for_quadruple                  shift and go to state 276

state 262

    (45) condition -> register_if ( hyperexpression condition_quadruple ) block . else endcondition_quadruple
    (46) else -> . ELSE elsecondition_quadruple block
    (47) else -> . empty
    (166) empty -> .

    ELSE            shift and go to state 277
    RETURN          reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    PRINT           reduce using rule 166 (empty -> .)
    INT             reduce using rule 166 (empty -> .)
    FLOAT           reduce using rule 166 (empty -> .)
    STRING          reduce using rule 166 (empty -> .)
    BOOL            reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    WHILE           reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    #               reduce using rule 166 (empty -> .)
    TRACKDECISION   reduce using rule 166 (empty -> .)
    FORGETDECISION  reduce using rule 166 (empty -> .)
    }               reduce using rule 166 (empty -> .)

    else                           shift and go to state 279
    empty                          shift and go to state 278

state 263

    (116) whileloop -> register_while init_while ( hyperexpression ) while_quadruple . block endwhile_quadruple
    (37) block -> . { instructionsOpt }

    {               shift and go to state 44

    block                          shift and go to state 280

state 264

    (140) outputC -> , outputB .

    ;               reduce using rule 140 (outputC -> , outputB .)


state 265

    (164) paramsB -> , params paramsB .

    )               reduce using rule 164 (paramsB -> , params paramsB .)


state 266

    (158) dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .

    =               reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    /               reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    *               reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    -               reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    +               reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    <               reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    >               reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    DIFF            reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    EQ              reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    LTEQ            reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    GTEQ            reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    AND             reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    OR              reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    ;               reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    ,               reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    )               reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)
    ]               reduce using rule 158 (dimensions -> [ new_dimension hyperexpression seen_dimensionx ] dimensionsB .)


state 267

    (159) dimensionsB -> [ . hyperexpression seen_dimensiony ]
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    signB                          shift and go to state 94
    hyperexpression                shift and go to state 281
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    superexpression                shift and go to state 102
    sign                           shift and go to state 103
    term                           shift and go to state 105
    exp                            shift and go to state 106
    expression                     shift and go to state 107

state 268

    (160) dimensionsB -> empty .

    =               reduce using rule 160 (dimensionsB -> empty .)
    ,               reduce using rule 160 (dimensionsB -> empty .)
    ;               reduce using rule 160 (dimensionsB -> empty .)
    /               reduce using rule 160 (dimensionsB -> empty .)
    *               reduce using rule 160 (dimensionsB -> empty .)
    -               reduce using rule 160 (dimensionsB -> empty .)
    +               reduce using rule 160 (dimensionsB -> empty .)
    <               reduce using rule 160 (dimensionsB -> empty .)
    >               reduce using rule 160 (dimensionsB -> empty .)
    DIFF            reduce using rule 160 (dimensionsB -> empty .)
    EQ              reduce using rule 160 (dimensionsB -> empty .)
    LTEQ            reduce using rule 160 (dimensionsB -> empty .)
    GTEQ            reduce using rule 160 (dimensionsB -> empty .)
    AND             reduce using rule 160 (dimensionsB -> empty .)
    OR              reduce using rule 160 (dimensionsB -> empty .)
    )               reduce using rule 160 (dimensionsB -> empty .)
    ]               reduce using rule 160 (dimensionsB -> empty .)


state 269

    (29) declarationD -> , repush_type declarationB . declarationC
    (26) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (27) declarationC -> . , repush_type declarationB declarationC
    (28) declarationC -> . ;

    =               shift and go to state 53
    ,               shift and go to state 50
    ;               shift and go to state 51

    declarationC                   shift and go to state 282

state 270

    (153) funccallC -> , funccallB . funccallC
    (153) funccallC -> . , funccallB funccallC
    (154) funccallC -> . )

    ,               shift and go to state 251
    )               shift and go to state 250

    funccallC                      shift and go to state 283

state 271

    (130) read -> READ ( validate_id push_operand read_quadruple readB ) .

    ;               reduce using rule 130 (read -> READ ( validate_id push_operand read_quadruple readB ) .)


state 272

    (133) readB -> , validate_id . push_operand read_quadruple readB
    (21) push_operand -> .

    ,               reduce using rule 21 (push_operand -> .)
    )               reduce using rule 21 (push_operand -> .)

    push_operand                   shift and go to state 284

state 273

    (62) assignfunccallB -> ( pop_operand seen_a_funccall funccallB funccallC .

    ;               reduce using rule 62 (assignfunccallB -> ( pop_operand seen_a_funccall funccallB funccallC .)


state 274

    (42) assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign .

    ;               reduce using rule 42 (assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign .)


state 275

    (41) assign -> id_record_line push_operand dimensionsOpt = push_operator . hyperexpression quadruple_assign
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    signB                          shift and go to state 94
    hyperexpression                shift and go to state 285
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    superexpression                shift and go to state 102
    sign                           shift and go to state 103
    term                           shift and go to state 105
    exp                            shift and go to state 106
    expression                     shift and go to state 107

state 276

    (126) forloop -> register_for ( assign ; init_while hyperexpression for_quadruple . ; hyperexpression for_expression ) block endfor_quadruple

    ;               shift and go to state 286


state 277

    (46) else -> ELSE . elsecondition_quadruple block
    (49) elsecondition_quadruple -> .

    {               reduce using rule 49 (elsecondition_quadruple -> .)

    elsecondition_quadruple        shift and go to state 287

state 278

    (47) else -> empty .

    RETURN          reduce using rule 47 (else -> empty .)
    READ            reduce using rule 47 (else -> empty .)
    ID              reduce using rule 47 (else -> empty .)
    PRINT           reduce using rule 47 (else -> empty .)
    INT             reduce using rule 47 (else -> empty .)
    FLOAT           reduce using rule 47 (else -> empty .)
    STRING          reduce using rule 47 (else -> empty .)
    BOOL            reduce using rule 47 (else -> empty .)
    IF              reduce using rule 47 (else -> empty .)
    WHILE           reduce using rule 47 (else -> empty .)
    FOR             reduce using rule 47 (else -> empty .)
    #               reduce using rule 47 (else -> empty .)
    TRACKDECISION   reduce using rule 47 (else -> empty .)
    FORGETDECISION  reduce using rule 47 (else -> empty .)
    }               reduce using rule 47 (else -> empty .)


state 279

    (45) condition -> register_if ( hyperexpression condition_quadruple ) block else . endcondition_quadruple
    (50) endcondition_quadruple -> .

    RETURN          reduce using rule 50 (endcondition_quadruple -> .)
    READ            reduce using rule 50 (endcondition_quadruple -> .)
    ID              reduce using rule 50 (endcondition_quadruple -> .)
    PRINT           reduce using rule 50 (endcondition_quadruple -> .)
    INT             reduce using rule 50 (endcondition_quadruple -> .)
    FLOAT           reduce using rule 50 (endcondition_quadruple -> .)
    STRING          reduce using rule 50 (endcondition_quadruple -> .)
    BOOL            reduce using rule 50 (endcondition_quadruple -> .)
    IF              reduce using rule 50 (endcondition_quadruple -> .)
    WHILE           reduce using rule 50 (endcondition_quadruple -> .)
    FOR             reduce using rule 50 (endcondition_quadruple -> .)
    #               reduce using rule 50 (endcondition_quadruple -> .)
    TRACKDECISION   reduce using rule 50 (endcondition_quadruple -> .)
    FORGETDECISION  reduce using rule 50 (endcondition_quadruple -> .)
    }               reduce using rule 50 (endcondition_quadruple -> .)

    endcondition_quadruple         shift and go to state 288

state 280

    (116) whileloop -> register_while init_while ( hyperexpression ) while_quadruple block . endwhile_quadruple
    (119) endwhile_quadruple -> .

    RETURN          reduce using rule 119 (endwhile_quadruple -> .)
    READ            reduce using rule 119 (endwhile_quadruple -> .)
    ID              reduce using rule 119 (endwhile_quadruple -> .)
    PRINT           reduce using rule 119 (endwhile_quadruple -> .)
    INT             reduce using rule 119 (endwhile_quadruple -> .)
    FLOAT           reduce using rule 119 (endwhile_quadruple -> .)
    STRING          reduce using rule 119 (endwhile_quadruple -> .)
    BOOL            reduce using rule 119 (endwhile_quadruple -> .)
    IF              reduce using rule 119 (endwhile_quadruple -> .)
    WHILE           reduce using rule 119 (endwhile_quadruple -> .)
    FOR             reduce using rule 119 (endwhile_quadruple -> .)
    #               reduce using rule 119 (endwhile_quadruple -> .)
    TRACKDECISION   reduce using rule 119 (endwhile_quadruple -> .)
    FORGETDECISION  reduce using rule 119 (endwhile_quadruple -> .)
    }               reduce using rule 119 (endwhile_quadruple -> .)

    endwhile_quadruple             shift and go to state 289

state 281

    (159) dimensionsB -> [ hyperexpression . seen_dimensiony ]
    (156) seen_dimensiony -> .

    ]               reduce using rule 156 (seen_dimensiony -> .)

    seen_dimensiony                shift and go to state 290

state 282

    (29) declarationD -> , repush_type declarationB declarationC .

    INT             reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    FLOAT           reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    STRING          reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    BOOL            reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    DEF             reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    MAIN            reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    RETURN          reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    READ            reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    ID              reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    PRINT           reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    IF              reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    WHILE           reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    FOR             reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    #               reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    }               reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)


state 283

    (153) funccallC -> , funccallB funccallC .

    ;               reduce using rule 153 (funccallC -> , funccallB funccallC .)
    /               reduce using rule 153 (funccallC -> , funccallB funccallC .)
    *               reduce using rule 153 (funccallC -> , funccallB funccallC .)
    -               reduce using rule 153 (funccallC -> , funccallB funccallC .)
    +               reduce using rule 153 (funccallC -> , funccallB funccallC .)
    <               reduce using rule 153 (funccallC -> , funccallB funccallC .)
    >               reduce using rule 153 (funccallC -> , funccallB funccallC .)
    DIFF            reduce using rule 153 (funccallC -> , funccallB funccallC .)
    EQ              reduce using rule 153 (funccallC -> , funccallB funccallC .)
    LTEQ            reduce using rule 153 (funccallC -> , funccallB funccallC .)
    GTEQ            reduce using rule 153 (funccallC -> , funccallB funccallC .)
    AND             reduce using rule 153 (funccallC -> , funccallB funccallC .)
    OR              reduce using rule 153 (funccallC -> , funccallB funccallC .)
    ,               reduce using rule 153 (funccallC -> , funccallB funccallC .)
    )               reduce using rule 153 (funccallC -> , funccallB funccallC .)
    ]               reduce using rule 153 (funccallC -> , funccallB funccallC .)


state 284

    (133) readB -> , validate_id push_operand . read_quadruple readB
    (132) read_quadruple -> .

    ,               reduce using rule 132 (read_quadruple -> .)
    )               reduce using rule 132 (read_quadruple -> .)

    read_quadruple                 shift and go to state 291

state 285

    (41) assign -> id_record_line push_operand dimensionsOpt = push_operator hyperexpression . quadruple_assign
    (25) quadruple_assign -> .

    ;               reduce using rule 25 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 292

state 286

    (126) forloop -> register_for ( assign ; init_while hyperexpression for_quadruple ; . hyperexpression for_expression ) block endfor_quadruple
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    signB                          shift and go to state 94
    hyperexpression                shift and go to state 293
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    superexpression                shift and go to state 102
    sign                           shift and go to state 103
    term                           shift and go to state 105
    exp                            shift and go to state 106
    expression                     shift and go to state 107

state 287

    (46) else -> ELSE elsecondition_quadruple . block
    (37) block -> . { instructionsOpt }

    {               shift and go to state 44

    block                          shift and go to state 294

state 288

    (45) condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .

    RETURN          reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    READ            reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    ID              reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
