Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ]               reduce using rule 59 (expression -> exp expressionB .)
    )               reduce using rule 59 (expression -> exp expressionB .)


state 141

    (63) expressionB -> = . = exp

    =               shift and go to state 177


state 142

    (60) expressionB -> < . exp
    (62) expressionB -> < . > exp
    (64) expressionB -> < . = exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    >               shift and go to state 179
    =               shift and go to state 178
    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    exp                            shift and go to state 180
    factor                         shift and go to state 88
    empty                          shift and go to state 89

state 143

    (66) expressionB -> empty .

    &               reduce using rule 66 (expressionB -> empty .)
    |               reduce using rule 66 (expressionB -> empty .)
    ,               reduce using rule 66 (expressionB -> empty .)
    ;               reduce using rule 66 (expressionB -> empty .)
    ]               reduce using rule 66 (expressionB -> empty .)
    )               reduce using rule 66 (expressionB -> empty .)


state 144

    (61) expressionB -> > . exp
    (65) expressionB -> > . = exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    =               shift and go to state 181
    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    exp                            shift and go to state 182
    factor                         shift and go to state 88
    empty                          shift and go to state 89

state 145

    (56) superexpressionB -> & . & superexpression

    &               shift and go to state 183


state 146

    (55) superexpression -> expression superexpressionB .

    ]               reduce using rule 55 (superexpression -> expression superexpressionB .)
    ,               reduce using rule 55 (superexpression -> expression superexpressionB .)
    )               reduce using rule 55 (superexpression -> expression superexpressionB .)
    ;               reduce using rule 55 (superexpression -> expression superexpressionB .)


state 147

    (57) superexpressionB -> | . | superexpression

    |               shift and go to state 184


state 148

    (58) superexpressionB -> empty .

    ,               reduce using rule 58 (superexpressionB -> empty .)
    ;               reduce using rule 58 (superexpressionB -> empty .)
    ]               reduce using rule 58 (superexpressionB -> empty .)
    )               reduce using rule 58 (superexpressionB -> empty .)


state 149

    (117) dimensions -> [ superexpression ] . dimensionsB
    (118) dimensionsB -> . [ superexpression ]
    (119) dimensionsB -> . empty
    (124) empty -> .

    [               shift and go to state 186
    =               reduce using rule 124 (empty -> .)
    ,               reduce using rule 124 (empty -> .)
    ;               reduce using rule 124 (empty -> .)
    /               reduce using rule 124 (empty -> .)
    *               reduce using rule 124 (empty -> .)
    -               reduce using rule 124 (empty -> .)
    +               reduce using rule 124 (empty -> .)
    <               reduce using rule 124 (empty -> .)
    >               reduce using rule 124 (empty -> .)
    &               reduce using rule 124 (empty -> .)
    |               reduce using rule 124 (empty -> .)
    ]               reduce using rule 124 (empty -> .)
    )               reduce using rule 124 (empty -> .)

    dimensionsB                    shift and go to state 185
    empty                          shift and go to state 187

state 150

    (25) main -> MAIN ( ) block .

    DEF             reduce using rule 25 (main -> MAIN ( ) block .)
    $end            reduce using rule 25 (main -> MAIN ( ) block .)


state 151

    (89) whileloop -> WHILE ( superexpression . ) block

    )               shift and go to state 188


state 152

    (101) outputB -> SCONST . outputC
    (103) outputC -> . )
    (104) outputC -> . , outputB

    )               shift and go to state 189
    ,               shift and go to state 191

    outputC                        shift and go to state 190

state 153

    (102) outputB -> superexpression . outputC
    (103) outputC -> . )
    (104) outputC -> . , outputB

    )               shift and go to state 189
    ,               shift and go to state 191

    outputC                        shift and go to state 192

state 154

    (100) output -> PRINT ( outputB .

    ;               reduce using rule 100 (output -> PRINT ( outputB .)


state 155

    (108) localmsgdirective -> # SHOW SCONST .

    ID              reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)
    PRINT           reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)
    RETURN          reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)
    INPUT           reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)
    IF              reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)
    WHILE           reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)
    FOR             reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)
    INT             reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)
    FLOAT           reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)
    STRING          reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)
    BOOL            reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)
    #               reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)
    TRACKDECISION   reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)
    FORGETDECISION  reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)
    }               reduce using rule 108 (localmsgdirective -> # SHOW SCONST .)


state 156

    (105) localvardirective -> # localvardirectiveB ID .

    ID              reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)
    PRINT           reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)
    RETURN          reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)
    INPUT           reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)
    IF              reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)
    WHILE           reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)
    FOR             reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)
    INT             reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)
    FLOAT           reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)
    STRING          reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)
    BOOL            reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)
    #               reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)
    TRACKDECISION   reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)
    FORGETDECISION  reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)
    }               reduce using rule 105 (localvardirective -> # localvardirectiveB ID .)


state 157

    (33) assign -> ID . dimensionsOpt = superexpression
    (35) dimensionsOpt -> . dimensions
    (36) dimensionsOpt -> . empty
    (117) dimensions -> . [ superexpression ] dimensionsB
    (124) empty -> .

    [               shift and go to state 51
    =               reduce using rule 124 (empty -> .)

    dimensionsOpt                  shift and go to state 193
    dimensions                     shift and go to state 50
    empty                          shift and go to state 53

state 158

    (96) forloop -> FOR ( assign . ; superexpression ; superexpression ) block

    ;               shift and go to state 194


state 159

    (97) input -> INPUT ( ID . inputB )
    (98) inputB -> . , ID inputB
    (99) inputB -> . empty
    (124) empty -> .

    ,               shift and go to state 195
    )               reduce using rule 124 (empty -> .)

    inputB                         shift and go to state 196
    empty                          shift and go to state 197

state 160

    (50) assignfunccallB -> ( funccallB . funccallC
    (115) funccallC -> . , funccallB funccallC
    (116) funccallC -> . )

    ,               shift and go to state 200
    )               shift and go to state 199

    funccallC                      shift and go to state 198

state 161

    (114) funccallB -> empty .
    (81) signB -> empty .

    ,               reduce using rule 114 (funccallB -> empty .)
    )               reduce using rule 114 (funccallB -> empty .)
    FCONST          reduce using rule 81 (signB -> empty .)
    ICONST          reduce using rule 81 (signB -> empty .)
    SCONST          reduce using rule 81 (signB -> empty .)
    TRUE            reduce using rule 81 (signB -> empty .)
    FALSE           reduce using rule 81 (signB -> empty .)


state 162

    (113) funccallB -> superexpression .

    ,               reduce using rule 113 (funccallB -> superexpression .)
    )               reduce using rule 113 (funccallB -> superexpression .)


state 163

    (34) assignB -> dimensionsOpt = . superexpression
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 201
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95
    empty                          shift and go to state 89

state 164

    (37) condition -> IF ( superexpression . ) block else

    )               shift and go to state 202


state 165

    (27) func -> DEF returntype ID ( paramsOpt . )

    )               shift and go to state 203


state 166

    (28) paramsOpt -> params . paramsB
    (122) paramsB -> . , params paramsB
    (123) paramsB -> . empty
    (124) empty -> .

    ,               shift and go to state 205
    )               reduce using rule 124 (empty -> .)

    paramsB                        shift and go to state 204
    empty                          shift and go to state 206

state 167

    (29) paramsOpt -> empty .

    )               reduce using rule 29 (paramsOpt -> empty .)


state 168

    (121) params -> type . ID

    ID              shift and go to state 207


state 169

    (76) factor -> ( superexpression ) .

    /               reduce using rule 76 (factor -> ( superexpression ) .)
    *               reduce using rule 76 (factor -> ( superexpression ) .)
    -               reduce using rule 76 (factor -> ( superexpression ) .)
    +               reduce using rule 76 (factor -> ( superexpression ) .)
    <               reduce using rule 76 (factor -> ( superexpression ) .)
    >               reduce using rule 76 (factor -> ( superexpression ) .)
    =               reduce using rule 76 (factor -> ( superexpression ) .)
    &               reduce using rule 76 (factor -> ( superexpression ) .)
    |               reduce using rule 76 (factor -> ( superexpression ) .)
    ,               reduce using rule 76 (factor -> ( superexpression ) .)
    ;               reduce using rule 76 (factor -> ( superexpression ) .)
    ]               reduce using rule 76 (factor -> ( superexpression ) .)
    )               reduce using rule 76 (factor -> ( superexpression ) .)


state 170

    (73) termB -> * term .

    -               reduce using rule 73 (termB -> * term .)
    +               reduce using rule 73 (termB -> * term .)
    <               reduce using rule 73 (termB -> * term .)
    >               reduce using rule 73 (termB -> * term .)
    =               reduce using rule 73 (termB -> * term .)
    &               reduce using rule 73 (termB -> * term .)
    |               reduce using rule 73 (termB -> * term .)
    ,               reduce using rule 73 (termB -> * term .)
    ;               reduce using rule 73 (termB -> * term .)
    ]               reduce using rule 73 (termB -> * term .)
    )               reduce using rule 73 (termB -> * term .)


state 171

    (72) termB -> / term .

    -               reduce using rule 72 (termB -> / term .)
    +               reduce using rule 72 (termB -> / term .)
    <               reduce using rule 72 (termB -> / term .)
    >               reduce using rule 72 (termB -> / term .)
    =               reduce using rule 72 (termB -> / term .)
    &               reduce using rule 72 (termB -> / term .)
    |               reduce using rule 72 (termB -> / term .)
    ,               reduce using rule 72 (termB -> / term .)
    ;               reduce using rule 72 (termB -> / term .)
    ]               reduce using rule 72 (termB -> / term .)
    )               reduce using rule 72 (termB -> / term .)


state 172

    (23) declarationD -> , declarationB . declarationC
    (20) declarationC -> . = superexpression declarationD
    (21) declarationC -> . , declarationB declarationC
    (22) declarationC -> . ;

    =               shift and go to state 48
    ,               shift and go to state 46
    ;               shift and go to state 49

    declarationC                   shift and go to state 208

state 173

    (112) funccall -> ID ( funccallB . funccallC
    (115) funccallC -> . , funccallB funccallC
    (116) funccallC -> . )

    ,               shift and go to state 200
    )               shift and go to state 199

    funccallC                      shift and go to state 209

state 174

    (78) factor -> ID seen_ID dimensionsOpt .

    /               reduce using rule 78 (factor -> ID seen_ID dimensionsOpt .)
    *               reduce using rule 78 (factor -> ID seen_ID dimensionsOpt .)
    -               reduce using rule 78 (factor -> ID seen_ID dimensionsOpt .)
    +               reduce using rule 78 (factor -> ID seen_ID dimensionsOpt .)
    <               reduce using rule 78 (factor -> ID seen_ID dimensionsOpt .)
    >               reduce using rule 78 (factor -> ID seen_ID dimensionsOpt .)
    =               reduce using rule 78 (factor -> ID seen_ID dimensionsOpt .)
    &               reduce using rule 78 (factor -> ID seen_ID dimensionsOpt .)
    |               reduce using rule 78 (factor -> ID seen_ID dimensionsOpt .)
    ,               reduce using rule 78 (factor -> ID seen_ID dimensionsOpt .)
    ;               reduce using rule 78 (factor -> ID seen_ID dimensionsOpt .)
    ]               reduce using rule 78 (factor -> ID seen_ID dimensionsOpt .)
    )               reduce using rule 78 (factor -> ID seen_ID dimensionsOpt .)


state 175

    (69) expB -> + exp .

    <               reduce using rule 69 (expB -> + exp .)
    >               reduce using rule 69 (expB -> + exp .)
    =               reduce using rule 69 (expB -> + exp .)
    &               reduce using rule 69 (expB -> + exp .)
    |               reduce using rule 69 (expB -> + exp .)
    ,               reduce using rule 69 (expB -> + exp .)
    ;               reduce using rule 69 (expB -> + exp .)
    ]               reduce using rule 69 (expB -> + exp .)
    )               reduce using rule 69 (expB -> + exp .)


state 176

    (68) expB -> - exp .

    <               reduce using rule 68 (expB -> - exp .)
    >               reduce using rule 68 (expB -> - exp .)
    =               reduce using rule 68 (expB -> - exp .)
    &               reduce using rule 68 (expB -> - exp .)
    |               reduce using rule 68 (expB -> - exp .)
    ,               reduce using rule 68 (expB -> - exp .)
    ;               reduce using rule 68 (expB -> - exp .)
    ]               reduce using rule 68 (expB -> - exp .)
    )               reduce using rule 68 (expB -> - exp .)


state 177

    (63) expressionB -> = = . exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    exp                            shift and go to state 210
    factor                         shift and go to state 88
    empty                          shift and go to state 89

state 178

    (64) expressionB -> < = . exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    exp                            shift and go to state 211
    factor                         shift and go to state 88
    empty                          shift and go to state 89

state 179

    (62) expressionB -> < > . exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    exp                            shift and go to state 212
    factor                         shift and go to state 88
    empty                          shift and go to state 89

state 180

    (60) expressionB -> < exp .

    &               reduce using rule 60 (expressionB -> < exp .)
    |               reduce using rule 60 (expressionB -> < exp .)
    ,               reduce using rule 60 (expressionB -> < exp .)
    ;               reduce using rule 60 (expressionB -> < exp .)
    ]               reduce using rule 60 (expressionB -> < exp .)
    )               reduce using rule 60 (expressionB -> < exp .)


state 181

    (65) expressionB -> > = . exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    exp                            shift and go to state 213
    factor                         shift and go to state 88
    empty                          shift and go to state 89

state 182

    (61) expressionB -> > exp .

    &               reduce using rule 61 (expressionB -> > exp .)
    |               reduce using rule 61 (expressionB -> > exp .)
    ,               reduce using rule 61 (expressionB -> > exp .)
    ;               reduce using rule 61 (expressionB -> > exp .)
    ]               reduce using rule 61 (expressionB -> > exp .)
    )               reduce using rule 61 (expressionB -> > exp .)


state 183

    (56) superexpressionB -> & & . superexpression
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 214
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95
    empty                          shift and go to state 89

state 184

    (57) superexpressionB -> | | . superexpression
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 215
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95
    empty                          shift and go to state 89

state 185

    (117) dimensions -> [ superexpression ] dimensionsB .

    =               reduce using rule 117 (dimensions -> [ superexpression ] dimensionsB .)
    ,               reduce using rule 117 (dimensions -> [ superexpression ] dimensionsB .)
    ;               reduce using rule 117 (dimensions -> [ superexpression ] dimensionsB .)
    /               reduce using rule 117 (dimensions -> [ superexpression ] dimensionsB .)
    *               reduce using rule 117 (dimensions -> [ superexpression ] dimensionsB .)
    -               reduce using rule 117 (dimensions -> [ superexpression ] dimensionsB .)
    +               reduce using rule 117 (dimensions -> [ superexpression ] dimensionsB .)
    <               reduce using rule 117 (dimensions -> [ superexpression ] dimensionsB .)
    >               reduce using rule 117 (dimensions -> [ superexpression ] dimensionsB .)
    &               reduce using rule 117 (dimensions -> [ superexpression ] dimensionsB .)
    |               reduce using rule 117 (dimensions -> [ superexpression ] dimensionsB .)
    ]               reduce using rule 117 (dimensions -> [ superexpression ] dimensionsB .)
    )               reduce using rule 117 (dimensions -> [ superexpression ] dimensionsB .)


state 186

    (118) dimensionsB -> [ . superexpression ]
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 216
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95
    empty                          shift and go to state 89

state 187

    (119) dimensionsB -> empty .

    =               reduce using rule 119 (dimensionsB -> empty .)
    ,               reduce using rule 119 (dimensionsB -> empty .)
    ;               reduce using rule 119 (dimensionsB -> empty .)
    /               reduce using rule 119 (dimensionsB -> empty .)
    *               reduce using rule 119 (dimensionsB -> empty .)
    -               reduce using rule 119 (dimensionsB -> empty .)
    +               reduce using rule 119 (dimensionsB -> empty .)
    <               reduce using rule 119 (dimensionsB -> empty .)
    >               reduce using rule 119 (dimensionsB -> empty .)
    &               reduce using rule 119 (dimensionsB -> empty .)
    |               reduce using rule 119 (dimensionsB -> empty .)
    ]               reduce using rule 119 (dimensionsB -> empty .)
    )               reduce using rule 119 (dimensionsB -> empty .)


state 188

    (89) whileloop -> WHILE ( superexpression ) . block
    (30) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 217

state 189

    (103) outputC -> ) .

    ;               reduce using rule 103 (outputC -> ) .)


state 190

    (101) outputB -> SCONST outputC .

    ;               reduce using rule 101 (outputB -> SCONST outputC .)


state 191

    (104) outputC -> , . outputB
    (101) outputB -> . SCONST outputC
    (102) outputB -> . superexpression outputC
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

  ! shift/reduce conflict for SCONST resolved as shift
    SCONST          shift and go to state 152
    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

  ! SCONST          [ reduce using rule 124 (empty -> .) ]

    term                           shift and go to state 93
    factor                         shift and go to state 88
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 153
    exp                            shift and go to state 94
    outputB                        shift and go to state 218
    expression                     shift and go to state 95
    empty                          shift and go to state 89

state 192

    (102) outputB -> superexpression outputC .

    ;               reduce using rule 102 (outputB -> superexpression outputC .)


state 193

    (33) assign -> ID dimensionsOpt . = superexpression

    =               shift and go to state 219


state 194

    (96) forloop -> FOR ( assign ; . superexpression ; superexpression ) block
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 220
    empty                          shift and go to state 89
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95

state 195

    (98) inputB -> , . ID inputB

    ID              shift and go to state 221


state 196

    (97) input -> INPUT ( ID inputB . )

    )               shift and go to state 222


state 197

    (99) inputB -> empty .

    )               reduce using rule 99 (inputB -> empty .)


state 198

    (50) assignfunccallB -> ( funccallB funccallC .

    ;               reduce using rule 50 (assignfunccallB -> ( funccallB funccallC .)


state 199

    (116) funccallC -> ) .

    /               reduce using rule 116 (funccallC -> ) .)
    *               reduce using rule 116 (funccallC -> ) .)
    -               reduce using rule 116 (funccallC -> ) .)
    +               reduce using rule 116 (funccallC -> ) .)
    <               reduce using rule 116 (funccallC -> ) .)
    >               reduce using rule 116 (funccallC -> ) .)
    =               reduce using rule 116 (funccallC -> ) .)
    &               reduce using rule 116 (funccallC -> ) .)
    |               reduce using rule 116 (funccallC -> ) .)
    ,               reduce using rule 116 (funccallC -> ) .)
    ;               reduce using rule 116 (funccallC -> ) .)
    ]               reduce using rule 116 (funccallC -> ) .)
    )               reduce using rule 116 (funccallC -> ) .)


state 200

    (115) funccallC -> , . funccallB funccallC
    (113) funccallB -> . superexpression
    (114) funccallB -> . empty
