Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    exp                            shift and go to state 180
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 143

    (60) superexpressionB -> & . & superexpression

    &               shift and go to state 181


state 144

    (59) superexpression -> expression superexpressionB .

    )               reduce using rule 59 (superexpression -> expression superexpressionB .)
    ,               reduce using rule 59 (superexpression -> expression superexpressionB .)
    ;               reduce using rule 59 (superexpression -> expression superexpressionB .)
    ]               reduce using rule 59 (superexpression -> expression superexpressionB .)


state 145

    (61) superexpressionB -> | . | superexpression

    |               shift and go to state 182


state 146

    (62) superexpressionB -> empty .

    ;               reduce using rule 62 (superexpressionB -> empty .)
    )               reduce using rule 62 (superexpressionB -> empty .)
    ,               reduce using rule 62 (superexpressionB -> empty .)
    ]               reduce using rule 62 (superexpressionB -> empty .)


state 147

    (93) whileloop -> WHILE ( superexpression . ) block

    )               shift and go to state 183


state 148

    (105) outputB -> SCONST . outputC
    (107) outputC -> . )
    (108) outputC -> . , outputB

    )               shift and go to state 184
    ,               shift and go to state 186

    outputC                        shift and go to state 185

state 149

    (106) outputB -> superexpression . outputC
    (107) outputC -> . )
    (108) outputC -> . , outputB

    )               shift and go to state 184
    ,               shift and go to state 186

    outputC                        shift and go to state 187

state 150

    (104) output -> PRINT ( outputB .

    ;               reduce using rule 104 (output -> PRINT ( outputB .)


state 151

    (112) localmsgdirective -> # SHOW SCONST .

    ID              reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)
    PRINT           reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)
    RETURN          reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)
    INPUT           reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)
    IF              reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)
    WHILE           reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)
    FOR             reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)
    INT             reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)
    FLOAT           reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)
    STRING          reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)
    BOOL            reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)
    #               reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)
    TRACKDECISION   reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)
    FORGETDECISION  reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)
    }               reduce using rule 112 (localmsgdirective -> # SHOW SCONST .)


state 152

    (109) localvardirective -> # localvardirectiveB ID .

    ID              reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)
    PRINT           reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)
    RETURN          reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)
    INPUT           reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)
    IF              reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)
    WHILE           reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)
    FOR             reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)
    INT             reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)
    FLOAT           reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)
    STRING          reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)
    BOOL            reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)
    #               reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)
    TRACKDECISION   reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)
    FORGETDECISION  reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)
    }               reduce using rule 109 (localvardirective -> # localvardirectiveB ID .)


state 153

    (37) assign -> ID . dimensionsOpt = superexpression
    (39) dimensionsOpt -> . dimensions
    (40) dimensionsOpt -> . empty
    (121) dimensions -> . [ superexpression ] dimensionsB
    (128) empty -> .

    [               shift and go to state 110
    =               reduce using rule 128 (empty -> .)

    dimensionsOpt                  shift and go to state 188
    dimensions                     shift and go to state 106
    empty                          shift and go to state 112

state 154

    (100) forloop -> FOR ( assign . ; superexpression ; superexpression ) block

    ;               shift and go to state 189


state 155

    (101) input -> INPUT ( ID . inputB )
    (102) inputB -> . , ID inputB
    (103) inputB -> . empty
    (128) empty -> .

    ,               shift and go to state 190
    )               reduce using rule 128 (empty -> .)

    inputB                         shift and go to state 191
    empty                          shift and go to state 192

state 156

    (54) assignfunccallB -> ( funccallB . funccallC
    (119) funccallC -> . , funccallB funccallC
    (120) funccallC -> . )

    ,               shift and go to state 195
    )               shift and go to state 194

    funccallC                      shift and go to state 193

state 157

    (118) funccallB -> empty .
    (85) signB -> empty .

    ,               reduce using rule 118 (funccallB -> empty .)
    )               reduce using rule 118 (funccallB -> empty .)
    FCONST          reduce using rule 85 (signB -> empty .)
    ICONST          reduce using rule 85 (signB -> empty .)
    SCONST          reduce using rule 85 (signB -> empty .)
    TRUE            reduce using rule 85 (signB -> empty .)
    FALSE           reduce using rule 85 (signB -> empty .)


state 158

    (117) funccallB -> superexpression .

    ,               reduce using rule 117 (funccallB -> superexpression .)
    )               reduce using rule 117 (funccallB -> superexpression .)


state 159

    (121) dimensions -> [ superexpression . ] dimensionsB

    ]               shift and go to state 196


state 160

    (38) assignB -> dimensionsOpt = . superexpression
    (59) superexpression -> . expression superexpressionB
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 197
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 161

    (41) condition -> IF ( superexpression . ) block else

    )               shift and go to state 198


state 162

    (31) func -> DEF returntype ID ( paramsOpt . )

    )               shift and go to state 199


state 163

    (32) paramsOpt -> params . paramsB
    (126) paramsB -> . , params paramsB
    (127) paramsB -> . empty
    (128) empty -> .

    ,               shift and go to state 201
    )               reduce using rule 128 (empty -> .)

    paramsB                        shift and go to state 200
    empty                          shift and go to state 202

state 164

    (33) paramsOpt -> empty .

    )               reduce using rule 33 (paramsOpt -> empty .)


state 165

    (125) params -> type . ID

    ID              shift and go to state 203


state 166

    (25) declarationC -> , declarationB declarationC .

    INT             reduce using rule 25 (declarationC -> , declarationB declarationC .)
    FLOAT           reduce using rule 25 (declarationC -> , declarationB declarationC .)
    STRING          reduce using rule 25 (declarationC -> , declarationB declarationC .)
    BOOL            reduce using rule 25 (declarationC -> , declarationB declarationC .)
    DEF             reduce using rule 25 (declarationC -> , declarationB declarationC .)
    MAIN            reduce using rule 25 (declarationC -> , declarationB declarationC .)
    ID              reduce using rule 25 (declarationC -> , declarationB declarationC .)
    PRINT           reduce using rule 25 (declarationC -> , declarationB declarationC .)
    RETURN          reduce using rule 25 (declarationC -> , declarationB declarationC .)
    INPUT           reduce using rule 25 (declarationC -> , declarationB declarationC .)
    IF              reduce using rule 25 (declarationC -> , declarationB declarationC .)
    WHILE           reduce using rule 25 (declarationC -> , declarationB declarationC .)
    FOR             reduce using rule 25 (declarationC -> , declarationB declarationC .)
    #               reduce using rule 25 (declarationC -> , declarationB declarationC .)
    TRACKDECISION   reduce using rule 25 (declarationC -> , declarationB declarationC .)
    FORGETDECISION  reduce using rule 25 (declarationC -> , declarationB declarationC .)
    }               reduce using rule 25 (declarationC -> , declarationB declarationC .)


state 167

    (24) declarationC -> = push_operator superexpression . quadruple_assign declarationD
    (23) quadruple_assign -> .

    ,               reduce using rule 23 (quadruple_assign -> .)
    ;               reduce using rule 23 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 204

state 168

    (80) factor -> ( superexpression ) .

    /               reduce using rule 80 (factor -> ( superexpression ) .)
    *               reduce using rule 80 (factor -> ( superexpression ) .)
    -               reduce using rule 80 (factor -> ( superexpression ) .)
    +               reduce using rule 80 (factor -> ( superexpression ) .)
    <               reduce using rule 80 (factor -> ( superexpression ) .)
    >               reduce using rule 80 (factor -> ( superexpression ) .)
    =               reduce using rule 80 (factor -> ( superexpression ) .)
    &               reduce using rule 80 (factor -> ( superexpression ) .)
    |               reduce using rule 80 (factor -> ( superexpression ) .)
    )               reduce using rule 80 (factor -> ( superexpression ) .)
    ,               reduce using rule 80 (factor -> ( superexpression ) .)
    ;               reduce using rule 80 (factor -> ( superexpression ) .)
    ]               reduce using rule 80 (factor -> ( superexpression ) .)


state 169

    (77) termB -> * term .

    -               reduce using rule 77 (termB -> * term .)
    +               reduce using rule 77 (termB -> * term .)
    <               reduce using rule 77 (termB -> * term .)
    >               reduce using rule 77 (termB -> * term .)
    =               reduce using rule 77 (termB -> * term .)
    &               reduce using rule 77 (termB -> * term .)
    |               reduce using rule 77 (termB -> * term .)
    ;               reduce using rule 77 (termB -> * term .)
    )               reduce using rule 77 (termB -> * term .)
    ,               reduce using rule 77 (termB -> * term .)
    ]               reduce using rule 77 (termB -> * term .)


state 170

    (76) termB -> / term .

    -               reduce using rule 76 (termB -> / term .)
    +               reduce using rule 76 (termB -> / term .)
    <               reduce using rule 76 (termB -> / term .)
    >               reduce using rule 76 (termB -> / term .)
    =               reduce using rule 76 (termB -> / term .)
    &               reduce using rule 76 (termB -> / term .)
    |               reduce using rule 76 (termB -> / term .)
    ;               reduce using rule 76 (termB -> / term .)
    )               reduce using rule 76 (termB -> / term .)
    ,               reduce using rule 76 (termB -> / term .)
    ]               reduce using rule 76 (termB -> / term .)


state 171

    (116) funccall -> ID ( funccallB . funccallC
    (119) funccallC -> . , funccallB funccallC
    (120) funccallC -> . )

    ,               shift and go to state 195
    )               shift and go to state 194

    funccallC                      shift and go to state 205

state 172

    (82) factor -> ID seen_ID dimensionsOpt .

    /               reduce using rule 82 (factor -> ID seen_ID dimensionsOpt .)
    *               reduce using rule 82 (factor -> ID seen_ID dimensionsOpt .)
    -               reduce using rule 82 (factor -> ID seen_ID dimensionsOpt .)
    +               reduce using rule 82 (factor -> ID seen_ID dimensionsOpt .)
    <               reduce using rule 82 (factor -> ID seen_ID dimensionsOpt .)
    >               reduce using rule 82 (factor -> ID seen_ID dimensionsOpt .)
    =               reduce using rule 82 (factor -> ID seen_ID dimensionsOpt .)
    &               reduce using rule 82 (factor -> ID seen_ID dimensionsOpt .)
    |               reduce using rule 82 (factor -> ID seen_ID dimensionsOpt .)
    )               reduce using rule 82 (factor -> ID seen_ID dimensionsOpt .)
    ,               reduce using rule 82 (factor -> ID seen_ID dimensionsOpt .)
    ;               reduce using rule 82 (factor -> ID seen_ID dimensionsOpt .)
    ]               reduce using rule 82 (factor -> ID seen_ID dimensionsOpt .)


state 173

    (73) expB -> + exp .

    <               reduce using rule 73 (expB -> + exp .)
    >               reduce using rule 73 (expB -> + exp .)
    =               reduce using rule 73 (expB -> + exp .)
    &               reduce using rule 73 (expB -> + exp .)
    |               reduce using rule 73 (expB -> + exp .)
    ;               reduce using rule 73 (expB -> + exp .)
    )               reduce using rule 73 (expB -> + exp .)
    ,               reduce using rule 73 (expB -> + exp .)
    ]               reduce using rule 73 (expB -> + exp .)


state 174

    (72) expB -> - exp .

    <               reduce using rule 72 (expB -> - exp .)
    >               reduce using rule 72 (expB -> - exp .)
    =               reduce using rule 72 (expB -> - exp .)
    &               reduce using rule 72 (expB -> - exp .)
    |               reduce using rule 72 (expB -> - exp .)
    ;               reduce using rule 72 (expB -> - exp .)
    )               reduce using rule 72 (expB -> - exp .)
    ,               reduce using rule 72 (expB -> - exp .)
    ]               reduce using rule 72 (expB -> - exp .)


state 175

    (67) expressionB -> = = . exp
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    exp                            shift and go to state 206
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 176

    (68) expressionB -> < = . exp
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    exp                            shift and go to state 207
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 177

    (66) expressionB -> < > . exp
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    exp                            shift and go to state 208
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 178

    (64) expressionB -> < exp .

    &               reduce using rule 64 (expressionB -> < exp .)
    |               reduce using rule 64 (expressionB -> < exp .)
    ;               reduce using rule 64 (expressionB -> < exp .)
    )               reduce using rule 64 (expressionB -> < exp .)
    ,               reduce using rule 64 (expressionB -> < exp .)
    ]               reduce using rule 64 (expressionB -> < exp .)


state 179

    (69) expressionB -> > = . exp
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    exp                            shift and go to state 209
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 180

    (65) expressionB -> > exp .

    &               reduce using rule 65 (expressionB -> > exp .)
    |               reduce using rule 65 (expressionB -> > exp .)
    ;               reduce using rule 65 (expressionB -> > exp .)
    )               reduce using rule 65 (expressionB -> > exp .)
    ,               reduce using rule 65 (expressionB -> > exp .)
    ]               reduce using rule 65 (expressionB -> > exp .)


state 181

    (60) superexpressionB -> & & . superexpression
    (59) superexpression -> . expression superexpressionB
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 210
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 182

    (61) superexpressionB -> | | . superexpression
    (59) superexpression -> . expression superexpressionB
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 211
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 183

    (93) whileloop -> WHILE ( superexpression ) . block
    (34) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 212

state 184

    (107) outputC -> ) .

    ;               reduce using rule 107 (outputC -> ) .)


state 185

    (105) outputB -> SCONST outputC .

    ;               reduce using rule 105 (outputB -> SCONST outputC .)


state 186

    (108) outputC -> , . outputB
    (105) outputB -> . SCONST outputC
    (106) outputB -> . superexpression outputC
    (59) superexpression -> . expression superexpressionB
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

  ! shift/reduce conflict for SCONST resolved as shift
    SCONST          shift and go to state 148
    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

  ! SCONST          [ reduce using rule 128 (empty -> .) ]

    term                           shift and go to state 91
    factor                         shift and go to state 86
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 149
    exp                            shift and go to state 92
    outputB                        shift and go to state 213
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 187

    (106) outputB -> superexpression outputC .

    ;               reduce using rule 106 (outputB -> superexpression outputC .)


state 188

    (37) assign -> ID dimensionsOpt . = superexpression

    =               shift and go to state 214


state 189

    (100) forloop -> FOR ( assign ; . superexpression ; superexpression ) block
    (59) superexpression -> . expression superexpressionB
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 215
    empty                          shift and go to state 87
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93

state 190

    (102) inputB -> , . ID inputB

    ID              shift and go to state 216


state 191

    (101) input -> INPUT ( ID inputB . )

    )               shift and go to state 217


state 192

    (103) inputB -> empty .

    )               reduce using rule 103 (inputB -> empty .)


state 193

    (54) assignfunccallB -> ( funccallB funccallC .

    ;               reduce using rule 54 (assignfunccallB -> ( funccallB funccallC .)


state 194

    (120) funccallC -> ) .

    ;               reduce using rule 120 (funccallC -> ) .)
    /               reduce using rule 120 (funccallC -> ) .)
    *               reduce using rule 120 (funccallC -> ) .)
    -               reduce using rule 120 (funccallC -> ) .)
    +               reduce using rule 120 (funccallC -> ) .)
    <               reduce using rule 120 (funccallC -> ) .)
    >               reduce using rule 120 (funccallC -> ) .)
    =               reduce using rule 120 (funccallC -> ) .)
    &               reduce using rule 120 (funccallC -> ) .)
    |               reduce using rule 120 (funccallC -> ) .)
    )               reduce using rule 120 (funccallC -> ) .)
    ,               reduce using rule 120 (funccallC -> ) .)
    ]               reduce using rule 120 (funccallC -> ) .)


state 195

    (119) funccallC -> , . funccallB funccallC
    (117) funccallB -> . superexpression
    (118) funccallB -> . empty
    (59) superexpression -> . expression superexpressionB
    (128) empty -> .
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -

    ,               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85

    funccallB                      shift and go to state 218
    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 158
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 157

state 196

    (121) dimensions -> [ superexpression ] . dimensionsB
    (122) dimensionsB -> . [ superexpression ]
    (123) dimensionsB -> . empty
    (128) empty -> .

    [               shift and go to state 220
    =               reduce using rule 128 (empty -> .)
    ,               reduce using rule 128 (empty -> .)
    ;               reduce using rule 128 (empty -> .)
    /               reduce using rule 128 (empty -> .)
    *               reduce using rule 128 (empty -> .)
    -               reduce using rule 128 (empty -> .)
    +               reduce using rule 128 (empty -> .)
    <               reduce using rule 128 (empty -> .)
    >               reduce using rule 128 (empty -> .)
    &               reduce using rule 128 (empty -> .)
    |               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    ]               reduce using rule 128 (empty -> .)

    dimensionsB                    shift and go to state 219
    empty                          shift and go to state 221

state 197

    (38) assignB -> dimensionsOpt = superexpression .

    ;               reduce using rule 38 (assignB -> dimensionsOpt = superexpression .)


state 198

    (41) condition -> IF ( superexpression ) . block else
    (34) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 222

state 199

    (31) func -> DEF returntype ID ( paramsOpt ) .

    {               reduce using rule 31 (func -> DEF returntype ID ( paramsOpt ) .)


state 200

    (32) paramsOpt -> params paramsB .

    )               reduce using rule 32 (paramsOpt -> params paramsB .)


state 201

    (126) paramsB -> , . params paramsB
    (125) params -> . type ID
    (94) type -> . INT
    (95) type -> . FLOAT
    (96) type -> . STRING
    (97) type -> . BOOL

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    type                           shift and go to state 165
    params                         shift and go to state 223

state 202

    (127) paramsB -> empty .

    )               reduce using rule 127 (paramsB -> empty .)


state 203

    (125) params -> type ID .

    ,               reduce using rule 125 (params -> type ID .)
    )               reduce using rule 125 (params -> type ID .)


state 204

    (24) declarationC -> = push_operator superexpression quadruple_assign . declarationD
    (27) declarationD -> . , declarationB declarationC
    (28) declarationD -> . ;

    ,               shift and go to state 224
    ;               shift and go to state 225

    declarationD                   shift and go to state 226

state 205

    (116) funccall -> ID ( funccallB funccallC .

    /               reduce using rule 116 (funccall -> ID ( funccallB funccallC .)
    *               reduce using rule 116 (funccall -> ID ( funccallB funccallC .)
    -               reduce using rule 116 (funccall -> ID ( funccallB funccallC .)
    +               reduce using rule 116 (funccall -> ID ( funccallB funccallC .)
    &               reduce using rule 116 (funccall -> ID ( funccallB funccallC .)
    |               reduce using rule 116 (funccall -> ID ( funccallB funccallC .)
    ;               reduce using rule 116 (funccall -> ID ( funccallB funccallC .)
    )               reduce using rule 116 (funccall -> ID ( funccallB funccallC .)
    ,               reduce using rule 116 (funccall -> ID ( funccallB funccallC .)
    ]               reduce using rule 116 (funccall -> ID ( funccallB funccallC .)
    <               reduce using rule 116 (funccall -> ID ( funccallB funccallC .)
    >               reduce using rule 116 (funccall -> ID ( funccallB funccallC .)
    =               reduce using rule 116 (funccall -> ID ( funccallB funccallC .)


state 206

    (67) expressionB -> = = exp .

    &               reduce using rule 67 (expressionB -> = = exp .)
    |               reduce using rule 67 (expressionB -> = = exp .)
    ;               reduce using rule 67 (expressionB -> = = exp .)
    )               reduce using rule 67 (expressionB -> = = exp .)
    ,               reduce using rule 67 (expressionB -> = = exp .)
    ]               reduce using rule 67 (expressionB -> = = exp .)


state 207

    (68) expressionB -> < = exp .

    &               reduce using rule 68 (expressionB -> < = exp .)
