Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 203

state 235

    (151) dimensions -> [ hyperexpression ] dimensionsB .

    =               reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    ,               reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    ;               reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    /               reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    *               reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    -               reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    +               reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    <               reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    >               reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    DIFF            reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    EQ              reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    LTEQ            reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    GTEQ            reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    AND             reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    OR              reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    )               reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)
    ]               reduce using rule 151 (dimensions -> [ hyperexpression ] dimensionsB .)


state 236

    (152) dimensionsB -> [ . hyperexpression ]
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    sign                           shift and go to state 91
    signB                          shift and go to state 82
    hyperexpression                shift and go to state 260
    factor                         shift and go to state 87
    empty                          shift and go to state 88
    funccall                       shift and go to state 89
    superexpression                shift and go to state 90
    term                           shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95

state 237

    (153) dimensionsB -> empty .

    =               reduce using rule 153 (dimensionsB -> empty .)
    ,               reduce using rule 153 (dimensionsB -> empty .)
    ;               reduce using rule 153 (dimensionsB -> empty .)
    /               reduce using rule 153 (dimensionsB -> empty .)
    *               reduce using rule 153 (dimensionsB -> empty .)
    -               reduce using rule 153 (dimensionsB -> empty .)
    +               reduce using rule 153 (dimensionsB -> empty .)
    <               reduce using rule 153 (dimensionsB -> empty .)
    >               reduce using rule 153 (dimensionsB -> empty .)
    DIFF            reduce using rule 153 (dimensionsB -> empty .)
    EQ              reduce using rule 153 (dimensionsB -> empty .)
    LTEQ            reduce using rule 153 (dimensionsB -> empty .)
    GTEQ            reduce using rule 153 (dimensionsB -> empty .)
    AND             reduce using rule 153 (dimensionsB -> empty .)
    OR              reduce using rule 153 (dimensionsB -> empty .)
    )               reduce using rule 153 (dimensionsB -> empty .)
    ]               reduce using rule 153 (dimensionsB -> empty .)


state 238

    (29) declarationD -> , . repush_type declarationB declarationC
    (23) repush_type -> .

    ID              reduce using rule 23 (repush_type -> .)

    repush_type                    shift and go to state 261

state 239

    (30) declarationD -> ; .

    INT             reduce using rule 30 (declarationD -> ; .)
    FLOAT           reduce using rule 30 (declarationD -> ; .)
    STRING          reduce using rule 30 (declarationD -> ; .)
    BOOL            reduce using rule 30 (declarationD -> ; .)
    DEF             reduce using rule 30 (declarationD -> ; .)
    MAIN            reduce using rule 30 (declarationD -> ; .)
    ID              reduce using rule 30 (declarationD -> ; .)
    PRINT           reduce using rule 30 (declarationD -> ; .)
    RETURN          reduce using rule 30 (declarationD -> ; .)
    READ            reduce using rule 30 (declarationD -> ; .)
    IF              reduce using rule 30 (declarationD -> ; .)
    WHILE           reduce using rule 30 (declarationD -> ; .)
    FOR             reduce using rule 30 (declarationD -> ; .)
    #               reduce using rule 30 (declarationD -> ; .)
    TRACKDECISION   reduce using rule 30 (declarationD -> ; .)
    FORGETDECISION  reduce using rule 30 (declarationD -> ; .)
    }               reduce using rule 30 (declarationD -> ; .)


state 240

    (26) declarationC -> = push_operator hyperexpression quadruple_assign declarationD .

    INT             reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FLOAT           reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    STRING          reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    BOOL            reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    DEF             reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    MAIN            reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    ID              reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    PRINT           reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    RETURN          reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    READ            reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    IF              reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    WHILE           reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FOR             reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    #               reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    TRACKDECISION   reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FORGETDECISION  reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    }               reduce using rule 26 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)


state 241

    (90) termB -> * push_operator term .

    -               reduce using rule 90 (termB -> * push_operator term .)
    +               reduce using rule 90 (termB -> * push_operator term .)
    <               reduce using rule 90 (termB -> * push_operator term .)
    >               reduce using rule 90 (termB -> * push_operator term .)
    DIFF            reduce using rule 90 (termB -> * push_operator term .)
    EQ              reduce using rule 90 (termB -> * push_operator term .)
    LTEQ            reduce using rule 90 (termB -> * push_operator term .)
    GTEQ            reduce using rule 90 (termB -> * push_operator term .)
    AND             reduce using rule 90 (termB -> * push_operator term .)
    OR              reduce using rule 90 (termB -> * push_operator term .)
    ;               reduce using rule 90 (termB -> * push_operator term .)
    )               reduce using rule 90 (termB -> * push_operator term .)
    ,               reduce using rule 90 (termB -> * push_operator term .)
    ]               reduce using rule 90 (termB -> * push_operator term .)


state 242

    (89) termB -> / push_operator term .

    -               reduce using rule 89 (termB -> / push_operator term .)
    +               reduce using rule 89 (termB -> / push_operator term .)
    <               reduce using rule 89 (termB -> / push_operator term .)
    >               reduce using rule 89 (termB -> / push_operator term .)
    DIFF            reduce using rule 89 (termB -> / push_operator term .)
    EQ              reduce using rule 89 (termB -> / push_operator term .)
    LTEQ            reduce using rule 89 (termB -> / push_operator term .)
    GTEQ            reduce using rule 89 (termB -> / push_operator term .)
    AND             reduce using rule 89 (termB -> / push_operator term .)
    OR              reduce using rule 89 (termB -> / push_operator term .)
    ;               reduce using rule 89 (termB -> / push_operator term .)
    )               reduce using rule 89 (termB -> / push_operator term .)
    ,               reduce using rule 89 (termB -> / push_operator term .)
    ]               reduce using rule 89 (termB -> / push_operator term .)


state 243

    (144) funccall -> ID seen_a_factor_funccall ( funccallB funccallC .

    /               reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    *               reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    -               reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    +               reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    <               reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    >               reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    DIFF            reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    EQ              reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    LTEQ            reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    GTEQ            reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    AND             reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    OR              reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    ;               reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    ,               reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    ]               reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)
    )               reduce using rule 144 (funccall -> ID seen_a_factor_funccall ( funccallB funccallC .)


state 244

    (150) funccallC -> ) .

    /               reduce using rule 150 (funccallC -> ) .)
    *               reduce using rule 150 (funccallC -> ) .)
    -               reduce using rule 150 (funccallC -> ) .)
    +               reduce using rule 150 (funccallC -> ) .)
    <               reduce using rule 150 (funccallC -> ) .)
    >               reduce using rule 150 (funccallC -> ) .)
    DIFF            reduce using rule 150 (funccallC -> ) .)
    EQ              reduce using rule 150 (funccallC -> ) .)
    LTEQ            reduce using rule 150 (funccallC -> ) .)
    GTEQ            reduce using rule 150 (funccallC -> ) .)
    AND             reduce using rule 150 (funccallC -> ) .)
    OR              reduce using rule 150 (funccallC -> ) .)
    ;               reduce using rule 150 (funccallC -> ) .)
    )               reduce using rule 150 (funccallC -> ) .)
    ,               reduce using rule 150 (funccallC -> ) .)
    ]               reduce using rule 150 (funccallC -> ) .)


state 245

    (149) funccallC -> , . funccallB funccallC
    (146) funccallB -> . hyperexpression seen_param
    (147) funccallB -> . empty
    (68) hyperexpression -> . superexpression hyperexpressionB
    (159) empty -> .
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -

    ,               reduce using rule 159 (empty -> .)
    )               reduce using rule 159 (empty -> .)
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85

    funccallB                      shift and go to state 262
    signB                          shift and go to state 82
    hyperexpression                shift and go to state 213
    factor                         shift and go to state 87
    empty                          shift and go to state 214
    funccall                       shift and go to state 89
    superexpression                shift and go to state 90
    sign                           shift and go to state 91
    term                           shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95

state 246

    (146) funccallB -> hyperexpression seen_param .

    ,               reduce using rule 146 (funccallB -> hyperexpression seen_param .)
    )               reduce using rule 146 (funccallB -> hyperexpression seen_param .)


state 247

    (85) expB -> + push_operator exp .

    <               reduce using rule 85 (expB -> + push_operator exp .)
    >               reduce using rule 85 (expB -> + push_operator exp .)
    DIFF            reduce using rule 85 (expB -> + push_operator exp .)
    EQ              reduce using rule 85 (expB -> + push_operator exp .)
    LTEQ            reduce using rule 85 (expB -> + push_operator exp .)
    GTEQ            reduce using rule 85 (expB -> + push_operator exp .)
    AND             reduce using rule 85 (expB -> + push_operator exp .)
    OR              reduce using rule 85 (expB -> + push_operator exp .)
    ;               reduce using rule 85 (expB -> + push_operator exp .)
    )               reduce using rule 85 (expB -> + push_operator exp .)
    ,               reduce using rule 85 (expB -> + push_operator exp .)
    ]               reduce using rule 85 (expB -> + push_operator exp .)


state 248

    (84) expB -> - push_operator exp .

    <               reduce using rule 84 (expB -> - push_operator exp .)
    >               reduce using rule 84 (expB -> - push_operator exp .)
    DIFF            reduce using rule 84 (expB -> - push_operator exp .)
    EQ              reduce using rule 84 (expB -> - push_operator exp .)
    LTEQ            reduce using rule 84 (expB -> - push_operator exp .)
    GTEQ            reduce using rule 84 (expB -> - push_operator exp .)
    AND             reduce using rule 84 (expB -> - push_operator exp .)
    OR              reduce using rule 84 (expB -> - push_operator exp .)
    ;               reduce using rule 84 (expB -> - push_operator exp .)
    )               reduce using rule 84 (expB -> - push_operator exp .)
    ,               reduce using rule 84 (expB -> - push_operator exp .)
    ]               reduce using rule 84 (expB -> - push_operator exp .)


state 249

    (127) read -> READ ( validate_id push_operand read_quadruple readB . )

    )               shift and go to state 263


state 250

    (130) readB -> , . validate_id push_operand read_quadruple readB
    (128) validate_id -> . ID

    ID              shift and go to state 148

    validate_id                    shift and go to state 264

state 251

    (131) readB -> empty .

    )               reduce using rule 131 (readB -> empty .)


state 252

    (113) whileloop -> WHILE init_while ( hyperexpression ) while_quadruple . block endwhile_quadruple
    (37) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 265

state 253

    (136) outputC -> , outputB .

    ;               reduce using rule 136 (outputC -> , outputB .)


state 254

    (40) assign -> ID push_operand dimensionsOpt = . push_operator hyperexpression quadruple_assign
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 266

state 255

    (123) forloop -> FOR ( assign ; init_while hyperexpression . for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (124) for_quadruple -> .

    ;               reduce using rule 124 (for_quadruple -> .)

    for_quadruple                  shift and go to state 267

state 256

    (62) assignfunccallB -> ( pop_operand seen_a_funccall . funccallB funccallC
    (146) funccallB -> . hyperexpression seen_param
    (147) funccallB -> . empty
    (68) hyperexpression -> . superexpression hyperexpressionB
    (159) empty -> .
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -

    ,               reduce using rule 159 (empty -> .)
    )               reduce using rule 159 (empty -> .)
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85

    funccallB                      shift and go to state 268
    signB                          shift and go to state 82
    hyperexpression                shift and go to state 213
    factor                         shift and go to state 87
    empty                          shift and go to state 214
    funccall                       shift and go to state 89
    superexpression                shift and go to state 90
    sign                           shift and go to state 91
    term                           shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95

state 257

    (41) assignB -> dimensionsOpt = push_operator . hyperexpression quadruple_assign
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    signB                          shift and go to state 82
    hyperexpression                shift and go to state 269
    factor                         shift and go to state 87
    empty                          shift and go to state 88
    funccall                       shift and go to state 89
    superexpression                shift and go to state 90
    sign                           shift and go to state 91
    term                           shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95

state 258

    (44) condition -> IF ( hyperexpression condition_quadruple ) block . else endcondition_quadruple
    (45) else -> . ELSE elsecondition_quadruple block
    (46) else -> . empty
    (159) empty -> .

    ELSE            shift and go to state 270
    ID              reduce using rule 159 (empty -> .)
    PRINT           reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)
    READ            reduce using rule 159 (empty -> .)
    IF              reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    INT             reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 159 (empty -> .)
    STRING          reduce using rule 159 (empty -> .)
    BOOL            reduce using rule 159 (empty -> .)
    #               reduce using rule 159 (empty -> .)
    TRACKDECISION   reduce using rule 159 (empty -> .)
    FORGETDECISION  reduce using rule 159 (empty -> .)
    }               reduce using rule 159 (empty -> .)

    else                           shift and go to state 272
    empty                          shift and go to state 271

state 259

    (157) paramsB -> , params paramsB .

    )               reduce using rule 157 (paramsB -> , params paramsB .)


state 260

    (152) dimensionsB -> [ hyperexpression . ]

    ]               shift and go to state 273


state 261

    (29) declarationD -> , repush_type . declarationB declarationC
    (20) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 46

    declarationB                   shift and go to state 274

state 262

    (149) funccallC -> , funccallB . funccallC
    (149) funccallC -> . , funccallB funccallC
    (150) funccallC -> . )

    ,               shift and go to state 245
    )               shift and go to state 244

    funccallC                      shift and go to state 275

state 263

    (127) read -> READ ( validate_id push_operand read_quadruple readB ) .

    ;               reduce using rule 127 (read -> READ ( validate_id push_operand read_quadruple readB ) .)


state 264

    (130) readB -> , validate_id . push_operand read_quadruple readB
    (21) push_operand -> .

    ,               reduce using rule 21 (push_operand -> .)
    )               reduce using rule 21 (push_operand -> .)

    push_operand                   shift and go to state 276

state 265

    (113) whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block . endwhile_quadruple
    (116) endwhile_quadruple -> .

    ID              reduce using rule 116 (endwhile_quadruple -> .)
    PRINT           reduce using rule 116 (endwhile_quadruple -> .)
    RETURN          reduce using rule 116 (endwhile_quadruple -> .)
    READ            reduce using rule 116 (endwhile_quadruple -> .)
    IF              reduce using rule 116 (endwhile_quadruple -> .)
    WHILE           reduce using rule 116 (endwhile_quadruple -> .)
    FOR             reduce using rule 116 (endwhile_quadruple -> .)
    INT             reduce using rule 116 (endwhile_quadruple -> .)
    FLOAT           reduce using rule 116 (endwhile_quadruple -> .)
    STRING          reduce using rule 116 (endwhile_quadruple -> .)
    BOOL            reduce using rule 116 (endwhile_quadruple -> .)
    #               reduce using rule 116 (endwhile_quadruple -> .)
    TRACKDECISION   reduce using rule 116 (endwhile_quadruple -> .)
    FORGETDECISION  reduce using rule 116 (endwhile_quadruple -> .)
    }               reduce using rule 116 (endwhile_quadruple -> .)

    endwhile_quadruple             shift and go to state 277

state 266

    (40) assign -> ID push_operand dimensionsOpt = push_operator . hyperexpression quadruple_assign
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    signB                          shift and go to state 82
    hyperexpression                shift and go to state 278
    factor                         shift and go to state 87
    empty                          shift and go to state 88
    funccall                       shift and go to state 89
    superexpression                shift and go to state 90
    sign                           shift and go to state 91
    term                           shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95

state 267

    (123) forloop -> FOR ( assign ; init_while hyperexpression for_quadruple . ; hyperexpression for_expression ) block endfor_quadruple

    ;               shift and go to state 279


state 268

    (62) assignfunccallB -> ( pop_operand seen_a_funccall funccallB . funccallC
    (149) funccallC -> . , funccallB funccallC
    (150) funccallC -> . )

    ,               shift and go to state 245
    )               shift and go to state 244

    funccallC                      shift and go to state 280

state 269

    (41) assignB -> dimensionsOpt = push_operator hyperexpression . quadruple_assign
    (25) quadruple_assign -> .

    ;               reduce using rule 25 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 281

state 270

    (45) else -> ELSE . elsecondition_quadruple block
    (48) elsecondition_quadruple -> .

    {               reduce using rule 48 (elsecondition_quadruple -> .)

    elsecondition_quadruple        shift and go to state 282

state 271

    (46) else -> empty .

    ID              reduce using rule 46 (else -> empty .)
    PRINT           reduce using rule 46 (else -> empty .)
    RETURN          reduce using rule 46 (else -> empty .)
    READ            reduce using rule 46 (else -> empty .)
    IF              reduce using rule 46 (else -> empty .)
    WHILE           reduce using rule 46 (else -> empty .)
    FOR             reduce using rule 46 (else -> empty .)
    INT             reduce using rule 46 (else -> empty .)
    FLOAT           reduce using rule 46 (else -> empty .)
    STRING          reduce using rule 46 (else -> empty .)
    BOOL            reduce using rule 46 (else -> empty .)
    #               reduce using rule 46 (else -> empty .)
    TRACKDECISION   reduce using rule 46 (else -> empty .)
    FORGETDECISION  reduce using rule 46 (else -> empty .)
    }               reduce using rule 46 (else -> empty .)


state 272

    (44) condition -> IF ( hyperexpression condition_quadruple ) block else . endcondition_quadruple
    (49) endcondition_quadruple -> .

    ID              reduce using rule 49 (endcondition_quadruple -> .)
    PRINT           reduce using rule 49 (endcondition_quadruple -> .)
    RETURN          reduce using rule 49 (endcondition_quadruple -> .)
    READ            reduce using rule 49 (endcondition_quadruple -> .)
    IF              reduce using rule 49 (endcondition_quadruple -> .)
    WHILE           reduce using rule 49 (endcondition_quadruple -> .)
    FOR             reduce using rule 49 (endcondition_quadruple -> .)
    INT             reduce using rule 49 (endcondition_quadruple -> .)
    FLOAT           reduce using rule 49 (endcondition_quadruple -> .)
    STRING          reduce using rule 49 (endcondition_quadruple -> .)
    BOOL            reduce using rule 49 (endcondition_quadruple -> .)
    #               reduce using rule 49 (endcondition_quadruple -> .)
    TRACKDECISION   reduce using rule 49 (endcondition_quadruple -> .)
    FORGETDECISION  reduce using rule 49 (endcondition_quadruple -> .)
    }               reduce using rule 49 (endcondition_quadruple -> .)

    endcondition_quadruple         shift and go to state 283

state 273

    (152) dimensionsB -> [ hyperexpression ] .

    =               reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    ,               reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    ;               reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    /               reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    *               reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    -               reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    +               reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    <               reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    >               reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    DIFF            reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    EQ              reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    LTEQ            reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    GTEQ            reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    AND             reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    OR              reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    )               reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)
    ]               reduce using rule 152 (dimensionsB -> [ hyperexpression ] .)


state 274

    (29) declarationD -> , repush_type declarationB . declarationC
    (26) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (27) declarationC -> . , repush_type declarationB declarationC
    (28) declarationC -> . ;

    =               shift and go to state 80
    ,               shift and go to state 77
    ;               shift and go to state 78

    declarationC                   shift and go to state 284

state 275

    (149) funccallC -> , funccallB funccallC .

    /               reduce using rule 149 (funccallC -> , funccallB funccallC .)
    *               reduce using rule 149 (funccallC -> , funccallB funccallC .)
    -               reduce using rule 149 (funccallC -> , funccallB funccallC .)
    +               reduce using rule 149 (funccallC -> , funccallB funccallC .)
    <               reduce using rule 149 (funccallC -> , funccallB funccallC .)
    >               reduce using rule 149 (funccallC -> , funccallB funccallC .)
    DIFF            reduce using rule 149 (funccallC -> , funccallB funccallC .)
    EQ              reduce using rule 149 (funccallC -> , funccallB funccallC .)
    LTEQ            reduce using rule 149 (funccallC -> , funccallB funccallC .)
    GTEQ            reduce using rule 149 (funccallC -> , funccallB funccallC .)
    AND             reduce using rule 149 (funccallC -> , funccallB funccallC .)
    OR              reduce using rule 149 (funccallC -> , funccallB funccallC .)
    ;               reduce using rule 149 (funccallC -> , funccallB funccallC .)
    )               reduce using rule 149 (funccallC -> , funccallB funccallC .)
    ,               reduce using rule 149 (funccallC -> , funccallB funccallC .)
    ]               reduce using rule 149 (funccallC -> , funccallB funccallC .)


state 276

    (130) readB -> , validate_id push_operand . read_quadruple readB
    (129) read_quadruple -> .

    ,               reduce using rule 129 (read_quadruple -> .)
    )               reduce using rule 129 (read_quadruple -> .)

    read_quadruple                 shift and go to state 285

state 277

    (113) whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .

    ID              reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    PRINT           reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    RETURN          reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
