Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    superexpression                shift and go to state 187
    exp                            shift and go to state 64
    factor                         shift and go to state 58
    expression                     shift and go to state 65
    empty                          shift and go to state 59

state 155

    (62) expressionB -> = = exp .

    &               reduce using rule 62 (expressionB -> = = exp .)
    |               reduce using rule 62 (expressionB -> = = exp .)
    ]               reduce using rule 62 (expressionB -> = = exp .)
    ,               reduce using rule 62 (expressionB -> = = exp .)
    ;               reduce using rule 62 (expressionB -> = = exp .)
    )               reduce using rule 62 (expressionB -> = = exp .)


state 156

    (63) expressionB -> < = exp .

    &               reduce using rule 63 (expressionB -> < = exp .)
    |               reduce using rule 63 (expressionB -> < = exp .)
    ]               reduce using rule 63 (expressionB -> < = exp .)
    ,               reduce using rule 63 (expressionB -> < = exp .)
    ;               reduce using rule 63 (expressionB -> < = exp .)
    )               reduce using rule 63 (expressionB -> < = exp .)


state 157

    (61) expressionB -> < > exp .

    &               reduce using rule 61 (expressionB -> < > exp .)
    |               reduce using rule 61 (expressionB -> < > exp .)
    ]               reduce using rule 61 (expressionB -> < > exp .)
    ,               reduce using rule 61 (expressionB -> < > exp .)
    ;               reduce using rule 61 (expressionB -> < > exp .)
    )               reduce using rule 61 (expressionB -> < > exp .)


state 158

    (64) expressionB -> > = exp .

    &               reduce using rule 64 (expressionB -> > = exp .)
    |               reduce using rule 64 (expressionB -> > = exp .)
    ]               reduce using rule 64 (expressionB -> > = exp .)
    ,               reduce using rule 64 (expressionB -> > = exp .)
    ;               reduce using rule 64 (expressionB -> > = exp .)
    )               reduce using rule 64 (expressionB -> > = exp .)


state 159

    (55) superexpressionB -> & & superexpression .

    ]               reduce using rule 55 (superexpressionB -> & & superexpression .)
    ,               reduce using rule 55 (superexpressionB -> & & superexpression .)
    ;               reduce using rule 55 (superexpressionB -> & & superexpression .)
    )               reduce using rule 55 (superexpressionB -> & & superexpression .)


state 160

    (56) superexpressionB -> | | superexpression .

    ]               reduce using rule 56 (superexpressionB -> | | superexpression .)
    ,               reduce using rule 56 (superexpressionB -> | | superexpression .)
    ;               reduce using rule 56 (superexpressionB -> | | superexpression .)
    )               reduce using rule 56 (superexpressionB -> | | superexpression .)


state 161

    (115) return -> RETURN superexpression .

    ;               reduce using rule 115 (return -> RETURN superexpression .)


state 162

    (39) instruction -> assignfunccall ; .

    ID              reduce using rule 39 (instruction -> assignfunccall ; .)
    PRINT           reduce using rule 39 (instruction -> assignfunccall ; .)
    INPUT           reduce using rule 39 (instruction -> assignfunccall ; .)
    RETURN          reduce using rule 39 (instruction -> assignfunccall ; .)
    IF              reduce using rule 39 (instruction -> assignfunccall ; .)
    WHILE           reduce using rule 39 (instruction -> assignfunccall ; .)
    FOR             reduce using rule 39 (instruction -> assignfunccall ; .)
    INT             reduce using rule 39 (instruction -> assignfunccall ; .)
    FLOAT           reduce using rule 39 (instruction -> assignfunccall ; .)
    STRING          reduce using rule 39 (instruction -> assignfunccall ; .)
    #               reduce using rule 39 (instruction -> assignfunccall ; .)
    TRACKDECISION   reduce using rule 39 (instruction -> assignfunccall ; .)
    FORGETDECISION  reduce using rule 39 (instruction -> assignfunccall ; .)
    }               reduce using rule 39 (instruction -> assignfunccall ; .)


state 163

    (86) whileloop -> WHILE ( . superexpression ) block
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    superexpression                shift and go to state 188
    empty                          shift and go to state 59
    exp                            shift and go to state 64
    factor                         shift and go to state 58
    expression                     shift and go to state 65

state 164

    (96) output -> PRINT ( . outputB
    (97) outputB -> . STRING outputC
    (98) outputB -> . superexpression outputC
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    STRING          shift and go to state 189
    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    factor                         shift and go to state 58
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    superexpression                shift and go to state 190
    exp                            shift and go to state 64
    outputB                        shift and go to state 191
    expression                     shift and go to state 65
    empty                          shift and go to state 59

state 165

    (104) localmsgdirective -> # SHOW . STRING

    STRING          shift and go to state 192


state 166

    (102) localvardirectiveB -> TRACK .

    ID              reduce using rule 102 (localvardirectiveB -> TRACK .)


state 167

    (101) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 193


state 168

    (103) localvardirectiveB -> FORGET .

    ID              reduce using rule 103 (localvardirectiveB -> FORGET .)


state 169

    (41) instruction -> input ; .

    ID              reduce using rule 41 (instruction -> input ; .)
    PRINT           reduce using rule 41 (instruction -> input ; .)
    INPUT           reduce using rule 41 (instruction -> input ; .)
    RETURN          reduce using rule 41 (instruction -> input ; .)
    IF              reduce using rule 41 (instruction -> input ; .)
    WHILE           reduce using rule 41 (instruction -> input ; .)
    FOR             reduce using rule 41 (instruction -> input ; .)
    INT             reduce using rule 41 (instruction -> input ; .)
    FLOAT           reduce using rule 41 (instruction -> input ; .)
    STRING          reduce using rule 41 (instruction -> input ; .)
    #               reduce using rule 41 (instruction -> input ; .)
    TRACKDECISION   reduce using rule 41 (instruction -> input ; .)
    FORGETDECISION  reduce using rule 41 (instruction -> input ; .)
    }               reduce using rule 41 (instruction -> input ; .)


state 170

    (42) instruction -> return ; .

    ID              reduce using rule 42 (instruction -> return ; .)
    PRINT           reduce using rule 42 (instruction -> return ; .)
    INPUT           reduce using rule 42 (instruction -> return ; .)
    RETURN          reduce using rule 42 (instruction -> return ; .)
    IF              reduce using rule 42 (instruction -> return ; .)
    WHILE           reduce using rule 42 (instruction -> return ; .)
    FOR             reduce using rule 42 (instruction -> return ; .)
    INT             reduce using rule 42 (instruction -> return ; .)
    FLOAT           reduce using rule 42 (instruction -> return ; .)
    STRING          reduce using rule 42 (instruction -> return ; .)
    #               reduce using rule 42 (instruction -> return ; .)
    TRACKDECISION   reduce using rule 42 (instruction -> return ; .)
    FORGETDECISION  reduce using rule 42 (instruction -> return ; .)
    }               reduce using rule 42 (instruction -> return ; .)


state 171

    (92) forloop -> FOR ( . assign ; superexpression ; superexpression ) block
    (32) assign -> . ID dimensionsOpt = superexpression

    ID              shift and go to state 194

    assign                         shift and go to state 195

state 172

    (29) block -> { instructionsOpt } .

    ID              reduce using rule 29 (block -> { instructionsOpt } .)
    PRINT           reduce using rule 29 (block -> { instructionsOpt } .)
    INPUT           reduce using rule 29 (block -> { instructionsOpt } .)
    RETURN          reduce using rule 29 (block -> { instructionsOpt } .)
    IF              reduce using rule 29 (block -> { instructionsOpt } .)
    WHILE           reduce using rule 29 (block -> { instructionsOpt } .)
    FOR             reduce using rule 29 (block -> { instructionsOpt } .)
    INT             reduce using rule 29 (block -> { instructionsOpt } .)
    FLOAT           reduce using rule 29 (block -> { instructionsOpt } .)
    STRING          reduce using rule 29 (block -> { instructionsOpt } .)
    #               reduce using rule 29 (block -> { instructionsOpt } .)
    TRACKDECISION   reduce using rule 29 (block -> { instructionsOpt } .)
    FORGETDECISION  reduce using rule 29 (block -> { instructionsOpt } .)
    }               reduce using rule 29 (block -> { instructionsOpt } .)
    DEF             reduce using rule 29 (block -> { instructionsOpt } .)
    $end            reduce using rule 29 (block -> { instructionsOpt } .)
    ELSE            reduce using rule 29 (block -> { instructionsOpt } .)
    MAIN            reduce using rule 29 (block -> { instructionsOpt } .)


state 173

    (43) instruction -> declaration ; .

    ID              reduce using rule 43 (instruction -> declaration ; .)
    PRINT           reduce using rule 43 (instruction -> declaration ; .)
    INPUT           reduce using rule 43 (instruction -> declaration ; .)
    RETURN          reduce using rule 43 (instruction -> declaration ; .)
    IF              reduce using rule 43 (instruction -> declaration ; .)
    WHILE           reduce using rule 43 (instruction -> declaration ; .)
    FOR             reduce using rule 43 (instruction -> declaration ; .)
    INT             reduce using rule 43 (instruction -> declaration ; .)
    FLOAT           reduce using rule 43 (instruction -> declaration ; .)
    STRING          reduce using rule 43 (instruction -> declaration ; .)
    #               reduce using rule 43 (instruction -> declaration ; .)
    TRACKDECISION   reduce using rule 43 (instruction -> declaration ; .)
    FORGETDECISION  reduce using rule 43 (instruction -> declaration ; .)
    }               reduce using rule 43 (instruction -> declaration ; .)


state 174

    (93) input -> INPUT ( . ID inputB )

    ID              shift and go to state 196


state 175

    (48) assignfunccall -> ID assignfunccallB .

    ;               reduce using rule 48 (assignfunccall -> ID assignfunccallB .)


state 176

    (49) assignfunccallB -> ( . funccallB
    (109) funccallB -> . superexpression funccallC
    (110) funccallB -> . )
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    )               shift and go to state 111
    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    funccallB                      shift and go to state 197
    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    superexpression                shift and go to state 112
    exp                            shift and go to state 64
    factor                         shift and go to state 58
    expression                     shift and go to state 65
    empty                          shift and go to state 59

state 177

    (50) assignfunccallB -> assignB .

    ;               reduce using rule 50 (assignfunccallB -> assignB .)


state 178

    (33) assignB -> dimensionsOpt . = superexpression

    =               shift and go to state 198


state 179

    (36) condition -> IF ( . superexpression ) block else
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    superexpression                shift and go to state 199
    empty                          shift and go to state 59
    exp                            shift and go to state 64
    factor                         shift and go to state 58
    expression                     shift and go to state 65

state 180

    (30) instructionsOpt -> instruction instructionsOpt .

    }               reduce using rule 30 (instructionsOpt -> instruction instructionsOpt .)


state 181

    (40) instruction -> output ; .

    ID              reduce using rule 40 (instruction -> output ; .)
    PRINT           reduce using rule 40 (instruction -> output ; .)
    INPUT           reduce using rule 40 (instruction -> output ; .)
    RETURN          reduce using rule 40 (instruction -> output ; .)
    IF              reduce using rule 40 (instruction -> output ; .)
    WHILE           reduce using rule 40 (instruction -> output ; .)
    FOR             reduce using rule 40 (instruction -> output ; .)
    INT             reduce using rule 40 (instruction -> output ; .)
    FLOAT           reduce using rule 40 (instruction -> output ; .)
    STRING          reduce using rule 40 (instruction -> output ; .)
    #               reduce using rule 40 (instruction -> output ; .)
    TRACKDECISION   reduce using rule 40 (instruction -> output ; .)
    FORGETDECISION  reduce using rule 40 (instruction -> output ; .)
    }               reduce using rule 40 (instruction -> output ; .)


state 182

    (26) func -> DEF returntype ID ( paramsOpt ) block .

    DEF             reduce using rule 26 (func -> DEF returntype ID ( paramsOpt ) block .)
    $end            reduce using rule 26 (func -> DEF returntype ID ( paramsOpt ) block .)
    MAIN            reduce using rule 26 (func -> DEF returntype ID ( paramsOpt ) block .)


state 183

    (116) params -> type ID paramsB .

    )               reduce using rule 116 (params -> type ID paramsB .)


state 184

    (118) paramsB -> empty .

    )               reduce using rule 118 (paramsB -> empty .)


state 185

    (117) paramsB -> , . type ID paramsB
    (87) type -> . INT
    (88) type -> . FLOAT
    (89) type -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14

    type                           shift and go to state 200

state 186

    (114) dimensionsB -> [ superexpression ] .

    =               reduce using rule 114 (dimensionsB -> [ superexpression ] .)
    ,               reduce using rule 114 (dimensionsB -> [ superexpression ] .)
    ;               reduce using rule 114 (dimensionsB -> [ superexpression ] .)
    /               reduce using rule 114 (dimensionsB -> [ superexpression ] .)
    *               reduce using rule 114 (dimensionsB -> [ superexpression ] .)
    -               reduce using rule 114 (dimensionsB -> [ superexpression ] .)
    +               reduce using rule 114 (dimensionsB -> [ superexpression ] .)
    <               reduce using rule 114 (dimensionsB -> [ superexpression ] .)
    >               reduce using rule 114 (dimensionsB -> [ superexpression ] .)
    &               reduce using rule 114 (dimensionsB -> [ superexpression ] .)
    |               reduce using rule 114 (dimensionsB -> [ superexpression ] .)
    ]               reduce using rule 114 (dimensionsB -> [ superexpression ] .)
    )               reduce using rule 114 (dimensionsB -> [ superexpression ] .)


state 187

    (111) funccallC -> , superexpression . funccallC
    (111) funccallC -> . , superexpression funccallC
    (112) funccallC -> . )

    ,               shift and go to state 154
    )               shift and go to state 153

    funccallC                      shift and go to state 201

state 188

    (86) whileloop -> WHILE ( superexpression . ) block

    )               shift and go to state 202


state 189

    (97) outputB -> STRING . outputC
    (99) outputC -> . )
    (100) outputC -> . , outputB

    )               shift and go to state 203
    ,               shift and go to state 205

    outputC                        shift and go to state 204

state 190

    (98) outputB -> superexpression . outputC
    (99) outputC -> . )
    (100) outputC -> . , outputB

    )               shift and go to state 203
    ,               shift and go to state 205

    outputC                        shift and go to state 206

state 191

    (96) output -> PRINT ( outputB .

    ;               reduce using rule 96 (output -> PRINT ( outputB .)


state 192

    (104) localmsgdirective -> # SHOW STRING .

    ID              reduce using rule 104 (localmsgdirective -> # SHOW STRING .)
    PRINT           reduce using rule 104 (localmsgdirective -> # SHOW STRING .)
    INPUT           reduce using rule 104 (localmsgdirective -> # SHOW STRING .)
    RETURN          reduce using rule 104 (localmsgdirective -> # SHOW STRING .)
    IF              reduce using rule 104 (localmsgdirective -> # SHOW STRING .)
    WHILE           reduce using rule 104 (localmsgdirective -> # SHOW STRING .)
    FOR             reduce using rule 104 (localmsgdirective -> # SHOW STRING .)
    INT             reduce using rule 104 (localmsgdirective -> # SHOW STRING .)
    FLOAT           reduce using rule 104 (localmsgdirective -> # SHOW STRING .)
    STRING          reduce using rule 104 (localmsgdirective -> # SHOW STRING .)
    #               reduce using rule 104 (localmsgdirective -> # SHOW STRING .)
    TRACKDECISION   reduce using rule 104 (localmsgdirective -> # SHOW STRING .)
    FORGETDECISION  reduce using rule 104 (localmsgdirective -> # SHOW STRING .)
    }               reduce using rule 104 (localmsgdirective -> # SHOW STRING .)


state 193

    (101) localvardirective -> # localvardirectiveB ID .

    ID              reduce using rule 101 (localvardirective -> # localvardirectiveB ID .)
    PRINT           reduce using rule 101 (localvardirective -> # localvardirectiveB ID .)
    INPUT           reduce using rule 101 (localvardirective -> # localvardirectiveB ID .)
    RETURN          reduce using rule 101 (localvardirective -> # localvardirectiveB ID .)
    IF              reduce using rule 101 (localvardirective -> # localvardirectiveB ID .)
    WHILE           reduce using rule 101 (localvardirective -> # localvardirectiveB ID .)
    FOR             reduce using rule 101 (localvardirective -> # localvardirectiveB ID .)
    INT             reduce using rule 101 (localvardirective -> # localvardirectiveB ID .)
    FLOAT           reduce using rule 101 (localvardirective -> # localvardirectiveB ID .)
    STRING          reduce using rule 101 (localvardirective -> # localvardirectiveB ID .)
    #               reduce using rule 101 (localvardirective -> # localvardirectiveB ID .)
    TRACKDECISION   reduce using rule 101 (localvardirective -> # localvardirectiveB ID .)
    FORGETDECISION  reduce using rule 101 (localvardirective -> # localvardirectiveB ID .)
    }               reduce using rule 101 (localvardirective -> # localvardirectiveB ID .)


state 194

    (32) assign -> ID . dimensionsOpt = superexpression
    (34) dimensionsOpt -> . dimensions
    (35) dimensionsOpt -> . empty
    (113) dimensions -> . [ superexpression ] dimensionsB
    (119) empty -> .

    [               shift and go to state 44
    =               reduce using rule 119 (empty -> .)

    dimensionsOpt                  shift and go to state 207
    dimensions                     shift and go to state 43
    empty                          shift and go to state 45

state 195

    (92) forloop -> FOR ( assign . ; superexpression ; superexpression ) block

    ;               shift and go to state 208


state 196

    (93) input -> INPUT ( ID . inputB )
    (94) inputB -> . , ID inputB
    (95) inputB -> . empty
    (119) empty -> .

    ,               shift and go to state 209
    )               reduce using rule 119 (empty -> .)

    inputB                         shift and go to state 210
    empty                          shift and go to state 211

state 197

    (49) assignfunccallB -> ( funccallB .

    ;               reduce using rule 49 (assignfunccallB -> ( funccallB .)


state 198

    (33) assignB -> dimensionsOpt = . superexpression
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    superexpression                shift and go to state 212
    exp                            shift and go to state 64
    factor                         shift and go to state 58
    expression                     shift and go to state 65
    empty                          shift and go to state 59

state 199

    (36) condition -> IF ( superexpression . ) block else

    )               shift and go to state 213


state 200

    (117) paramsB -> , type . ID paramsB

    ID              shift and go to state 214


state 201

    (111) funccallC -> , superexpression funccallC .

    /               reduce using rule 111 (funccallC -> , superexpression funccallC .)
    *               reduce using rule 111 (funccallC -> , superexpression funccallC .)
    -               reduce using rule 111 (funccallC -> , superexpression funccallC .)
    +               reduce using rule 111 (funccallC -> , superexpression funccallC .)
    <               reduce using rule 111 (funccallC -> , superexpression funccallC .)
    >               reduce using rule 111 (funccallC -> , superexpression funccallC .)
    =               reduce using rule 111 (funccallC -> , superexpression funccallC .)
    &               reduce using rule 111 (funccallC -> , superexpression funccallC .)
    |               reduce using rule 111 (funccallC -> , superexpression funccallC .)
    ]               reduce using rule 111 (funccallC -> , superexpression funccallC .)
    ,               reduce using rule 111 (funccallC -> , superexpression funccallC .)
    ;               reduce using rule 111 (funccallC -> , superexpression funccallC .)
    )               reduce using rule 111 (funccallC -> , superexpression funccallC .)


state 202

    (86) whileloop -> WHILE ( superexpression ) . block
    (29) block -> . { instructionsOpt }

    {               shift and go to state 96

    block                          shift and go to state 215

state 203

    (99) outputC -> ) .

    ;               reduce using rule 99 (outputC -> ) .)


state 204

    (97) outputB -> STRING outputC .

    ;               reduce using rule 97 (outputB -> STRING outputC .)


state 205

    (100) outputC -> , . outputB
    (97) outputB -> . STRING outputC
    (98) outputB -> . superexpression outputC
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    STRING          shift and go to state 189
    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    factor                         shift and go to state 58
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    superexpression                shift and go to state 190
    exp                            shift and go to state 64
    outputB                        shift and go to state 216
    expression                     shift and go to state 65
    empty                          shift and go to state 59

state 206

    (98) outputB -> superexpression outputC .

    ;               reduce using rule 98 (outputB -> superexpression outputC .)


state 207

    (32) assign -> ID dimensionsOpt . = superexpression

    =               shift and go to state 217


state 208

    (92) forloop -> FOR ( assign ; . superexpression ; superexpression ) block
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    superexpression                shift and go to state 218
    empty                          shift and go to state 59
    exp                            shift and go to state 64
    factor                         shift and go to state 58
    expression                     shift and go to state 65

state 209

    (94) inputB -> , . ID inputB

    ID              shift and go to state 219


state 210

    (93) input -> INPUT ( ID inputB . )

    )               shift and go to state 220


state 211

    (95) inputB -> empty .

    )               reduce using rule 95 (inputB -> empty .)


state 212

    (33) assignB -> dimensionsOpt = superexpression .

    ;               reduce using rule 33 (assignB -> dimensionsOpt = superexpression .)


state 213

    (36) condition -> IF ( superexpression ) . block else
    (29) block -> . { instructionsOpt }

    {               shift and go to state 96

    block                          shift and go to state 221

state 214

    (117) paramsB -> , type ID . paramsB
    (117) paramsB -> . , type ID paramsB
    (118) paramsB -> . empty
    (119) empty -> .

    ,               shift and go to state 185
    )               reduce using rule 119 (empty -> .)

    paramsB                        shift and go to state 222
    empty                          shift and go to state 184

state 215

    (86) whileloop -> WHILE ( superexpression ) block .

    ID              reduce using rule 86 (whileloop -> WHILE ( superexpression ) block .)
    PRINT           reduce using rule 86 (whileloop -> WHILE ( superexpression ) block .)
    INPUT           reduce using rule 86 (whileloop -> WHILE ( superexpression ) block .)
    RETURN          reduce using rule 86 (whileloop -> WHILE ( superexpression ) block .)
    IF              reduce using rule 86 (whileloop -> WHILE ( superexpression ) block .)
    WHILE           reduce using rule 86 (whileloop -> WHILE ( superexpression ) block .)
    FOR             reduce using rule 86 (whileloop -> WHILE ( superexpression ) block .)
    INT             reduce using rule 86 (whileloop -> WHILE ( superexpression ) block .)
    FLOAT           reduce using rule 86 (whileloop -> WHILE ( superexpression ) block .)
    STRING          reduce using rule 86 (whileloop -> WHILE ( superexpression ) block .)
    #               reduce using rule 86 (whileloop -> WHILE ( superexpression ) block .)
    TRACKDECISION   reduce using rule 86 (whileloop -> WHILE ( superexpression ) block .)
    FORGETDECISION  reduce using rule 86 (whileloop -> WHILE ( superexpression ) block .)
    }               reduce using rule 86 (whileloop -> WHILE ( superexpression ) block .)


state 216

    (100) outputC -> , outputB .

    ;               reduce using rule 100 (outputC -> , outputB .)


state 217

    (32) assign -> ID dimensionsOpt = . superexpression
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    superexpression                shift and go to state 223
    exp                            shift and go to state 64
    factor                         shift and go to state 58
    expression                     shift and go to state 65
    empty                          shift and go to state 59

state 218

    (92) forloop -> FOR ( assign ; superexpression . ; superexpression ) block

    ;               shift and go to state 224


state 219

    (94) inputB -> , ID . inputB
    (94) inputB -> . , ID inputB
    (95) inputB -> . empty
    (119) empty -> .

    ,               shift and go to state 209
    )               reduce using rule 119 (empty -> .)

    inputB                         shift and go to state 225
    empty                          shift and go to state 211

state 220

    (93) input -> INPUT ( ID inputB ) .

    ;               reduce using rule 93 (input -> INPUT ( ID inputB ) .)


state 221

    (36) condition -> IF ( superexpression ) block . else
    (37) else -> . ELSE block
    (38) else -> . empty
    (119) empty -> .

    ELSE            shift and go to state 228
    ID              reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    INPUT           reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    INT             reduce using rule 119 (empty -> .)
    FLOAT           reduce using rule 119 (empty -> .)
    STRING          reduce using rule 119 (empty -> .)
    #               reduce using rule 119 (empty -> .)
    TRACKDECISION   reduce using rule 119 (empty -> .)
