Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 62 (superexpression -> expression superexpressionB .)
    ,               reduce using rule 62 (superexpression -> expression superexpressionB .)
    ]               reduce using rule 62 (superexpression -> expression superexpressionB .)


state 146

    (95) whileloop -> WHILE ( superexpression . ) block

    )               shift and go to state 181


state 147

    (107) outputB -> SCONST . outputC
    (109) outputC -> . )
    (110) outputC -> . , outputB

    )               shift and go to state 182
    ,               shift and go to state 184

    outputC                        shift and go to state 183

state 148

    (108) outputB -> superexpression . outputC
    (109) outputC -> . )
    (110) outputC -> . , outputB

    )               shift and go to state 182
    ,               shift and go to state 184

    outputC                        shift and go to state 185

state 149

    (106) output -> PRINT ( outputB .

    ;               reduce using rule 106 (output -> PRINT ( outputB .)


state 150

    (114) localmsgdirective -> # SHOW SCONST .

    ID              reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)
    PRINT           reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)
    RETURN          reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)
    INPUT           reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)
    IF              reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)
    WHILE           reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)
    FOR             reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)
    INT             reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)
    FLOAT           reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)
    STRING          reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)
    BOOL            reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)
    #               reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)
    TRACKDECISION   reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)
    FORGETDECISION  reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)
    }               reduce using rule 114 (localmsgdirective -> # SHOW SCONST .)


state 151

    (111) localvardirective -> # localvardirectiveB ID .

    ID              reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)
    PRINT           reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)
    RETURN          reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)
    INPUT           reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)
    IF              reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)
    WHILE           reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)
    FOR             reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)
    INT             reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)
    FLOAT           reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)
    STRING          reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)
    BOOL            reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)
    #               reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)
    TRACKDECISION   reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)
    FORGETDECISION  reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)
    }               reduce using rule 111 (localvardirective -> # localvardirectiveB ID .)


state 152

    (37) assign -> ID . dimensionsOpt = superexpression
    (39) dimensionsOpt -> . dimensions
    (40) dimensionsOpt -> . empty
    (123) dimensions -> . [ superexpression ] dimensionsB
    (130) empty -> .

    [               shift and go to state 110
    =               reduce using rule 130 (empty -> .)

    dimensionsOpt                  shift and go to state 186
    dimensions                     shift and go to state 106
    empty                          shift and go to state 112

state 153

    (102) forloop -> FOR ( assign . ; superexpression ; superexpression ) block

    ;               shift and go to state 187


state 154

    (103) input -> INPUT ( ID . inputB )
    (104) inputB -> . , ID inputB
    (105) inputB -> . empty
    (130) empty -> .

    ,               shift and go to state 188
    )               reduce using rule 130 (empty -> .)

    inputB                         shift and go to state 189
    empty                          shift and go to state 190

state 155

    (54) assignfunccallB -> ( funccallB . funccallC
    (121) funccallC -> . , funccallB funccallC
    (122) funccallC -> . )

    ,               shift and go to state 193
    )               shift and go to state 192

    funccallC                      shift and go to state 191

state 156

    (120) funccallB -> empty .
    (87) signB -> empty .

    ,               reduce using rule 120 (funccallB -> empty .)
    )               reduce using rule 120 (funccallB -> empty .)
    FCONST          reduce using rule 87 (signB -> empty .)
    ICONST          reduce using rule 87 (signB -> empty .)
    SCONST          reduce using rule 87 (signB -> empty .)
    TRUE            reduce using rule 87 (signB -> empty .)
    FALSE           reduce using rule 87 (signB -> empty .)


state 157

    (119) funccallB -> superexpression .

    ,               reduce using rule 119 (funccallB -> superexpression .)
    )               reduce using rule 119 (funccallB -> superexpression .)


state 158

    (123) dimensions -> [ superexpression . ] dimensionsB

    ]               shift and go to state 194


state 159

    (38) assignB -> dimensionsOpt = . superexpression
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term expB
    (77) term -> . factor termB
    (81) factor -> . signB constant
    (82) factor -> . ( superexpression )
    (83) factor -> . funccall
    (84) factor -> . ID seen_ID dimensionsOpt
    (86) signB -> . sign
    (87) signB -> . empty
    (118) funccall -> . ID ( funccallB funccallC
    (93) sign -> . +
    (94) sign -> . -
    (130) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 130 (empty -> .)
    ICONST          reduce using rule 130 (empty -> .)
    SCONST          reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 195
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 160

    (41) condition -> IF ( superexpression . ) block else

    )               shift and go to state 196


state 161

    (31) func -> DEF returntype ID ( paramsOpt . )

    )               shift and go to state 197


state 162

    (32) paramsOpt -> params . paramsB
    (128) paramsB -> . , params paramsB
    (129) paramsB -> . empty
    (130) empty -> .

    ,               shift and go to state 199
    )               reduce using rule 130 (empty -> .)

    paramsB                        shift and go to state 198
    empty                          shift and go to state 200

state 163

    (33) paramsOpt -> empty .

    )               reduce using rule 33 (paramsOpt -> empty .)


state 164

    (127) params -> type . ID

    ID              shift and go to state 201


state 165

    (25) declarationC -> , declarationB declarationC .

    INT             reduce using rule 25 (declarationC -> , declarationB declarationC .)
    FLOAT           reduce using rule 25 (declarationC -> , declarationB declarationC .)
    STRING          reduce using rule 25 (declarationC -> , declarationB declarationC .)
    BOOL            reduce using rule 25 (declarationC -> , declarationB declarationC .)
    DEF             reduce using rule 25 (declarationC -> , declarationB declarationC .)
    MAIN            reduce using rule 25 (declarationC -> , declarationB declarationC .)
    ID              reduce using rule 25 (declarationC -> , declarationB declarationC .)
    PRINT           reduce using rule 25 (declarationC -> , declarationB declarationC .)
    RETURN          reduce using rule 25 (declarationC -> , declarationB declarationC .)
    INPUT           reduce using rule 25 (declarationC -> , declarationB declarationC .)
    IF              reduce using rule 25 (declarationC -> , declarationB declarationC .)
    WHILE           reduce using rule 25 (declarationC -> , declarationB declarationC .)
    FOR             reduce using rule 25 (declarationC -> , declarationB declarationC .)
    #               reduce using rule 25 (declarationC -> , declarationB declarationC .)
    TRACKDECISION   reduce using rule 25 (declarationC -> , declarationB declarationC .)
    FORGETDECISION  reduce using rule 25 (declarationC -> , declarationB declarationC .)
    }               reduce using rule 25 (declarationC -> , declarationB declarationC .)


state 166

    (24) declarationC -> = push_operator superexpression . quadruple_assign declarationD
    (23) quadruple_assign -> .

    ,               reduce using rule 23 (quadruple_assign -> .)
    ;               reduce using rule 23 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 202

state 167

    (82) factor -> ( superexpression ) .

    /               reduce using rule 82 (factor -> ( superexpression ) .)
    *               reduce using rule 82 (factor -> ( superexpression ) .)
    -               reduce using rule 82 (factor -> ( superexpression ) .)
    +               reduce using rule 82 (factor -> ( superexpression ) .)
    <               reduce using rule 82 (factor -> ( superexpression ) .)
    >               reduce using rule 82 (factor -> ( superexpression ) .)
    =               reduce using rule 82 (factor -> ( superexpression ) .)
    &               reduce using rule 82 (factor -> ( superexpression ) .)
    )               reduce using rule 82 (factor -> ( superexpression ) .)
    ,               reduce using rule 82 (factor -> ( superexpression ) .)
    ;               reduce using rule 82 (factor -> ( superexpression ) .)
    ]               reduce using rule 82 (factor -> ( superexpression ) .)


state 168

    (79) termB -> * term .

    -               reduce using rule 79 (termB -> * term .)
    +               reduce using rule 79 (termB -> * term .)
    <               reduce using rule 79 (termB -> * term .)
    >               reduce using rule 79 (termB -> * term .)
    =               reduce using rule 79 (termB -> * term .)
    &               reduce using rule 79 (termB -> * term .)
    ;               reduce using rule 79 (termB -> * term .)
    )               reduce using rule 79 (termB -> * term .)
    ,               reduce using rule 79 (termB -> * term .)
    ]               reduce using rule 79 (termB -> * term .)


state 169

    (78) termB -> / term .

    -               reduce using rule 78 (termB -> / term .)
    +               reduce using rule 78 (termB -> / term .)
    <               reduce using rule 78 (termB -> / term .)
    >               reduce using rule 78 (termB -> / term .)
    =               reduce using rule 78 (termB -> / term .)
    &               reduce using rule 78 (termB -> / term .)
    ;               reduce using rule 78 (termB -> / term .)
    )               reduce using rule 78 (termB -> / term .)
    ,               reduce using rule 78 (termB -> / term .)
    ]               reduce using rule 78 (termB -> / term .)


state 170

    (118) funccall -> ID ( funccallB . funccallC
    (121) funccallC -> . , funccallB funccallC
    (122) funccallC -> . )

    ,               shift and go to state 193
    )               shift and go to state 192

    funccallC                      shift and go to state 203

state 171

    (84) factor -> ID seen_ID dimensionsOpt .

    /               reduce using rule 84 (factor -> ID seen_ID dimensionsOpt .)
    *               reduce using rule 84 (factor -> ID seen_ID dimensionsOpt .)
    -               reduce using rule 84 (factor -> ID seen_ID dimensionsOpt .)
    +               reduce using rule 84 (factor -> ID seen_ID dimensionsOpt .)
    <               reduce using rule 84 (factor -> ID seen_ID dimensionsOpt .)
    >               reduce using rule 84 (factor -> ID seen_ID dimensionsOpt .)
    =               reduce using rule 84 (factor -> ID seen_ID dimensionsOpt .)
    &               reduce using rule 84 (factor -> ID seen_ID dimensionsOpt .)
    )               reduce using rule 84 (factor -> ID seen_ID dimensionsOpt .)
    ,               reduce using rule 84 (factor -> ID seen_ID dimensionsOpt .)
    ;               reduce using rule 84 (factor -> ID seen_ID dimensionsOpt .)
    ]               reduce using rule 84 (factor -> ID seen_ID dimensionsOpt .)


state 172

    (75) expB -> + exp .

    <               reduce using rule 75 (expB -> + exp .)
    >               reduce using rule 75 (expB -> + exp .)
    =               reduce using rule 75 (expB -> + exp .)
    &               reduce using rule 75 (expB -> + exp .)
    ;               reduce using rule 75 (expB -> + exp .)
    )               reduce using rule 75 (expB -> + exp .)
    ,               reduce using rule 75 (expB -> + exp .)
    ]               reduce using rule 75 (expB -> + exp .)


state 173

    (74) expB -> - exp .

    <               reduce using rule 74 (expB -> - exp .)
    >               reduce using rule 74 (expB -> - exp .)
    =               reduce using rule 74 (expB -> - exp .)
    &               reduce using rule 74 (expB -> - exp .)
    ;               reduce using rule 74 (expB -> - exp .)
    )               reduce using rule 74 (expB -> - exp .)
    ,               reduce using rule 74 (expB -> - exp .)
    ]               reduce using rule 74 (expB -> - exp .)


state 174

    (69) expressionB -> = = . exp
    (73) exp -> . term expB
    (77) term -> . factor termB
    (81) factor -> . signB constant
    (82) factor -> . ( superexpression )
    (83) factor -> . funccall
    (84) factor -> . ID seen_ID dimensionsOpt
    (86) signB -> . sign
    (87) signB -> . empty
    (118) funccall -> . ID ( funccallB funccallC
    (93) sign -> . +
    (94) sign -> . -
    (130) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 130 (empty -> .)
    ICONST          reduce using rule 130 (empty -> .)
    SCONST          reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    exp                            shift and go to state 204
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 175

    (70) expressionB -> < = . exp
    (73) exp -> . term expB
    (77) term -> . factor termB
    (81) factor -> . signB constant
    (82) factor -> . ( superexpression )
    (83) factor -> . funccall
    (84) factor -> . ID seen_ID dimensionsOpt
    (86) signB -> . sign
    (87) signB -> . empty
    (118) funccall -> . ID ( funccallB funccallC
    (93) sign -> . +
    (94) sign -> . -
    (130) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 130 (empty -> .)
    ICONST          reduce using rule 130 (empty -> .)
    SCONST          reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    exp                            shift and go to state 205
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 176

    (68) expressionB -> < > . exp
    (73) exp -> . term expB
    (77) term -> . factor termB
    (81) factor -> . signB constant
    (82) factor -> . ( superexpression )
    (83) factor -> . funccall
    (84) factor -> . ID seen_ID dimensionsOpt
    (86) signB -> . sign
    (87) signB -> . empty
    (118) funccall -> . ID ( funccallB funccallC
    (93) sign -> . +
    (94) sign -> . -
    (130) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 130 (empty -> .)
    ICONST          reduce using rule 130 (empty -> .)
    SCONST          reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    exp                            shift and go to state 206
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 177

    (66) expressionB -> < exp .

    &               reduce using rule 66 (expressionB -> < exp .)
    ;               reduce using rule 66 (expressionB -> < exp .)
    )               reduce using rule 66 (expressionB -> < exp .)
    ,               reduce using rule 66 (expressionB -> < exp .)
    ]               reduce using rule 66 (expressionB -> < exp .)


state 178

    (71) expressionB -> > = . exp
    (73) exp -> . term expB
    (77) term -> . factor termB
    (81) factor -> . signB constant
    (82) factor -> . ( superexpression )
    (83) factor -> . funccall
    (84) factor -> . ID seen_ID dimensionsOpt
    (86) signB -> . sign
    (87) signB -> . empty
    (118) funccall -> . ID ( funccallB funccallC
    (93) sign -> . +
    (94) sign -> . -
    (130) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 130 (empty -> .)
    ICONST          reduce using rule 130 (empty -> .)
    SCONST          reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    exp                            shift and go to state 207
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 179

    (67) expressionB -> > exp .

    &               reduce using rule 67 (expressionB -> > exp .)
    ;               reduce using rule 67 (expressionB -> > exp .)
    )               reduce using rule 67 (expressionB -> > exp .)
    ,               reduce using rule 67 (expressionB -> > exp .)
    ]               reduce using rule 67 (expressionB -> > exp .)


state 180

    (63) superexpressionB -> & & . superexpression
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term expB
    (77) term -> . factor termB
    (81) factor -> . signB constant
    (82) factor -> . ( superexpression )
    (83) factor -> . funccall
    (84) factor -> . ID seen_ID dimensionsOpt
    (86) signB -> . sign
    (87) signB -> . empty
    (118) funccall -> . ID ( funccallB funccallC
    (93) sign -> . +
    (94) sign -> . -
    (130) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 130 (empty -> .)
    ICONST          reduce using rule 130 (empty -> .)
    SCONST          reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 208
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 181

    (95) whileloop -> WHILE ( superexpression ) . block
    (34) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 209

state 182

    (109) outputC -> ) .

    ;               reduce using rule 109 (outputC -> ) .)


state 183

    (107) outputB -> SCONST outputC .

    ;               reduce using rule 107 (outputB -> SCONST outputC .)


state 184

    (110) outputC -> , . outputB
    (107) outputB -> . SCONST outputC
    (108) outputB -> . superexpression outputC
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term expB
    (77) term -> . factor termB
    (81) factor -> . signB constant
    (82) factor -> . ( superexpression )
    (83) factor -> . funccall
    (84) factor -> . ID seen_ID dimensionsOpt
    (86) signB -> . sign
    (87) signB -> . empty
    (118) funccall -> . ID ( funccallB funccallC
    (93) sign -> . +
    (94) sign -> . -
    (130) empty -> .

  ! shift/reduce conflict for SCONST resolved as shift
    SCONST          shift and go to state 147
    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 130 (empty -> .)
    ICONST          reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

  ! SCONST          [ reduce using rule 130 (empty -> .) ]

    term                           shift and go to state 91
    factor                         shift and go to state 86
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 148
    exp                            shift and go to state 92
    outputB                        shift and go to state 210
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 185

    (108) outputB -> superexpression outputC .

    ;               reduce using rule 108 (outputB -> superexpression outputC .)


state 186

    (37) assign -> ID dimensionsOpt . = superexpression

    =               shift and go to state 211


state 187

    (102) forloop -> FOR ( assign ; . superexpression ; superexpression ) block
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term expB
    (77) term -> . factor termB
    (81) factor -> . signB constant
    (82) factor -> . ( superexpression )
    (83) factor -> . funccall
    (84) factor -> . ID seen_ID dimensionsOpt
    (86) signB -> . sign
    (87) signB -> . empty
    (118) funccall -> . ID ( funccallB funccallC
    (93) sign -> . +
    (94) sign -> . -
    (130) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 130 (empty -> .)
    ICONST          reduce using rule 130 (empty -> .)
    SCONST          reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 212
    empty                          shift and go to state 87
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93

state 188

    (104) inputB -> , . ID inputB

    ID              shift and go to state 213


state 189

    (103) input -> INPUT ( ID inputB . )

    )               shift and go to state 214


state 190

    (105) inputB -> empty .

    )               reduce using rule 105 (inputB -> empty .)


state 191

    (54) assignfunccallB -> ( funccallB funccallC .

    ;               reduce using rule 54 (assignfunccallB -> ( funccallB funccallC .)


state 192

    (122) funccallC -> ) .

    ;               reduce using rule 122 (funccallC -> ) .)
    /               reduce using rule 122 (funccallC -> ) .)
    *               reduce using rule 122 (funccallC -> ) .)
    -               reduce using rule 122 (funccallC -> ) .)
    +               reduce using rule 122 (funccallC -> ) .)
    <               reduce using rule 122 (funccallC -> ) .)
    >               reduce using rule 122 (funccallC -> ) .)
    =               reduce using rule 122 (funccallC -> ) .)
    &               reduce using rule 122 (funccallC -> ) .)
    )               reduce using rule 122 (funccallC -> ) .)
    ,               reduce using rule 122 (funccallC -> ) .)
    ]               reduce using rule 122 (funccallC -> ) .)


state 193

    (121) funccallC -> , . funccallB funccallC
    (119) funccallB -> . superexpression
    (120) funccallB -> . empty
    (62) superexpression -> . expression superexpressionB
    (130) empty -> .
    (65) expression -> . exp expressionB
    (73) exp -> . term expB
    (77) term -> . factor termB
    (81) factor -> . signB constant
    (82) factor -> . ( superexpression )
    (83) factor -> . funccall
    (84) factor -> . ID seen_ID dimensionsOpt
    (86) signB -> . sign
    (87) signB -> . empty
    (118) funccall -> . ID ( funccallB funccallC
    (93) sign -> . +
    (94) sign -> . -

    ,               reduce using rule 130 (empty -> .)
    )               reduce using rule 130 (empty -> .)
    FCONST          reduce using rule 130 (empty -> .)
    ICONST          reduce using rule 130 (empty -> .)
    SCONST          reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85

    funccallB                      shift and go to state 215
    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 157
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 156

state 194

    (123) dimensions -> [ superexpression ] . dimensionsB
    (124) dimensionsB -> . [ superexpression ]
    (125) dimensionsB -> . empty
    (130) empty -> .

    [               shift and go to state 217
    =               reduce using rule 130 (empty -> .)
    ,               reduce using rule 130 (empty -> .)
    ;               reduce using rule 130 (empty -> .)
    /               reduce using rule 130 (empty -> .)
    *               reduce using rule 130 (empty -> .)
    -               reduce using rule 130 (empty -> .)
    +               reduce using rule 130 (empty -> .)
    <               reduce using rule 130 (empty -> .)
    >               reduce using rule 130 (empty -> .)
    &               reduce using rule 130 (empty -> .)
    )               reduce using rule 130 (empty -> .)
    ]               reduce using rule 130 (empty -> .)

    dimensionsB                    shift and go to state 216
    empty                          shift and go to state 218

state 195

    (38) assignB -> dimensionsOpt = superexpression .

    ;               reduce using rule 38 (assignB -> dimensionsOpt = superexpression .)


state 196

    (41) condition -> IF ( superexpression ) . block else
    (34) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 219

state 197

    (31) func -> DEF returntype ID ( paramsOpt ) .

    {               reduce using rule 31 (func -> DEF returntype ID ( paramsOpt ) .)


state 198

    (32) paramsOpt -> params paramsB .

    )               reduce using rule 32 (paramsOpt -> params paramsB .)


state 199

    (128) paramsB -> , . params paramsB
    (127) params -> . type ID
    (96) type -> . INT
    (97) type -> . FLOAT
    (98) type -> . STRING
    (99) type -> . BOOL

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    type                           shift and go to state 164
    params                         shift and go to state 220

state 200

    (129) paramsB -> empty .

    )               reduce using rule 129 (paramsB -> empty .)


state 201

    (127) params -> type ID .

    ,               reduce using rule 127 (params -> type ID .)
    )               reduce using rule 127 (params -> type ID .)


state 202

    (24) declarationC -> = push_operator superexpression quadruple_assign . declarationD
    (27) declarationD -> . , declarationB declarationC
    (28) declarationD -> . ;

    ,               shift and go to state 221
    ;               shift and go to state 222

    declarationD                   shift and go to state 223

state 203

    (118) funccall -> ID ( funccallB funccallC .

    /               reduce using rule 118 (funccall -> ID ( funccallB funccallC .)
    *               reduce using rule 118 (funccall -> ID ( funccallB funccallC .)
    -               reduce using rule 118 (funccall -> ID ( funccallB funccallC .)
    +               reduce using rule 118 (funccall -> ID ( funccallB funccallC .)
    <               reduce using rule 118 (funccall -> ID ( funccallB funccallC .)
    >               reduce using rule 118 (funccall -> ID ( funccallB funccallC .)
    =               reduce using rule 118 (funccall -> ID ( funccallB funccallC .)
    &               reduce using rule 118 (funccall -> ID ( funccallB funccallC .)
    ;               reduce using rule 118 (funccall -> ID ( funccallB funccallC .)
    )               reduce using rule 118 (funccall -> ID ( funccallB funccallC .)
    ,               reduce using rule 118 (funccall -> ID ( funccallB funccallC .)
    ]               reduce using rule 118 (funccall -> ID ( funccallB funccallC .)


state 204

    (69) expressionB -> = = exp .

    &               reduce using rule 69 (expressionB -> = = exp .)
    ;               reduce using rule 69 (expressionB -> = = exp .)
    )               reduce using rule 69 (expressionB -> = = exp .)
    ,               reduce using rule 69 (expressionB -> = = exp .)
    ]               reduce using rule 69 (expressionB -> = = exp .)


state 205

    (70) expressionB -> < = exp .

    &               reduce using rule 70 (expressionB -> < = exp .)
    ;               reduce using rule 70 (expressionB -> < = exp .)
    )               reduce using rule 70 (expressionB -> < = exp .)
    ,               reduce using rule 70 (expressionB -> < = exp .)
    ]               reduce using rule 70 (expressionB -> < = exp .)


state 206

    (68) expressionB -> < > exp .

    &               reduce using rule 68 (expressionB -> < > exp .)
    ;               reduce using rule 68 (expressionB -> < > exp .)
    )               reduce using rule 68 (expressionB -> < > exp .)
    ,               reduce using rule 68 (expressionB -> < > exp .)
    ]               reduce using rule 68 (expressionB -> < > exp .)


state 207

    (71) expressionB -> > = exp .

    &               reduce using rule 71 (expressionB -> > = exp .)
    ;               reduce using rule 71 (expressionB -> > = exp .)
    )               reduce using rule 71 (expressionB -> > = exp .)
    ,               reduce using rule 71 (expressionB -> > = exp .)
    ]               reduce using rule 71 (expressionB -> > = exp .)


state 208

    (63) superexpressionB -> & & superexpression .

    ;               reduce using rule 63 (superexpressionB -> & & superexpression .)
    )               reduce using rule 63 (superexpressionB -> & & superexpression .)
    ,               reduce using rule 63 (superexpressionB -> & & superexpression .)
    ]               reduce using rule 63 (superexpressionB -> & & superexpression .)


state 209

    (95) whileloop -> WHILE ( superexpression ) block .

    ID              reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)
    PRINT           reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)
    RETURN          reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)
    INPUT           reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)
    IF              reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)
    WHILE           reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)
    FOR             reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)
    INT             reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)
    FLOAT           reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)
    STRING          reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)
    BOOL            reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)
    #               reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)
    TRACKDECISION   reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)
    FORGETDECISION  reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)
    }               reduce using rule 95 (whileloop -> WHILE ( superexpression ) block .)


state 210

    (110) outputC -> , outputB .

    ;               reduce using rule 110 (outputC -> , outputB .)


state 211

    (37) assign -> ID dimensionsOpt = . superexpression
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term expB
