Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    IF              reduce using rule 49 (localdirective -> localmsgdirective .)
    PRINT           reduce using rule 49 (localdirective -> localmsgdirective .)
    WHILE           reduce using rule 49 (localdirective -> localmsgdirective .)
    FOR             reduce using rule 49 (localdirective -> localmsgdirective .)
    INPUT           reduce using rule 49 (localdirective -> localmsgdirective .)
    RETURN          reduce using rule 49 (localdirective -> localmsgdirective .)
    #               reduce using rule 49 (localdirective -> localmsgdirective .)
    INT             reduce using rule 49 (localdirective -> localmsgdirective .)
    FLOAT           reduce using rule 49 (localdirective -> localmsgdirective .)
    STRING          reduce using rule 49 (localdirective -> localmsgdirective .)
    }               reduce using rule 49 (localdirective -> localmsgdirective .)


state 156

    (48) localdirective -> localdecisiondirective .

    ID              reduce using rule 48 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 48 (localdirective -> localdecisiondirective .)
    PRINT           reduce using rule 48 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 48 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 48 (localdirective -> localdecisiondirective .)
    INPUT           reduce using rule 48 (localdirective -> localdecisiondirective .)
    RETURN          reduce using rule 48 (localdirective -> localdecisiondirective .)
    #               reduce using rule 48 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 48 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 48 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 48 (localdirective -> localdecisiondirective .)
    }               reduce using rule 48 (localdirective -> localdecisiondirective .)


state 157

    (37) instruction -> output . ; instructionB

    ;               shift and go to state 184


state 158

    (109) paramsB -> , type . ID paramsB

    ID              shift and go to state 185


state 159

    (104) funccallC -> , superexpression funccallC .

    )               reduce using rule 104 (funccallC -> , superexpression funccallC .)


state 160

    (30) block -> { instruction } .

    ;               reduce using rule 30 (block -> { instruction } .)
    VOID            reduce using rule 30 (block -> { instruction } .)
    INT             reduce using rule 30 (block -> { instruction } .)
    FLOAT           reduce using rule 30 (block -> { instruction } .)
    STRING          reduce using rule 30 (block -> { instruction } .)
    MAIN            reduce using rule 30 (block -> { instruction } .)
    $end            reduce using rule 30 (block -> { instruction } .)
    ELSE            reduce using rule 30 (block -> { instruction } .)
    ID              reduce using rule 30 (block -> { instruction } .)
    IF              reduce using rule 30 (block -> { instruction } .)
    PRINT           reduce using rule 30 (block -> { instruction } .)
    WHILE           reduce using rule 30 (block -> { instruction } .)
    FOR             reduce using rule 30 (block -> { instruction } .)
    INPUT           reduce using rule 30 (block -> { instruction } .)
    RETURN          reduce using rule 30 (block -> { instruction } .)
    #               reduce using rule 30 (block -> { instruction } .)
    }               reduce using rule 30 (block -> { instruction } .)


state 161

    (107) return -> RETURN superexpression .

    ;               reduce using rule 107 (return -> RETURN superexpression .)


state 162

    (78) whileloop -> WHILE ( . superexpression ) block
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    superexpression                shift and go to state 186
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60

state 163

    (88) output -> PRINT ( . outputB
    (89) outputB -> . STRING outputC
    (90) outputB -> . superexpression outputC
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    STRING          shift and go to state 187
    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    factor                         shift and go to state 52
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    superexpression                shift and go to state 188
    exp                            shift and go to state 59
    outputB                        shift and go to state 189
    expression                     shift and go to state 60

state 164

    (45) instructionB -> instruction .

    }               reduce using rule 45 (instructionB -> instruction .)


state 165

    (46) instructionB -> empty .
    (17) declarations -> empty .
    (98) localdecisiondirective -> empty .

  ! reduce/reduce conflict for } resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for INPUT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for # resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for } resolved using rule 17 (declarations -> empty .)
    ID              reduce using rule 17 (declarations -> empty .)
    IF              reduce using rule 17 (declarations -> empty .)
    PRINT           reduce using rule 17 (declarations -> empty .)
    WHILE           reduce using rule 17 (declarations -> empty .)
    FOR             reduce using rule 17 (declarations -> empty .)
    INPUT           reduce using rule 17 (declarations -> empty .)
    RETURN          reduce using rule 17 (declarations -> empty .)
    #               reduce using rule 17 (declarations -> empty .)
    INT             reduce using rule 17 (declarations -> empty .)
    FLOAT           reduce using rule 17 (declarations -> empty .)
    STRING          reduce using rule 17 (declarations -> empty .)
    }               reduce using rule 17 (declarations -> empty .)

  ! }               [ reduce using rule 46 (instructionB -> empty .) ]
  ! ID              [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! IF              [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! PRINT           [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! WHILE           [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! FOR             [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! INPUT           [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! RETURN          [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! #               [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! INT             [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! FLOAT           [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! STRING          [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! }               [ reduce using rule 98 (localdecisiondirective -> empty .) ]


state 166

    (38) instruction -> whileloop instructionB .

    }               reduce using rule 38 (instruction -> whileloop instructionB .)


state 167

    (96) localmsgdirective -> # SHOW . STRING

    STRING          shift and go to state 190


state 168

    (94) localvardirectiveB -> TRACK .
    (99) localdecisiondirectiveB -> TRACK .

    ID              reduce using rule 94 (localvardirectiveB -> TRACK .)
    DECISION        reduce using rule 99 (localdecisiondirectiveB -> TRACK .)


state 169

    (93) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 191


state 170

    (97) localdecisiondirective -> # localdecisiondirectiveB . DECISION

    DECISION        shift and go to state 192


state 171

    (95) localvardirectiveB -> FORGET .
    (100) localdecisiondirectiveB -> FORGET .

    ID              reduce using rule 95 (localvardirectiveB -> FORGET .)
    DECISION        reduce using rule 100 (localdecisiondirectiveB -> FORGET .)


state 172

    (84) forloop -> FOR ( . asign ; superexpression ; superexpression ) block
    (31) asign -> . ID dimensionB = superexpression

    ID              shift and go to state 194

    asign                          shift and go to state 193

state 173

    (40) instruction -> input ; . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (111) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (88) output -> . PRINT ( outputB
    (78) whileloop -> . WHILE ( superexpression ) block
    (84) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (85) input -> . INPUT ( ID inputB )
    (101) funccall -> . ID ( funccallB )
    (107) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (93) localvardirective -> . # localvardirectiveB ID
    (97) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (98) localdecisiondirective -> . empty
    (96) localmsgdirective -> . # SHOW STRING
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 111 (empty -> .)
    ID              shift and go to state 150
    IF              shift and go to state 152
    PRINT           shift and go to state 138
    WHILE           shift and go to state 137
    FOR             shift and go to state 141
    INPUT           shift and go to state 149
    RETURN          shift and go to state 136
    #               shift and go to state 140
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! INPUT           [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! #               [ reduce using rule 111 (empty -> .) ]
  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    instruction                    shift and go to state 164
    whileloop                      shift and go to state 139
    localvardirective              shift and go to state 142
    input                          shift and go to state 143
    type                           shift and go to state 14
    empty                          shift and go to state 165
    forloop                        shift and go to state 145
    return                         shift and go to state 146
    funccall                       shift and go to state 147
    localdirective                 shift and go to state 148
    condition                      shift and go to state 151
    declarations                   shift and go to state 153
    instructionB                   shift and go to state 195
    asign                          shift and go to state 154
    localmsgdirective              shift and go to state 155
    localdecisiondirective         shift and go to state 156
    output                         shift and go to state 157

state 174

    (39) instruction -> forloop instructionB .

    }               reduce using rule 39 (instruction -> forloop instructionB .)


state 175

    (42) instruction -> return ; . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (111) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (88) output -> . PRINT ( outputB
    (78) whileloop -> . WHILE ( superexpression ) block
    (84) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (85) input -> . INPUT ( ID inputB )
    (101) funccall -> . ID ( funccallB )
    (107) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (93) localvardirective -> . # localvardirectiveB ID
    (97) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (98) localdecisiondirective -> . empty
    (96) localmsgdirective -> . # SHOW STRING
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 111 (empty -> .)
    ID              shift and go to state 150
    IF              shift and go to state 152
    PRINT           shift and go to state 138
    WHILE           shift and go to state 137
    FOR             shift and go to state 141
    INPUT           shift and go to state 149
    RETURN          shift and go to state 136
    #               shift and go to state 140
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! INPUT           [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! #               [ reduce using rule 111 (empty -> .) ]
  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    instruction                    shift and go to state 164
    whileloop                      shift and go to state 139
    localvardirective              shift and go to state 142
    input                          shift and go to state 143
    type                           shift and go to state 14
    empty                          shift and go to state 165
    forloop                        shift and go to state 145
    return                         shift and go to state 146
    funccall                       shift and go to state 147
    localdirective                 shift and go to state 148
    condition                      shift and go to state 151
    declarations                   shift and go to state 153
    instructionB                   shift and go to state 196
    asign                          shift and go to state 154
    localmsgdirective              shift and go to state 155
    localdecisiondirective         shift and go to state 156
    output                         shift and go to state 157

state 176

    (41) instruction -> funccall ; . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (111) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (88) output -> . PRINT ( outputB
    (78) whileloop -> . WHILE ( superexpression ) block
    (84) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (85) input -> . INPUT ( ID inputB )
    (101) funccall -> . ID ( funccallB )
    (107) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (93) localvardirective -> . # localvardirectiveB ID
    (97) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (98) localdecisiondirective -> . empty
    (96) localmsgdirective -> . # SHOW STRING
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 111 (empty -> .)
    ID              shift and go to state 150
    IF              shift and go to state 152
    PRINT           shift and go to state 138
    WHILE           shift and go to state 137
    FOR             shift and go to state 141
    INPUT           shift and go to state 149
    RETURN          shift and go to state 136
    #               shift and go to state 140
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! INPUT           [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! #               [ reduce using rule 111 (empty -> .) ]
  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    instruction                    shift and go to state 164
    whileloop                      shift and go to state 139
    localvardirective              shift and go to state 142
    input                          shift and go to state 143
    type                           shift and go to state 14
    empty                          shift and go to state 165
    forloop                        shift and go to state 145
    return                         shift and go to state 146
    funccall                       shift and go to state 147
    localdirective                 shift and go to state 148
    condition                      shift and go to state 151
    declarations                   shift and go to state 153
    instructionB                   shift and go to state 197
    asign                          shift and go to state 154
    localmsgdirective              shift and go to state 155
    localdecisiondirective         shift and go to state 156
    output                         shift and go to state 157

state 177

    (43) instruction -> localdirective instructionB .

    }               reduce using rule 43 (instruction -> localdirective instructionB .)


state 178

    (85) input -> INPUT ( . ID inputB )

    ID              shift and go to state 198


state 179

    (31) asign -> ID dimensionB . = superexpression

    =               shift and go to state 199


state 180

    (36) instruction -> condition ; . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (111) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (88) output -> . PRINT ( outputB
    (78) whileloop -> . WHILE ( superexpression ) block
    (84) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (85) input -> . INPUT ( ID inputB )
    (101) funccall -> . ID ( funccallB )
    (107) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (93) localvardirective -> . # localvardirectiveB ID
    (97) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (98) localdecisiondirective -> . empty
    (96) localmsgdirective -> . # SHOW STRING
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 111 (empty -> .)
    ID              shift and go to state 150
    IF              shift and go to state 152
    PRINT           shift and go to state 138
    WHILE           shift and go to state 137
    FOR             shift and go to state 141
    INPUT           shift and go to state 149
    RETURN          shift and go to state 136
    #               shift and go to state 140
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! INPUT           [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! #               [ reduce using rule 111 (empty -> .) ]
  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    instruction                    shift and go to state 164
    whileloop                      shift and go to state 139
    localvardirective              shift and go to state 142
    input                          shift and go to state 143
    type                           shift and go to state 14
    empty                          shift and go to state 165
    forloop                        shift and go to state 145
    return                         shift and go to state 146
    funccall                       shift and go to state 147
    localdirective                 shift and go to state 148
    condition                      shift and go to state 151
    declarations                   shift and go to state 153
    instructionB                   shift and go to state 200
    asign                          shift and go to state 154
    localmsgdirective              shift and go to state 155
    localdecisiondirective         shift and go to state 156
    output                         shift and go to state 157

state 181

    (32) condition -> IF ( . superexpression ) block else
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    superexpression                shift and go to state 201
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60

state 182

    (44) instruction -> declarations instructionB .

    }               reduce using rule 44 (instruction -> declarations instructionB .)


state 183

    (35) instruction -> asign ; . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (111) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (88) output -> . PRINT ( outputB
    (78) whileloop -> . WHILE ( superexpression ) block
    (84) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (85) input -> . INPUT ( ID inputB )
    (101) funccall -> . ID ( funccallB )
    (107) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (93) localvardirective -> . # localvardirectiveB ID
    (97) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (98) localdecisiondirective -> . empty
    (96) localmsgdirective -> . # SHOW STRING
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 111 (empty -> .)
    ID              shift and go to state 150
    IF              shift and go to state 152
    PRINT           shift and go to state 138
    WHILE           shift and go to state 137
    FOR             shift and go to state 141
    INPUT           shift and go to state 149
    RETURN          shift and go to state 136
    #               shift and go to state 140
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! INPUT           [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! #               [ reduce using rule 111 (empty -> .) ]
  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    instruction                    shift and go to state 164
    whileloop                      shift and go to state 139
    localvardirective              shift and go to state 142
    input                          shift and go to state 143
    type                           shift and go to state 14
    empty                          shift and go to state 165
    forloop                        shift and go to state 145
    return                         shift and go to state 146
    funccall                       shift and go to state 147
    localdirective                 shift and go to state 148
    condition                      shift and go to state 151
    declarations                   shift and go to state 153
    instructionB                   shift and go to state 202
    asign                          shift and go to state 154
    localmsgdirective              shift and go to state 155
    localdecisiondirective         shift and go to state 156
    output                         shift and go to state 157

state 184

    (37) instruction -> output ; . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (111) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (88) output -> . PRINT ( outputB
    (78) whileloop -> . WHILE ( superexpression ) block
    (84) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (85) input -> . INPUT ( ID inputB )
    (101) funccall -> . ID ( funccallB )
    (107) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (93) localvardirective -> . # localvardirectiveB ID
    (97) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (98) localdecisiondirective -> . empty
    (96) localmsgdirective -> . # SHOW STRING
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
