Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               shift and go to state 83
    -               shift and go to state 84

    funccallB                      shift and go to state 248
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 177
    factor                         shift and go to state 86
    empty                          shift and go to state 178
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 217

    (130) funccallB -> hyperexpression seen_param .

    ,               reduce using rule 130 (funccallB -> hyperexpression seen_param .)
    )               reduce using rule 130 (funccallB -> hyperexpression seen_param .)


state 218

    (78) expB -> + push_operator . exp
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 249
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 219

    (77) expB -> - push_operator . exp
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 250
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 220

    (73) expressionB -> GTEQ push_operator exp .

    AND             reduce using rule 73 (expressionB -> GTEQ push_operator exp .)
    OR              reduce using rule 73 (expressionB -> GTEQ push_operator exp .)
    ;               reduce using rule 73 (expressionB -> GTEQ push_operator exp .)
    )               reduce using rule 73 (expressionB -> GTEQ push_operator exp .)
    ,               reduce using rule 73 (expressionB -> GTEQ push_operator exp .)
    ]               reduce using rule 73 (expressionB -> GTEQ push_operator exp .)


state 221

    (72) expressionB -> LTEQ push_operator exp .

    AND             reduce using rule 72 (expressionB -> LTEQ push_operator exp .)
    OR              reduce using rule 72 (expressionB -> LTEQ push_operator exp .)
    ;               reduce using rule 72 (expressionB -> LTEQ push_operator exp .)
    )               reduce using rule 72 (expressionB -> LTEQ push_operator exp .)
    ,               reduce using rule 72 (expressionB -> LTEQ push_operator exp .)
    ]               reduce using rule 72 (expressionB -> LTEQ push_operator exp .)


state 222

    (70) expressionB -> DIFF push_operator exp .

    AND             reduce using rule 70 (expressionB -> DIFF push_operator exp .)
    OR              reduce using rule 70 (expressionB -> DIFF push_operator exp .)
    ;               reduce using rule 70 (expressionB -> DIFF push_operator exp .)
    )               reduce using rule 70 (expressionB -> DIFF push_operator exp .)
    ,               reduce using rule 70 (expressionB -> DIFF push_operator exp .)
    ]               reduce using rule 70 (expressionB -> DIFF push_operator exp .)


state 223

    (71) expressionB -> EQ push_operator exp .

    AND             reduce using rule 71 (expressionB -> EQ push_operator exp .)
    OR              reduce using rule 71 (expressionB -> EQ push_operator exp .)
    ;               reduce using rule 71 (expressionB -> EQ push_operator exp .)
    )               reduce using rule 71 (expressionB -> EQ push_operator exp .)
    ,               reduce using rule 71 (expressionB -> EQ push_operator exp .)
    ]               reduce using rule 71 (expressionB -> EQ push_operator exp .)


state 224

    (68) expressionB -> < push_operator exp .

    AND             reduce using rule 68 (expressionB -> < push_operator exp .)
    OR              reduce using rule 68 (expressionB -> < push_operator exp .)
    ;               reduce using rule 68 (expressionB -> < push_operator exp .)
    )               reduce using rule 68 (expressionB -> < push_operator exp .)
    ,               reduce using rule 68 (expressionB -> < push_operator exp .)
    ]               reduce using rule 68 (expressionB -> < push_operator exp .)


state 225

    (69) expressionB -> > push_operator exp .

    AND             reduce using rule 69 (expressionB -> > push_operator exp .)
    OR              reduce using rule 69 (expressionB -> > push_operator exp .)
    ;               reduce using rule 69 (expressionB -> > push_operator exp .)
    )               reduce using rule 69 (expressionB -> > push_operator exp .)
    ,               reduce using rule 69 (expressionB -> > push_operator exp .)
    ]               reduce using rule 69 (expressionB -> > push_operator exp .)


state 226

    (65) superexpressionB -> AND push_operator superexpression .

    OR              reduce using rule 65 (superexpressionB -> AND push_operator superexpression .)
    ;               reduce using rule 65 (superexpressionB -> AND push_operator superexpression .)
    )               reduce using rule 65 (superexpressionB -> AND push_operator superexpression .)
    ,               reduce using rule 65 (superexpressionB -> AND push_operator superexpression .)
    ]               reduce using rule 65 (superexpressionB -> AND push_operator superexpression .)


state 227

    (105) whileloop -> WHILE ( hyperexpression ) block .

    ID              reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)
    PRINT           reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)
    RETURN          reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)
    INPUT           reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)
    IF              reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)
    WHILE           reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)
    FOR             reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)
    INT             reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)
    FLOAT           reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)
    STRING          reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)
    BOOL            reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)
    #               reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)
    TRACKDECISION   reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)
    FORGETDECISION  reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)
    }               reduce using rule 105 (whileloop -> WHILE ( hyperexpression ) block .)


state 228

    (117) outputB -> SCONST push_operand print_quadruple . outputC
    (120) outputC -> . )
    (121) outputC -> . , outputB

    )               shift and go to state 229
    ,               shift and go to state 230

    outputC                        shift and go to state 251

state 229

    (120) outputC -> ) .

    ;               reduce using rule 120 (outputC -> ) .)


state 230

    (121) outputC -> , . outputB
    (117) outputB -> . SCONST push_operand print_quadruple outputC
    (118) outputB -> . hyperexpression print_quadruple outputC
    (61) hyperexpression -> . superexpression hyperexpressionB
    (64) superexpression -> . expression superexpressionB
    (67) expression -> . exp expressionB
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

  ! shift/reduce conflict for SCONST resolved as shift
    SCONST          shift and go to state 145
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

  ! SCONST          [ reduce using rule 142 (empty -> .) ]

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 146
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    outputB                        shift and go to state 252
    expression                     shift and go to state 94

state 231

    (118) outputB -> hyperexpression print_quadruple outputC .

    ;               reduce using rule 118 (outputB -> hyperexpression print_quadruple outputC .)


state 232

    (38) assign -> ID push_operand dimensionsOpt . = push_operator hyperexpression quadruple_assign

    =               shift and go to state 253


state 233

    (112) forloop -> FOR ( assign ; hyperexpression . ; hyperexpression ) block

    ;               shift and go to state 254


state 234

    (114) inputB -> , ID . inputB
    (114) inputB -> . , ID inputB
    (115) inputB -> . empty
    (142) empty -> .

    ,               shift and go to state 196
    )               reduce using rule 142 (empty -> .)

    inputB                         shift and go to state 255
    empty                          shift and go to state 198

state 235

    (113) input -> INPUT ( ID inputB ) .

    ;               reduce using rule 113 (input -> INPUT ( ID inputB ) .)


state 236

    (56) assignfunccallB -> ( pop_operand funccallB . funccallC
    (133) funccallC -> . , funccallB funccallC
    (134) funccallC -> . )

    ,               shift and go to state 216
    )               shift and go to state 215

    funccallC                      shift and go to state 256

state 237

    (39) assignB -> dimensionsOpt = push_operator . hyperexpression quadruple_assign
    (61) hyperexpression -> . superexpression hyperexpressionB
    (64) superexpression -> . expression superexpressionB
    (67) expression -> . exp expressionB
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 257
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 238

    (42) condition -> IF ( hyperexpression ) block . else
    (43) else -> . ELSE block
    (44) else -> . empty
    (142) empty -> .

    ELSE            shift and go to state 258
    ID              reduce using rule 142 (empty -> .)
    PRINT           reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)
    INPUT           reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    INT             reduce using rule 142 (empty -> .)
    FLOAT           reduce using rule 142 (empty -> .)
    STRING          reduce using rule 142 (empty -> .)
    BOOL            reduce using rule 142 (empty -> .)
    #               reduce using rule 142 (empty -> .)
    TRACKDECISION   reduce using rule 142 (empty -> .)
    FORGETDECISION  reduce using rule 142 (empty -> .)
    }               reduce using rule 142 (empty -> .)

    else                           shift and go to state 259
    empty                          shift and go to state 260

state 239

    (140) paramsB -> , params . paramsB
    (140) paramsB -> . , params paramsB
    (141) paramsB -> . empty
    (142) empty -> .

    ,               shift and go to state 204
    )               reduce using rule 142 (empty -> .)

    paramsB                        shift and go to state 261
    empty                          shift and go to state 205

state 240

    (135) dimensions -> [ hyperexpression ] dimensionsB .

    /               reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    *               reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    -               reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    +               reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    <               reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    >               reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    DIFF            reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    EQ              reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    LTEQ            reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    GTEQ            reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    AND             reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    OR              reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    ;               reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    )               reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    ,               reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    ]               reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)
    =               reduce using rule 135 (dimensions -> [ hyperexpression ] dimensionsB .)


state 241

    (136) dimensionsB -> [ . hyperexpression ]
    (61) hyperexpression -> . superexpression hyperexpressionB
    (64) superexpression -> . expression superexpressionB
    (67) expression -> . exp expressionB
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 262
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 242

    (137) dimensionsB -> empty .

    =               reduce using rule 137 (dimensionsB -> empty .)
    ,               reduce using rule 137 (dimensionsB -> empty .)
    ;               reduce using rule 137 (dimensionsB -> empty .)
    /               reduce using rule 137 (dimensionsB -> empty .)
    *               reduce using rule 137 (dimensionsB -> empty .)
    -               reduce using rule 137 (dimensionsB -> empty .)
    +               reduce using rule 137 (dimensionsB -> empty .)
    <               reduce using rule 137 (dimensionsB -> empty .)
    >               reduce using rule 137 (dimensionsB -> empty .)
    DIFF            reduce using rule 137 (dimensionsB -> empty .)
    EQ              reduce using rule 137 (dimensionsB -> empty .)
    LTEQ            reduce using rule 137 (dimensionsB -> empty .)
    GTEQ            reduce using rule 137 (dimensionsB -> empty .)
    AND             reduce using rule 137 (dimensionsB -> empty .)
    OR              reduce using rule 137 (dimensionsB -> empty .)
    )               reduce using rule 137 (dimensionsB -> empty .)
    ]               reduce using rule 137 (dimensionsB -> empty .)


state 243

    (28) declarationD -> , . repush_type declarationB declarationC
    (22) repush_type -> .

    ID              reduce using rule 22 (repush_type -> .)

    repush_type                    shift and go to state 263

state 244

    (29) declarationD -> ; .

    INT             reduce using rule 29 (declarationD -> ; .)
    FLOAT           reduce using rule 29 (declarationD -> ; .)
    STRING          reduce using rule 29 (declarationD -> ; .)
    BOOL            reduce using rule 29 (declarationD -> ; .)
    DEF             reduce using rule 29 (declarationD -> ; .)
    MAIN            reduce using rule 29 (declarationD -> ; .)
    ID              reduce using rule 29 (declarationD -> ; .)
    PRINT           reduce using rule 29 (declarationD -> ; .)
    RETURN          reduce using rule 29 (declarationD -> ; .)
    INPUT           reduce using rule 29 (declarationD -> ; .)
    IF              reduce using rule 29 (declarationD -> ; .)
    WHILE           reduce using rule 29 (declarationD -> ; .)
    FOR             reduce using rule 29 (declarationD -> ; .)
    #               reduce using rule 29 (declarationD -> ; .)
    TRACKDECISION   reduce using rule 29 (declarationD -> ; .)
    FORGETDECISION  reduce using rule 29 (declarationD -> ; .)
    }               reduce using rule 29 (declarationD -> ; .)


state 245

    (25) declarationC -> = push_operator hyperexpression quadruple_assign declarationD .

    INT             reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FLOAT           reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    STRING          reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    BOOL            reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    DEF             reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    MAIN            reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    ID              reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    PRINT           reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    RETURN          reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    INPUT           reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    IF              reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    WHILE           reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FOR             reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    #               reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    TRACKDECISION   reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FORGETDECISION  reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    }               reduce using rule 25 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)


state 246

    (83) termB -> * push_operator term .

    -               reduce using rule 83 (termB -> * push_operator term .)
    +               reduce using rule 83 (termB -> * push_operator term .)
    <               reduce using rule 83 (termB -> * push_operator term .)
    >               reduce using rule 83 (termB -> * push_operator term .)
    DIFF            reduce using rule 83 (termB -> * push_operator term .)
    EQ              reduce using rule 83 (termB -> * push_operator term .)
    LTEQ            reduce using rule 83 (termB -> * push_operator term .)
    GTEQ            reduce using rule 83 (termB -> * push_operator term .)
    AND             reduce using rule 83 (termB -> * push_operator term .)
    OR              reduce using rule 83 (termB -> * push_operator term .)
    ;               reduce using rule 83 (termB -> * push_operator term .)
    )               reduce using rule 83 (termB -> * push_operator term .)
    ,               reduce using rule 83 (termB -> * push_operator term .)
    ]               reduce using rule 83 (termB -> * push_operator term .)


state 247

    (82) termB -> / push_operator term .

    -               reduce using rule 82 (termB -> / push_operator term .)
    +               reduce using rule 82 (termB -> / push_operator term .)
    <               reduce using rule 82 (termB -> / push_operator term .)
    >               reduce using rule 82 (termB -> / push_operator term .)
    DIFF            reduce using rule 82 (termB -> / push_operator term .)
    EQ              reduce using rule 82 (termB -> / push_operator term .)
    LTEQ            reduce using rule 82 (termB -> / push_operator term .)
    GTEQ            reduce using rule 82 (termB -> / push_operator term .)
    AND             reduce using rule 82 (termB -> / push_operator term .)
    OR              reduce using rule 82 (termB -> / push_operator term .)
    ;               reduce using rule 82 (termB -> / push_operator term .)
    )               reduce using rule 82 (termB -> / push_operator term .)
    ,               reduce using rule 82 (termB -> / push_operator term .)
    ]               reduce using rule 82 (termB -> / push_operator term .)


state 248

    (133) funccallC -> , funccallB . funccallC
    (133) funccallC -> . , funccallB funccallC
    (134) funccallC -> . )

    ,               shift and go to state 216
    )               shift and go to state 215

    funccallC                      shift and go to state 264

state 249

    (78) expB -> + push_operator exp .

    <               reduce using rule 78 (expB -> + push_operator exp .)
    >               reduce using rule 78 (expB -> + push_operator exp .)
    DIFF            reduce using rule 78 (expB -> + push_operator exp .)
    EQ              reduce using rule 78 (expB -> + push_operator exp .)
    LTEQ            reduce using rule 78 (expB -> + push_operator exp .)
    GTEQ            reduce using rule 78 (expB -> + push_operator exp .)
    AND             reduce using rule 78 (expB -> + push_operator exp .)
    OR              reduce using rule 78 (expB -> + push_operator exp .)
    ;               reduce using rule 78 (expB -> + push_operator exp .)
    )               reduce using rule 78 (expB -> + push_operator exp .)
    ,               reduce using rule 78 (expB -> + push_operator exp .)
    ]               reduce using rule 78 (expB -> + push_operator exp .)


state 250

    (77) expB -> - push_operator exp .

    <               reduce using rule 77 (expB -> - push_operator exp .)
    >               reduce using rule 77 (expB -> - push_operator exp .)
    DIFF            reduce using rule 77 (expB -> - push_operator exp .)
    EQ              reduce using rule 77 (expB -> - push_operator exp .)
    LTEQ            reduce using rule 77 (expB -> - push_operator exp .)
    GTEQ            reduce using rule 77 (expB -> - push_operator exp .)
    AND             reduce using rule 77 (expB -> - push_operator exp .)
    OR              reduce using rule 77 (expB -> - push_operator exp .)
    ;               reduce using rule 77 (expB -> - push_operator exp .)
    )               reduce using rule 77 (expB -> - push_operator exp .)
    ,               reduce using rule 77 (expB -> - push_operator exp .)
    ]               reduce using rule 77 (expB -> - push_operator exp .)


state 251

    (117) outputB -> SCONST push_operand print_quadruple outputC .

    ;               reduce using rule 117 (outputB -> SCONST push_operand print_quadruple outputC .)


state 252

    (121) outputC -> , outputB .

    ;               reduce using rule 121 (outputC -> , outputB .)


state 253

    (38) assign -> ID push_operand dimensionsOpt = . push_operator hyperexpression quadruple_assign
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 265

state 254

    (112) forloop -> FOR ( assign ; hyperexpression ; . hyperexpression ) block
    (61) hyperexpression -> . superexpression hyperexpressionB
    (64) superexpression -> . expression superexpressionB
    (67) expression -> . exp expressionB
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 266
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 255

    (114) inputB -> , ID inputB .

    )               reduce using rule 114 (inputB -> , ID inputB .)


state 256

    (56) assignfunccallB -> ( pop_operand funccallB funccallC .

    ;               reduce using rule 56 (assignfunccallB -> ( pop_operand funccallB funccallC .)


state 257

    (39) assignB -> dimensionsOpt = push_operator hyperexpression . quadruple_assign
    (24) quadruple_assign -> .

    ;               reduce using rule 24 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 267

state 258

    (43) else -> ELSE . block
    (35) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 268

state 259

    (42) condition -> IF ( hyperexpression ) block else .

    ID              reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)
    PRINT           reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)
    RETURN          reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)
    INPUT           reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)
    IF              reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)
    WHILE           reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)
    FOR             reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)
    INT             reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)
    FLOAT           reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)
    STRING          reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)
    BOOL            reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)
    #               reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)
    TRACKDECISION   reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)
    FORGETDECISION  reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)
    }               reduce using rule 42 (condition -> IF ( hyperexpression ) block else .)


state 260

    (44) else -> empty .

    ID              reduce using rule 44 (else -> empty .)
    PRINT           reduce using rule 44 (else -> empty .)
    RETURN          reduce using rule 44 (else -> empty .)
    INPUT           reduce using rule 44 (else -> empty .)
    IF              reduce using rule 44 (else -> empty .)
    WHILE           reduce using rule 44 (else -> empty .)
    FOR             reduce using rule 44 (else -> empty .)
    INT             reduce using rule 44 (else -> empty .)
    FLOAT           reduce using rule 44 (else -> empty .)
    STRING          reduce using rule 44 (else -> empty .)
    BOOL            reduce using rule 44 (else -> empty .)
    #               reduce using rule 44 (else -> empty .)
    TRACKDECISION   reduce using rule 44 (else -> empty .)
    FORGETDECISION  reduce using rule 44 (else -> empty .)
    }               reduce using rule 44 (else -> empty .)


state 261

    (140) paramsB -> , params paramsB .

    )               reduce using rule 140 (paramsB -> , params paramsB .)


state 262

    (136) dimensionsB -> [ hyperexpression . ]

    ]               shift and go to state 269


state 263

    (28) declarationD -> , repush_type . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 270

state 264

    (133) funccallC -> , funccallB funccallC .

    ;               reduce using rule 133 (funccallC -> , funccallB funccallC .)
    /               reduce using rule 133 (funccallC -> , funccallB funccallC .)
    *               reduce using rule 133 (funccallC -> , funccallB funccallC .)
    -               reduce using rule 133 (funccallC -> , funccallB funccallC .)
    +               reduce using rule 133 (funccallC -> , funccallB funccallC .)
    <               reduce using rule 133 (funccallC -> , funccallB funccallC .)
    >               reduce using rule 133 (funccallC -> , funccallB funccallC .)
    DIFF            reduce using rule 133 (funccallC -> , funccallB funccallC .)
    EQ              reduce using rule 133 (funccallC -> , funccallB funccallC .)
    LTEQ            reduce using rule 133 (funccallC -> , funccallB funccallC .)
    GTEQ            reduce using rule 133 (funccallC -> , funccallB funccallC .)
    AND             reduce using rule 133 (funccallC -> , funccallB funccallC .)
    OR              reduce using rule 133 (funccallC -> , funccallB funccallC .)
    )               reduce using rule 133 (funccallC -> , funccallB funccallC .)
    ,               reduce using rule 133 (funccallC -> , funccallB funccallC .)
    ]               reduce using rule 133 (funccallC -> , funccallB funccallC .)


state 265

    (38) assign -> ID push_operand dimensionsOpt = push_operator . hyperexpression quadruple_assign
    (61) hyperexpression -> . superexpression hyperexpressionB
    (64) superexpression -> . expression superexpressionB
    (67) expression -> . exp expressionB
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
