Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 47 (localdirective -> localmsgdirective .)
    INT             reduce using rule 47 (localdirective -> localmsgdirective .)
    FLOAT           reduce using rule 47 (localdirective -> localmsgdirective .)
    STRING          reduce using rule 47 (localdirective -> localmsgdirective .)
    #               reduce using rule 47 (localdirective -> localmsgdirective .)
    TRACKDECISION   reduce using rule 47 (localdirective -> localmsgdirective .)
    FORGETDECISION  reduce using rule 47 (localdirective -> localmsgdirective .)
    }               reduce using rule 47 (localdirective -> localmsgdirective .)


state 138

    (46) localdirective -> localdecisiondirective .

    ID              reduce using rule 46 (localdirective -> localdecisiondirective .)
    PRINT           reduce using rule 46 (localdirective -> localdecisiondirective .)
    INPUT           reduce using rule 46 (localdirective -> localdecisiondirective .)
    RETURN          reduce using rule 46 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 46 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 46 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 46 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 46 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 46 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 46 (localdirective -> localdecisiondirective .)
    #               reduce using rule 46 (localdirective -> localdecisiondirective .)
    TRACKDECISION   reduce using rule 46 (localdirective -> localdecisiondirective .)
    FORGETDECISION  reduce using rule 46 (localdirective -> localdecisiondirective .)
    }               reduce using rule 46 (localdirective -> localdecisiondirective .)


state 139

    (34) instruction -> output . ;

    ;               shift and go to state 172


state 140

    (20) func -> DEF returntype ID ( paramsOpt ) . block
    (23) block -> . { instructionsOpt }

    {               shift and go to state 93

    block                          shift and go to state 173

state 141

    (110) params -> type ID . paramsB
    (111) paramsB -> . , type ID paramsB
    (112) paramsB -> . empty
    (113) empty -> .

    ,               shift and go to state 176
    )               reduce using rule 113 (empty -> .)

    paramsB                        shift and go to state 174
    empty                          shift and go to state 175

state 142

    (102) funccall -> DEF ID ( funccallB .

    /               reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    *               reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    -               reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    +               reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    &               reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    |               reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    ]               reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    )               reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    INT             reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    FLOAT           reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    STRING          reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    DEF             reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    MAIN            reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    ;               reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    ,               reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    <               reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    >               reduce using rule 102 (funccall -> DEF ID ( funccallB .)
    =               reduce using rule 102 (funccall -> DEF ID ( funccallB .)


state 143

    (104) funccallB -> ) .

    ;               reduce using rule 104 (funccallB -> ) .)
    /               reduce using rule 104 (funccallB -> ) .)
    *               reduce using rule 104 (funccallB -> ) .)
    -               reduce using rule 104 (funccallB -> ) .)
    +               reduce using rule 104 (funccallB -> ) .)
    <               reduce using rule 104 (funccallB -> ) .)
    >               reduce using rule 104 (funccallB -> ) .)
    =               reduce using rule 104 (funccallB -> ) .)
    &               reduce using rule 104 (funccallB -> ) .)
    |               reduce using rule 104 (funccallB -> ) .)
    ]               reduce using rule 104 (funccallB -> ) .)
    )               reduce using rule 104 (funccallB -> ) .)
    INT             reduce using rule 104 (funccallB -> ) .)
    FLOAT           reduce using rule 104 (funccallB -> ) .)
    STRING          reduce using rule 104 (funccallB -> ) .)
    DEF             reduce using rule 104 (funccallB -> ) .)
    MAIN            reduce using rule 104 (funccallB -> ) .)
    ,               reduce using rule 104 (funccallB -> ) .)


state 144

    (103) funccallB -> superexpression . funccallC
    (105) funccallC -> . , superexpression funccallC
    (106) funccallC -> . )

    ,               shift and go to state 179
    )               shift and go to state 178

    funccallC                      shift and go to state 177

state 145

    (108) dimensionsB -> [ superexpression . ]

    ]               shift and go to state 180


state 146

    (56) expressionB -> = = exp .

    &               reduce using rule 56 (expressionB -> = = exp .)
    |               reduce using rule 56 (expressionB -> = = exp .)
    ]               reduce using rule 56 (expressionB -> = = exp .)
    )               reduce using rule 56 (expressionB -> = = exp .)
    INT             reduce using rule 56 (expressionB -> = = exp .)
    FLOAT           reduce using rule 56 (expressionB -> = = exp .)
    STRING          reduce using rule 56 (expressionB -> = = exp .)
    DEF             reduce using rule 56 (expressionB -> = = exp .)
    MAIN            reduce using rule 56 (expressionB -> = = exp .)
    ;               reduce using rule 56 (expressionB -> = = exp .)
    ,               reduce using rule 56 (expressionB -> = = exp .)


state 147

    (57) expressionB -> < = exp .

    &               reduce using rule 57 (expressionB -> < = exp .)
    |               reduce using rule 57 (expressionB -> < = exp .)
    ]               reduce using rule 57 (expressionB -> < = exp .)
    )               reduce using rule 57 (expressionB -> < = exp .)
    INT             reduce using rule 57 (expressionB -> < = exp .)
    FLOAT           reduce using rule 57 (expressionB -> < = exp .)
    STRING          reduce using rule 57 (expressionB -> < = exp .)
    DEF             reduce using rule 57 (expressionB -> < = exp .)
    MAIN            reduce using rule 57 (expressionB -> < = exp .)
    ;               reduce using rule 57 (expressionB -> < = exp .)
    ,               reduce using rule 57 (expressionB -> < = exp .)


state 148

    (55) expressionB -> < > exp .

    &               reduce using rule 55 (expressionB -> < > exp .)
    |               reduce using rule 55 (expressionB -> < > exp .)
    ]               reduce using rule 55 (expressionB -> < > exp .)
    )               reduce using rule 55 (expressionB -> < > exp .)
    INT             reduce using rule 55 (expressionB -> < > exp .)
    FLOAT           reduce using rule 55 (expressionB -> < > exp .)
    STRING          reduce using rule 55 (expressionB -> < > exp .)
    DEF             reduce using rule 55 (expressionB -> < > exp .)
    MAIN            reduce using rule 55 (expressionB -> < > exp .)
    ;               reduce using rule 55 (expressionB -> < > exp .)
    ,               reduce using rule 55 (expressionB -> < > exp .)


state 149

    (58) expressionB -> > = exp .

    &               reduce using rule 58 (expressionB -> > = exp .)
    |               reduce using rule 58 (expressionB -> > = exp .)
    ]               reduce using rule 58 (expressionB -> > = exp .)
    )               reduce using rule 58 (expressionB -> > = exp .)
    INT             reduce using rule 58 (expressionB -> > = exp .)
    FLOAT           reduce using rule 58 (expressionB -> > = exp .)
    STRING          reduce using rule 58 (expressionB -> > = exp .)
    DEF             reduce using rule 58 (expressionB -> > = exp .)
    MAIN            reduce using rule 58 (expressionB -> > = exp .)
    ;               reduce using rule 58 (expressionB -> > = exp .)
    ,               reduce using rule 58 (expressionB -> > = exp .)


state 150

    (49) superexpressionB -> & & superexpression .

    ]               reduce using rule 49 (superexpressionB -> & & superexpression .)
    )               reduce using rule 49 (superexpressionB -> & & superexpression .)
    INT             reduce using rule 49 (superexpressionB -> & & superexpression .)
    FLOAT           reduce using rule 49 (superexpressionB -> & & superexpression .)
    STRING          reduce using rule 49 (superexpressionB -> & & superexpression .)
    DEF             reduce using rule 49 (superexpressionB -> & & superexpression .)
    MAIN            reduce using rule 49 (superexpressionB -> & & superexpression .)
    ;               reduce using rule 49 (superexpressionB -> & & superexpression .)
    ,               reduce using rule 49 (superexpressionB -> & & superexpression .)


state 151

    (50) superexpressionB -> | | superexpression .

    ]               reduce using rule 50 (superexpressionB -> | | superexpression .)
    )               reduce using rule 50 (superexpressionB -> | | superexpression .)
    INT             reduce using rule 50 (superexpressionB -> | | superexpression .)
    FLOAT           reduce using rule 50 (superexpressionB -> | | superexpression .)
    STRING          reduce using rule 50 (superexpressionB -> | | superexpression .)
    DEF             reduce using rule 50 (superexpressionB -> | | superexpression .)
    MAIN            reduce using rule 50 (superexpressionB -> | | superexpression .)
    ;               reduce using rule 50 (superexpressionB -> | | superexpression .)
    ,               reduce using rule 50 (superexpressionB -> | | superexpression .)


state 152

    (109) return -> RETURN superexpression .

    ;               reduce using rule 109 (return -> RETURN superexpression .)


state 153

    (33) instruction -> assignfunccall ; .

    ID              reduce using rule 33 (instruction -> assignfunccall ; .)
    PRINT           reduce using rule 33 (instruction -> assignfunccall ; .)
    INPUT           reduce using rule 33 (instruction -> assignfunccall ; .)
    RETURN          reduce using rule 33 (instruction -> assignfunccall ; .)
    IF              reduce using rule 33 (instruction -> assignfunccall ; .)
    WHILE           reduce using rule 33 (instruction -> assignfunccall ; .)
    FOR             reduce using rule 33 (instruction -> assignfunccall ; .)
    INT             reduce using rule 33 (instruction -> assignfunccall ; .)
    FLOAT           reduce using rule 33 (instruction -> assignfunccall ; .)
    STRING          reduce using rule 33 (instruction -> assignfunccall ; .)
    #               reduce using rule 33 (instruction -> assignfunccall ; .)
    TRACKDECISION   reduce using rule 33 (instruction -> assignfunccall ; .)
    FORGETDECISION  reduce using rule 33 (instruction -> assignfunccall ; .)
    }               reduce using rule 33 (instruction -> assignfunccall ; .)


state 154

    (80) whileloop -> WHILE ( . superexpression ) block
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 181
    empty                          shift and go to state 56
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62

state 155

    (90) output -> PRINT ( . outputB
    (91) outputB -> . STRING outputC
    (92) outputB -> . superexpression outputC
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    STRING          shift and go to state 182
    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    factor                         shift and go to state 55
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 183
    exp                            shift and go to state 61
    outputB                        shift and go to state 184
    expression                     shift and go to state 62
    empty                          shift and go to state 56

state 156

    (98) localmsgdirective -> # SHOW . STRING

    STRING          shift and go to state 185


state 157

    (96) localvardirectiveB -> TRACK .

    ID              reduce using rule 96 (localvardirectiveB -> TRACK .)


state 158

    (95) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 186


state 159

    (97) localvardirectiveB -> FORGET .

    ID              reduce using rule 97 (localvardirectiveB -> FORGET .)


state 160

    (35) instruction -> input ; .

    ID              reduce using rule 35 (instruction -> input ; .)
    PRINT           reduce using rule 35 (instruction -> input ; .)
    INPUT           reduce using rule 35 (instruction -> input ; .)
    RETURN          reduce using rule 35 (instruction -> input ; .)
    IF              reduce using rule 35 (instruction -> input ; .)
    WHILE           reduce using rule 35 (instruction -> input ; .)
    FOR             reduce using rule 35 (instruction -> input ; .)
    INT             reduce using rule 35 (instruction -> input ; .)
    FLOAT           reduce using rule 35 (instruction -> input ; .)
    STRING          reduce using rule 35 (instruction -> input ; .)
    #               reduce using rule 35 (instruction -> input ; .)
    TRACKDECISION   reduce using rule 35 (instruction -> input ; .)
    FORGETDECISION  reduce using rule 35 (instruction -> input ; .)
    }               reduce using rule 35 (instruction -> input ; .)


state 161

    (36) instruction -> return ; .

    ID              reduce using rule 36 (instruction -> return ; .)
    PRINT           reduce using rule 36 (instruction -> return ; .)
    INPUT           reduce using rule 36 (instruction -> return ; .)
    RETURN          reduce using rule 36 (instruction -> return ; .)
    IF              reduce using rule 36 (instruction -> return ; .)
    WHILE           reduce using rule 36 (instruction -> return ; .)
    FOR             reduce using rule 36 (instruction -> return ; .)
    INT             reduce using rule 36 (instruction -> return ; .)
    FLOAT           reduce using rule 36 (instruction -> return ; .)
    STRING          reduce using rule 36 (instruction -> return ; .)
    #               reduce using rule 36 (instruction -> return ; .)
    TRACKDECISION   reduce using rule 36 (instruction -> return ; .)
    FORGETDECISION  reduce using rule 36 (instruction -> return ; .)
    }               reduce using rule 36 (instruction -> return ; .)


state 162

    (86) forloop -> FOR ( . assign ; superexpression ; superexpression ) block
    (26) assign -> . ID dimensionsOpt = superexpression

    ID              shift and go to state 33

    assign                         shift and go to state 187

state 163

    (23) block -> { instructionsOpt } .

    ID              reduce using rule 23 (block -> { instructionsOpt } .)
    PRINT           reduce using rule 23 (block -> { instructionsOpt } .)
    INPUT           reduce using rule 23 (block -> { instructionsOpt } .)
    RETURN          reduce using rule 23 (block -> { instructionsOpt } .)
    IF              reduce using rule 23 (block -> { instructionsOpt } .)
    WHILE           reduce using rule 23 (block -> { instructionsOpt } .)
    FOR             reduce using rule 23 (block -> { instructionsOpt } .)
    INT             reduce using rule 23 (block -> { instructionsOpt } .)
    FLOAT           reduce using rule 23 (block -> { instructionsOpt } .)
    STRING          reduce using rule 23 (block -> { instructionsOpt } .)
    #               reduce using rule 23 (block -> { instructionsOpt } .)
    TRACKDECISION   reduce using rule 23 (block -> { instructionsOpt } .)
    FORGETDECISION  reduce using rule 23 (block -> { instructionsOpt } .)
    }               reduce using rule 23 (block -> { instructionsOpt } .)
    ELSE            reduce using rule 23 (block -> { instructionsOpt } .)
    DEF             reduce using rule 23 (block -> { instructionsOpt } .)
    $end            reduce using rule 23 (block -> { instructionsOpt } .)
    MAIN            reduce using rule 23 (block -> { instructionsOpt } .)


state 164

    (37) instruction -> declaration ; .

    ID              reduce using rule 37 (instruction -> declaration ; .)
    PRINT           reduce using rule 37 (instruction -> declaration ; .)
    INPUT           reduce using rule 37 (instruction -> declaration ; .)
    RETURN          reduce using rule 37 (instruction -> declaration ; .)
    IF              reduce using rule 37 (instruction -> declaration ; .)
    WHILE           reduce using rule 37 (instruction -> declaration ; .)
    FOR             reduce using rule 37 (instruction -> declaration ; .)
    INT             reduce using rule 37 (instruction -> declaration ; .)
    FLOAT           reduce using rule 37 (instruction -> declaration ; .)
    STRING          reduce using rule 37 (instruction -> declaration ; .)
    #               reduce using rule 37 (instruction -> declaration ; .)
    TRACKDECISION   reduce using rule 37 (instruction -> declaration ; .)
    FORGETDECISION  reduce using rule 37 (instruction -> declaration ; .)
    }               reduce using rule 37 (instruction -> declaration ; .)


state 165

    (87) input -> INPUT ( . ID inputB )

    ID              shift and go to state 188


state 166

    (42) assignfunccall -> ID assignfunccallB .

    ;               reduce using rule 42 (assignfunccall -> ID assignfunccallB .)


state 167

    (43) assignfunccallB -> ( . funccallB
    (103) funccallB -> . superexpression funccallC
    (104) funccallB -> . )
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    )               shift and go to state 143
    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    funccallB                      shift and go to state 189
    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 144
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62
    empty                          shift and go to state 56

state 168

    (44) assignfunccallB -> assignB .

    ;               reduce using rule 44 (assignfunccallB -> assignB .)


state 169

    (27) assignB -> dimensionsOpt . = superexpression

    =               shift and go to state 190


state 170

    (30) condition -> IF ( . superexpression ) block else
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 191
    empty                          shift and go to state 56
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62

state 171

    (24) instructionsOpt -> instruction instructionsOpt .

    }               reduce using rule 24 (instructionsOpt -> instruction instructionsOpt .)


state 172

    (34) instruction -> output ; .

    ID              reduce using rule 34 (instruction -> output ; .)
    PRINT           reduce using rule 34 (instruction -> output ; .)
    INPUT           reduce using rule 34 (instruction -> output ; .)
    RETURN          reduce using rule 34 (instruction -> output ; .)
    IF              reduce using rule 34 (instruction -> output ; .)
    WHILE           reduce using rule 34 (instruction -> output ; .)
    FOR             reduce using rule 34 (instruction -> output ; .)
    INT             reduce using rule 34 (instruction -> output ; .)
    FLOAT           reduce using rule 34 (instruction -> output ; .)
    STRING          reduce using rule 34 (instruction -> output ; .)
    #               reduce using rule 34 (instruction -> output ; .)
    TRACKDECISION   reduce using rule 34 (instruction -> output ; .)
    FORGETDECISION  reduce using rule 34 (instruction -> output ; .)
    }               reduce using rule 34 (instruction -> output ; .)


state 173

    (20) func -> DEF returntype ID ( paramsOpt ) block .

    DEF             reduce using rule 20 (func -> DEF returntype ID ( paramsOpt ) block .)
    $end            reduce using rule 20 (func -> DEF returntype ID ( paramsOpt ) block .)
    MAIN            reduce using rule 20 (func -> DEF returntype ID ( paramsOpt ) block .)


state 174

    (110) params -> type ID paramsB .

    )               reduce using rule 110 (params -> type ID paramsB .)


state 175

    (112) paramsB -> empty .

    )               reduce using rule 112 (paramsB -> empty .)


state 176

    (111) paramsB -> , . type ID paramsB
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14

    type                           shift and go to state 192

state 177

    (103) funccallB -> superexpression funccallC .

    ;               reduce using rule 103 (funccallB -> superexpression funccallC .)
    /               reduce using rule 103 (funccallB -> superexpression funccallC .)
    *               reduce using rule 103 (funccallB -> superexpression funccallC .)
    -               reduce using rule 103 (funccallB -> superexpression funccallC .)
    +               reduce using rule 103 (funccallB -> superexpression funccallC .)
    <               reduce using rule 103 (funccallB -> superexpression funccallC .)
    >               reduce using rule 103 (funccallB -> superexpression funccallC .)
    =               reduce using rule 103 (funccallB -> superexpression funccallC .)
    &               reduce using rule 103 (funccallB -> superexpression funccallC .)
    |               reduce using rule 103 (funccallB -> superexpression funccallC .)
    ]               reduce using rule 103 (funccallB -> superexpression funccallC .)
    )               reduce using rule 103 (funccallB -> superexpression funccallC .)
    INT             reduce using rule 103 (funccallB -> superexpression funccallC .)
    FLOAT           reduce using rule 103 (funccallB -> superexpression funccallC .)
    STRING          reduce using rule 103 (funccallB -> superexpression funccallC .)
    DEF             reduce using rule 103 (funccallB -> superexpression funccallC .)
    MAIN            reduce using rule 103 (funccallB -> superexpression funccallC .)
    ,               reduce using rule 103 (funccallB -> superexpression funccallC .)


state 178

    (106) funccallC -> ) .

    /               reduce using rule 106 (funccallC -> ) .)
    *               reduce using rule 106 (funccallC -> ) .)
    -               reduce using rule 106 (funccallC -> ) .)
    +               reduce using rule 106 (funccallC -> ) .)
    <               reduce using rule 106 (funccallC -> ) .)
    >               reduce using rule 106 (funccallC -> ) .)
    =               reduce using rule 106 (funccallC -> ) .)
    &               reduce using rule 106 (funccallC -> ) .)
    |               reduce using rule 106 (funccallC -> ) .)
    ]               reduce using rule 106 (funccallC -> ) .)
    )               reduce using rule 106 (funccallC -> ) .)
    INT             reduce using rule 106 (funccallC -> ) .)
    FLOAT           reduce using rule 106 (funccallC -> ) .)
    STRING          reduce using rule 106 (funccallC -> ) .)
    DEF             reduce using rule 106 (funccallC -> ) .)
    MAIN            reduce using rule 106 (funccallC -> ) .)
    ;               reduce using rule 106 (funccallC -> ) .)
    ,               reduce using rule 106 (funccallC -> ) .)


state 179

    (105) funccallC -> , . superexpression funccallC
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 193
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62
    empty                          shift and go to state 56

state 180

    (108) dimensionsB -> [ superexpression ] .

    =               reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    /               reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    *               reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    -               reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    +               reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    <               reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    >               reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    &               reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    |               reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    ]               reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    )               reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    INT             reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    FLOAT           reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    STRING          reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    DEF             reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    MAIN            reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    ;               reduce using rule 108 (dimensionsB -> [ superexpression ] .)
    ,               reduce using rule 108 (dimensionsB -> [ superexpression ] .)


state 181

    (80) whileloop -> WHILE ( superexpression . ) block

    )               shift and go to state 194


state 182

    (91) outputB -> STRING . outputC
    (93) outputC -> . )
    (94) outputC -> . , outputB

    )               shift and go to state 195
    ,               shift and go to state 197

    outputC                        shift and go to state 196

state 183

    (92) outputB -> superexpression . outputC
    (93) outputC -> . )
    (94) outputC -> . , outputB

    )               shift and go to state 195
    ,               shift and go to state 197

    outputC                        shift and go to state 198

state 184

    (90) output -> PRINT ( outputB .

    ;               reduce using rule 90 (output -> PRINT ( outputB .)


state 185

    (98) localmsgdirective -> # SHOW STRING .

    ID              reduce using rule 98 (localmsgdirective -> # SHOW STRING .)
    PRINT           reduce using rule 98 (localmsgdirective -> # SHOW STRING .)
    INPUT           reduce using rule 98 (localmsgdirective -> # SHOW STRING .)
    RETURN          reduce using rule 98 (localmsgdirective -> # SHOW STRING .)
    IF              reduce using rule 98 (localmsgdirective -> # SHOW STRING .)
    WHILE           reduce using rule 98 (localmsgdirective -> # SHOW STRING .)
    FOR             reduce using rule 98 (localmsgdirective -> # SHOW STRING .)
    INT             reduce using rule 98 (localmsgdirective -> # SHOW STRING .)
    FLOAT           reduce using rule 98 (localmsgdirective -> # SHOW STRING .)
    STRING          reduce using rule 98 (localmsgdirective -> # SHOW STRING .)
    #               reduce using rule 98 (localmsgdirective -> # SHOW STRING .)
    TRACKDECISION   reduce using rule 98 (localmsgdirective -> # SHOW STRING .)
    FORGETDECISION  reduce using rule 98 (localmsgdirective -> # SHOW STRING .)
    }               reduce using rule 98 (localmsgdirective -> # SHOW STRING .)


state 186

    (95) localvardirective -> # localvardirectiveB ID .

    ID              reduce using rule 95 (localvardirective -> # localvardirectiveB ID .)
    PRINT           reduce using rule 95 (localvardirective -> # localvardirectiveB ID .)
    INPUT           reduce using rule 95 (localvardirective -> # localvardirectiveB ID .)
    RETURN          reduce using rule 95 (localvardirective -> # localvardirectiveB ID .)
    IF              reduce using rule 95 (localvardirective -> # localvardirectiveB ID .)
    WHILE           reduce using rule 95 (localvardirective -> # localvardirectiveB ID .)
    FOR             reduce using rule 95 (localvardirective -> # localvardirectiveB ID .)
    INT             reduce using rule 95 (localvardirective -> # localvardirectiveB ID .)
    FLOAT           reduce using rule 95 (localvardirective -> # localvardirectiveB ID .)
    STRING          reduce using rule 95 (localvardirective -> # localvardirectiveB ID .)
    #               reduce using rule 95 (localvardirective -> # localvardirectiveB ID .)
    TRACKDECISION   reduce using rule 95 (localvardirective -> # localvardirectiveB ID .)
    FORGETDECISION  reduce using rule 95 (localvardirective -> # localvardirectiveB ID .)
    }               reduce using rule 95 (localvardirective -> # localvardirectiveB ID .)


state 187

    (86) forloop -> FOR ( assign . ; superexpression ; superexpression ) block

    ;               shift and go to state 199


state 188

    (87) input -> INPUT ( ID . inputB )
    (88) inputB -> . , ID inputB
    (89) inputB -> . empty
    (113) empty -> .

    ,               shift and go to state 200
    )               reduce using rule 113 (empty -> .)

    inputB                         shift and go to state 201
    empty                          shift and go to state 202

state 189

    (43) assignfunccallB -> ( funccallB .

    ;               reduce using rule 43 (assignfunccallB -> ( funccallB .)


state 190

    (27) assignB -> dimensionsOpt = . superexpression
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
