Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    SCONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84

    funccallB                      shift and go to state 234
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 157
    factor                         shift and go to state 86
    empty                          shift and go to state 158
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 205

    (131) dimensions -> [ hyperexpression ] . dimensionsB
    (132) dimensionsB -> . [ hyperexpression ]
    (133) dimensionsB -> . empty
    (138) empty -> .

    [               shift and go to state 236
    =               reduce using rule 138 (empty -> .)
    ,               reduce using rule 138 (empty -> .)
    ;               reduce using rule 138 (empty -> .)
    /               reduce using rule 138 (empty -> .)
    *               reduce using rule 138 (empty -> .)
    -               reduce using rule 138 (empty -> .)
    +               reduce using rule 138 (empty -> .)
    <               reduce using rule 138 (empty -> .)
    >               reduce using rule 138 (empty -> .)
    DIFF            reduce using rule 138 (empty -> .)
    EQ              reduce using rule 138 (empty -> .)
    LTEQ            reduce using rule 138 (empty -> .)
    GTEQ            reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    )               reduce using rule 138 (empty -> .)
    ]               reduce using rule 138 (empty -> .)

    dimensionsB                    shift and go to state 235
    empty                          shift and go to state 237

state 206

    (38) assignB -> dimensionsOpt = hyperexpression .

    ;               reduce using rule 38 (assignB -> dimensionsOpt = hyperexpression .)


state 207

    (41) condition -> IF ( hyperexpression ) . block else
    (34) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 238

state 208

    (31) func -> DEF returntype ID ( paramsOpt ) .

    {               reduce using rule 31 (func -> DEF returntype ID ( paramsOpt ) .)


state 209

    (32) paramsOpt -> params paramsB .

    )               reduce using rule 32 (paramsOpt -> params paramsB .)


state 210

    (136) paramsB -> , . params paramsB
    (135) params -> . type ID
    (104) type -> . INT
    (105) type -> . FLOAT
    (106) type -> . STRING
    (107) type -> . BOOL

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    type                           shift and go to state 165
    params                         shift and go to state 239

state 211

    (137) paramsB -> empty .

    )               reduce using rule 137 (paramsB -> empty .)


state 212

    (135) params -> type ID .

    ,               reduce using rule 135 (params -> type ID .)
    )               reduce using rule 135 (params -> type ID .)


state 213

    (24) declarationC -> = push_operator hyperexpression quadruple_assign . declarationD
    (27) declarationD -> . , declarationB declarationC
    (28) declarationD -> . ;

    ,               shift and go to state 240
    ;               shift and go to state 241

    declarationD                   shift and go to state 242

state 214

    (84) factor -> ( seen_parentheses hyperexpression ) .

    /               reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    *               reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    -               reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    +               reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    <               reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    >               reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    DIFF            reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    EQ              reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    LTEQ            reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    GTEQ            reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    AND             reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    OR              reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    ,               reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    ;               reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    )               reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)
    ]               reduce using rule 84 (factor -> ( seen_parentheses hyperexpression ) .)


state 215

    (81) termB -> * push_operator . term
    (78) term -> . factor seen_factor termB
    (83) factor -> . signB constant
    (84) factor -> . ( seen_parentheses hyperexpression )
    (85) factor -> . funccall
    (86) factor -> . ID seen_ID dimensionsOpt
    (89) signB -> . sign
    (90) signB -> . empty
    (126) funccall -> . ID ( funccallB funccallC
    (101) sign -> . +
    (102) sign -> . -
    (138) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    SCONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)

    term                           shift and go to state 243
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 216

    (80) termB -> / push_operator . term
    (78) term -> . factor seen_factor termB
    (83) factor -> . signB constant
    (84) factor -> . ( seen_parentheses hyperexpression )
    (85) factor -> . funccall
    (86) factor -> . ID seen_ID dimensionsOpt
    (89) signB -> . sign
    (90) signB -> . empty
    (126) funccall -> . ID ( funccallB funccallC
    (101) sign -> . +
    (102) sign -> . -
    (138) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    SCONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)

    term                           shift and go to state 244
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 217

    (60) hyperexpressionB -> OR push_operator hyperexpression .

    ;               reduce using rule 60 (hyperexpressionB -> OR push_operator hyperexpression .)
    )               reduce using rule 60 (hyperexpressionB -> OR push_operator hyperexpression .)
    ,               reduce using rule 60 (hyperexpressionB -> OR push_operator hyperexpression .)
    ]               reduce using rule 60 (hyperexpressionB -> OR push_operator hyperexpression .)


state 218

    (126) funccall -> ID ( funccallB funccallC .

    /               reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    *               reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    -               reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    +               reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    <               reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    >               reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    DIFF            reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    EQ              reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    LTEQ            reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    GTEQ            reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    AND             reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    OR              reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    ;               reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    )               reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    ,               reduce using rule 126 (funccall -> ID ( funccallB funccallC .)
    ]               reduce using rule 126 (funccall -> ID ( funccallB funccallC .)


state 219

    (76) expB -> + push_operator . exp
    (73) exp -> . term seen_term expB
    (78) term -> . factor seen_factor termB
    (83) factor -> . signB constant
    (84) factor -> . ( seen_parentheses hyperexpression )
    (85) factor -> . funccall
    (86) factor -> . ID seen_ID dimensionsOpt
    (89) signB -> . sign
    (90) signB -> . empty
    (126) funccall -> . ID ( funccallB funccallC
    (101) sign -> . +
    (102) sign -> . -
    (138) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    SCONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 245
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 220

    (75) expB -> - push_operator . exp
    (73) exp -> . term seen_term expB
    (78) term -> . factor seen_factor termB
    (83) factor -> . signB constant
    (84) factor -> . ( seen_parentheses hyperexpression )
    (85) factor -> . funccall
    (86) factor -> . ID seen_ID dimensionsOpt
    (89) signB -> . sign
    (90) signB -> . empty
    (126) funccall -> . ID ( funccallB funccallC
    (101) sign -> . +
    (102) sign -> . -
    (138) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    SCONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 246
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 221

    (71) expressionB -> GTEQ push_operator exp .

    AND             reduce using rule 71 (expressionB -> GTEQ push_operator exp .)
    OR              reduce using rule 71 (expressionB -> GTEQ push_operator exp .)
    ;               reduce using rule 71 (expressionB -> GTEQ push_operator exp .)
    )               reduce using rule 71 (expressionB -> GTEQ push_operator exp .)
    ,               reduce using rule 71 (expressionB -> GTEQ push_operator exp .)
    ]               reduce using rule 71 (expressionB -> GTEQ push_operator exp .)


state 222

    (70) expressionB -> LTEQ push_operator exp .

    AND             reduce using rule 70 (expressionB -> LTEQ push_operator exp .)
    OR              reduce using rule 70 (expressionB -> LTEQ push_operator exp .)
    ;               reduce using rule 70 (expressionB -> LTEQ push_operator exp .)
    )               reduce using rule 70 (expressionB -> LTEQ push_operator exp .)
    ,               reduce using rule 70 (expressionB -> LTEQ push_operator exp .)
    ]               reduce using rule 70 (expressionB -> LTEQ push_operator exp .)


state 223

    (68) expressionB -> DIFF push_operator exp .

    AND             reduce using rule 68 (expressionB -> DIFF push_operator exp .)
    OR              reduce using rule 68 (expressionB -> DIFF push_operator exp .)
    ;               reduce using rule 68 (expressionB -> DIFF push_operator exp .)
    )               reduce using rule 68 (expressionB -> DIFF push_operator exp .)
    ,               reduce using rule 68 (expressionB -> DIFF push_operator exp .)
    ]               reduce using rule 68 (expressionB -> DIFF push_operator exp .)


state 224

    (69) expressionB -> EQ push_operator exp .

    AND             reduce using rule 69 (expressionB -> EQ push_operator exp .)
    OR              reduce using rule 69 (expressionB -> EQ push_operator exp .)
    ;               reduce using rule 69 (expressionB -> EQ push_operator exp .)
    )               reduce using rule 69 (expressionB -> EQ push_operator exp .)
    ,               reduce using rule 69 (expressionB -> EQ push_operator exp .)
    ]               reduce using rule 69 (expressionB -> EQ push_operator exp .)


state 225

    (66) expressionB -> < push_operator exp .

    AND             reduce using rule 66 (expressionB -> < push_operator exp .)
    OR              reduce using rule 66 (expressionB -> < push_operator exp .)
    ;               reduce using rule 66 (expressionB -> < push_operator exp .)
    )               reduce using rule 66 (expressionB -> < push_operator exp .)
    ,               reduce using rule 66 (expressionB -> < push_operator exp .)
    ]               reduce using rule 66 (expressionB -> < push_operator exp .)


state 226

    (67) expressionB -> > push_operator exp .

    AND             reduce using rule 67 (expressionB -> > push_operator exp .)
    OR              reduce using rule 67 (expressionB -> > push_operator exp .)
    ;               reduce using rule 67 (expressionB -> > push_operator exp .)
    )               reduce using rule 67 (expressionB -> > push_operator exp .)
    ,               reduce using rule 67 (expressionB -> > push_operator exp .)
    ]               reduce using rule 67 (expressionB -> > push_operator exp .)


state 227

    (63) superexpressionB -> AND push_operator superexpression .

    OR              reduce using rule 63 (superexpressionB -> AND push_operator superexpression .)
    ;               reduce using rule 63 (superexpressionB -> AND push_operator superexpression .)
    )               reduce using rule 63 (superexpressionB -> AND push_operator superexpression .)
    ,               reduce using rule 63 (superexpressionB -> AND push_operator superexpression .)
    ]               reduce using rule 63 (superexpressionB -> AND push_operator superexpression .)


state 228

    (103) whileloop -> WHILE ( hyperexpression ) block .

    ID              reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)
    PRINT           reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)
    RETURN          reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)
    INPUT           reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)
    IF              reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)
    WHILE           reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)
    FOR             reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)
    INT             reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)
    FLOAT           reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)
    STRING          reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)
    BOOL            reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)
    #               reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)
    TRACKDECISION   reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)
    FORGETDECISION  reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)
    }               reduce using rule 103 (whileloop -> WHILE ( hyperexpression ) block .)


state 229

    (118) outputC -> , outputB .

    ;               reduce using rule 118 (outputC -> , outputB .)


state 230

    (37) assign -> ID dimensionsOpt = . hyperexpression
    (59) hyperexpression -> . superexpression hyperexpressionB
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term seen_term expB
    (78) term -> . factor seen_factor termB
    (83) factor -> . signB constant
    (84) factor -> . ( seen_parentheses hyperexpression )
    (85) factor -> . funccall
    (86) factor -> . ID seen_ID dimensionsOpt
    (89) signB -> . sign
    (90) signB -> . empty
    (126) funccall -> . ID ( funccallB funccallC
    (101) sign -> . +
    (102) sign -> . -
    (138) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    SCONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 247
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 231

    (110) forloop -> FOR ( assign ; hyperexpression . ; hyperexpression ) block

    ;               shift and go to state 248


state 232

    (112) inputB -> , ID . inputB
    (112) inputB -> . , ID inputB
    (113) inputB -> . empty
    (138) empty -> .

    ,               shift and go to state 199
    )               reduce using rule 138 (empty -> .)

    inputB                         shift and go to state 249
    empty                          shift and go to state 201

state 233

    (111) input -> INPUT ( ID inputB ) .

    ;               reduce using rule 111 (input -> INPUT ( ID inputB ) .)


state 234

    (129) funccallC -> , funccallB . funccallC
    (129) funccallC -> . , funccallB funccallC
    (130) funccallC -> . )

    ,               shift and go to state 204
    )               shift and go to state 203

    funccallC                      shift and go to state 250

state 235

    (131) dimensions -> [ hyperexpression ] dimensionsB .

    =               reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    ,               reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    ;               reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    /               reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    *               reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    -               reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    +               reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    <               reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    >               reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    DIFF            reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    EQ              reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    LTEQ            reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    GTEQ            reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    AND             reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    OR              reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    )               reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)
    ]               reduce using rule 131 (dimensions -> [ hyperexpression ] dimensionsB .)


state 236

    (132) dimensionsB -> [ . hyperexpression ]
    (59) hyperexpression -> . superexpression hyperexpressionB
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term seen_term expB
    (78) term -> . factor seen_factor termB
    (83) factor -> . signB constant
    (84) factor -> . ( seen_parentheses hyperexpression )
    (85) factor -> . funccall
    (86) factor -> . ID seen_ID dimensionsOpt
    (89) signB -> . sign
    (90) signB -> . empty
    (126) funccall -> . ID ( funccallB funccallC
    (101) sign -> . +
    (102) sign -> . -
    (138) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    SCONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 251
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 237

    (133) dimensionsB -> empty .

    =               reduce using rule 133 (dimensionsB -> empty .)
    ,               reduce using rule 133 (dimensionsB -> empty .)
    ;               reduce using rule 133 (dimensionsB -> empty .)
    /               reduce using rule 133 (dimensionsB -> empty .)
    *               reduce using rule 133 (dimensionsB -> empty .)
    -               reduce using rule 133 (dimensionsB -> empty .)
    +               reduce using rule 133 (dimensionsB -> empty .)
    <               reduce using rule 133 (dimensionsB -> empty .)
    >               reduce using rule 133 (dimensionsB -> empty .)
    DIFF            reduce using rule 133 (dimensionsB -> empty .)
    EQ              reduce using rule 133 (dimensionsB -> empty .)
    LTEQ            reduce using rule 133 (dimensionsB -> empty .)
    GTEQ            reduce using rule 133 (dimensionsB -> empty .)
    AND             reduce using rule 133 (dimensionsB -> empty .)
    OR              reduce using rule 133 (dimensionsB -> empty .)
    )               reduce using rule 133 (dimensionsB -> empty .)
    ]               reduce using rule 133 (dimensionsB -> empty .)


state 238

    (41) condition -> IF ( hyperexpression ) block . else
    (42) else -> . ELSE block
    (43) else -> . empty
    (138) empty -> .

    ELSE            shift and go to state 252
    ID              reduce using rule 138 (empty -> .)
    PRINT           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    INPUT           reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
    INT             reduce using rule 138 (empty -> .)
    FLOAT           reduce using rule 138 (empty -> .)
    STRING          reduce using rule 138 (empty -> .)
    BOOL            reduce using rule 138 (empty -> .)
    #               reduce using rule 138 (empty -> .)
    TRACKDECISION   reduce using rule 138 (empty -> .)
    FORGETDECISION  reduce using rule 138 (empty -> .)
    }               reduce using rule 138 (empty -> .)

    else                           shift and go to state 253
    empty                          shift and go to state 254

state 239

    (136) paramsB -> , params . paramsB
    (136) paramsB -> . , params paramsB
    (137) paramsB -> . empty
    (138) empty -> .

    ,               shift and go to state 210
    )               reduce using rule 138 (empty -> .)

    paramsB                        shift and go to state 255
    empty                          shift and go to state 211

state 240

    (27) declarationD -> , . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 256

state 241

    (28) declarationD -> ; .

    INT             reduce using rule 28 (declarationD -> ; .)
    FLOAT           reduce using rule 28 (declarationD -> ; .)
    STRING          reduce using rule 28 (declarationD -> ; .)
    BOOL            reduce using rule 28 (declarationD -> ; .)
    DEF             reduce using rule 28 (declarationD -> ; .)
    MAIN            reduce using rule 28 (declarationD -> ; .)
    ID              reduce using rule 28 (declarationD -> ; .)
    PRINT           reduce using rule 28 (declarationD -> ; .)
    RETURN          reduce using rule 28 (declarationD -> ; .)
    INPUT           reduce using rule 28 (declarationD -> ; .)
    IF              reduce using rule 28 (declarationD -> ; .)
    WHILE           reduce using rule 28 (declarationD -> ; .)
    FOR             reduce using rule 28 (declarationD -> ; .)
    #               reduce using rule 28 (declarationD -> ; .)
    TRACKDECISION   reduce using rule 28 (declarationD -> ; .)
    FORGETDECISION  reduce using rule 28 (declarationD -> ; .)
    }               reduce using rule 28 (declarationD -> ; .)


state 242

    (24) declarationC -> = push_operator hyperexpression quadruple_assign declarationD .

    INT             reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FLOAT           reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    STRING          reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    BOOL            reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    DEF             reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    MAIN            reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    ID              reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    PRINT           reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    RETURN          reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    INPUT           reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    IF              reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    WHILE           reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FOR             reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    #               reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    TRACKDECISION   reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    FORGETDECISION  reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)
    }               reduce using rule 24 (declarationC -> = push_operator hyperexpression quadruple_assign declarationD .)


state 243

    (81) termB -> * push_operator term .

    -               reduce using rule 81 (termB -> * push_operator term .)
    +               reduce using rule 81 (termB -> * push_operator term .)
    <               reduce using rule 81 (termB -> * push_operator term .)
    >               reduce using rule 81 (termB -> * push_operator term .)
    DIFF            reduce using rule 81 (termB -> * push_operator term .)
    EQ              reduce using rule 81 (termB -> * push_operator term .)
    LTEQ            reduce using rule 81 (termB -> * push_operator term .)
    GTEQ            reduce using rule 81 (termB -> * push_operator term .)
    AND             reduce using rule 81 (termB -> * push_operator term .)
    OR              reduce using rule 81 (termB -> * push_operator term .)
    ;               reduce using rule 81 (termB -> * push_operator term .)
    )               reduce using rule 81 (termB -> * push_operator term .)
    ,               reduce using rule 81 (termB -> * push_operator term .)
    ]               reduce using rule 81 (termB -> * push_operator term .)


state 244

    (80) termB -> / push_operator term .

    -               reduce using rule 80 (termB -> / push_operator term .)
    +               reduce using rule 80 (termB -> / push_operator term .)
    <               reduce using rule 80 (termB -> / push_operator term .)
    >               reduce using rule 80 (termB -> / push_operator term .)
    DIFF            reduce using rule 80 (termB -> / push_operator term .)
    EQ              reduce using rule 80 (termB -> / push_operator term .)
    LTEQ            reduce using rule 80 (termB -> / push_operator term .)
    GTEQ            reduce using rule 80 (termB -> / push_operator term .)
    AND             reduce using rule 80 (termB -> / push_operator term .)
    OR              reduce using rule 80 (termB -> / push_operator term .)
    ;               reduce using rule 80 (termB -> / push_operator term .)
    )               reduce using rule 80 (termB -> / push_operator term .)
    ,               reduce using rule 80 (termB -> / push_operator term .)
    ]               reduce using rule 80 (termB -> / push_operator term .)


state 245

    (76) expB -> + push_operator exp .

    <               reduce using rule 76 (expB -> + push_operator exp .)
    >               reduce using rule 76 (expB -> + push_operator exp .)
    DIFF            reduce using rule 76 (expB -> + push_operator exp .)
    EQ              reduce using rule 76 (expB -> + push_operator exp .)
    LTEQ            reduce using rule 76 (expB -> + push_operator exp .)
    GTEQ            reduce using rule 76 (expB -> + push_operator exp .)
    AND             reduce using rule 76 (expB -> + push_operator exp .)
    OR              reduce using rule 76 (expB -> + push_operator exp .)
    ;               reduce using rule 76 (expB -> + push_operator exp .)
    )               reduce using rule 76 (expB -> + push_operator exp .)
    ,               reduce using rule 76 (expB -> + push_operator exp .)
    ]               reduce using rule 76 (expB -> + push_operator exp .)


state 246

    (75) expB -> - push_operator exp .

    <               reduce using rule 75 (expB -> - push_operator exp .)
    >               reduce using rule 75 (expB -> - push_operator exp .)
    DIFF            reduce using rule 75 (expB -> - push_operator exp .)
    EQ              reduce using rule 75 (expB -> - push_operator exp .)
    LTEQ            reduce using rule 75 (expB -> - push_operator exp .)
    GTEQ            reduce using rule 75 (expB -> - push_operator exp .)
    AND             reduce using rule 75 (expB -> - push_operator exp .)
    OR              reduce using rule 75 (expB -> - push_operator exp .)
    ;               reduce using rule 75 (expB -> - push_operator exp .)
    )               reduce using rule 75 (expB -> - push_operator exp .)
    ,               reduce using rule 75 (expB -> - push_operator exp .)
    ]               reduce using rule 75 (expB -> - push_operator exp .)


state 247

    (37) assign -> ID dimensionsOpt = hyperexpression .

    ;               reduce using rule 37 (assign -> ID dimensionsOpt = hyperexpression .)


state 248

    (110) forloop -> FOR ( assign ; hyperexpression ; . hyperexpression ) block
    (59) hyperexpression -> . superexpression hyperexpressionB
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term seen_term expB
    (78) term -> . factor seen_factor termB
    (83) factor -> . signB constant
    (84) factor -> . ( seen_parentheses hyperexpression )
    (85) factor -> . funccall
    (86) factor -> . ID seen_ID dimensionsOpt
    (89) signB -> . sign
    (90) signB -> . empty
    (126) funccall -> . ID ( funccallB funccallC
    (101) sign -> . +
    (102) sign -> . -
    (138) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    SCONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 257
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 249

    (112) inputB -> , ID inputB .

    )               reduce using rule 112 (inputB -> , ID inputB .)


state 250

